
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-22T11:00:00.000Z

Calculations:
{
  "momentumScore": 72.8349193548387,
  "volumeScore": 76.30306280270212,
  "patternScore": 59.625190746442634,
  "totalScore": 63.723118663300184,
  "finalScore": 63.723118663300184,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.37931034482754,
  "ultraShortVolumeSurge": 0.514131196589252,
  "baseVolumeSurge": 0.017887523761156574,
  "currentPrice": 24.8,
  "resistance": 25,
  "support": 24.27,
  "rocMin5": 0.006902151847340711,
  "shortROC": -0.006808169803764444,
  "priceAcceleration": 0.0017333713796334573,
  "buySellRatio": 0.23371948794948336,
  "macdHistogram": 0.04535305215021017,
  "stochasticK": 73.97260273972587,
  "atr": 0.10214285714285687,
  "bbUpper": 24.974854620442997,
  "bbLower": 24.287145379556996,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.01,
      "atrRatio": 0.477,
      "bbWidth": 2.79,
      "volumeRatio": 0.345,
      "signalCount": 5,
      "buySellRatio": 0.234
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5933179723502291,
  "distanceToResistance": 0.8064516129032229,
  "slPercent": 4,
  "tpPercent": 0.6854838709677394,
  "trailingActivation": 0.41129032258064363,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0015746992158351344,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.4084507042258216,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8064516129032229,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1642480563920998,
  "rvolMin5": 0.06781491349478737,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -1.038082138521664,
  "bbWidthPercent": 2.7920475859120657,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007999999999999972,
      "roc3": -0.004415897230028078
    },
    "min5": {
      "roc1": -0.006808169803764444,
      "roc3": 0.002425222312045363
    },
    "min15": {
      "roc1": 0.00040322580645153267,
      "roc3": 0.002829426030719494
    },
    "hourly": {
      "roc1": -0.00040322580645167595,
      "roc3": 0.011836734693877516
    },
    "fourHour": {
      "roc1": 0.0069049553208772605,
      "roc3": -0.00879648140743712
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.684649693395598,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.24999999999999445,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 614.8416339,
  "signedMin5Z": 4.664107368928389,
  "signedMin1": 1025.5522076099987,
  "signedMin1Z": 12.439312016727776,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8055555555555556,
  "rvolPercentileMin5": 0.7291666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.673500000000004,
