
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T13:50:00.000Z

Calculations:
{
  "momentumScore": 46.72513026669654,
  "volumeScore": 47.9534920406553,
  "patternScore": 30.030695511769242,
  "totalScore": 38.497380839296035,
  "finalScore": 38.497380839296035,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.92592592592592,
  "ultraShortVolumeSurge": 0.8693539545033222,
  "baseVolumeSurge": 0.039529085752443925,
  "currentPrice": 22.31,
  "resistance": 22.4,
  "support": 22.19,
  "rocMin5": 0.0054078413699863645,
  "shortROC": 0.0040504050405040445,
  "priceAcceleration": 0.001356701435662028,
  "buySellRatio": 0.8221853435649829,
  "macdHistogram": -0.02230107710876944,
  "stochasticK": 33.3333333333339,
  "atr": 0.08714285714285681,
  "bbUpper": 22.499648664237164,
  "bbLower": 22.18335133576283,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.95,
      "atrRatio": 0.744,
      "bbWidth": 1.42,
      "volumeRatio": 2.471,
      "signalCount": 6,
      "buySellRatio": 0.822
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.355381955561246,
  "distanceToResistance": 0.4034065441506045,
  "slPercent": 3,
  "tpPercent": 0.34289556252801384,
  "trailingActivation": 0.2057373375168083,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.08069400142385653,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.17391304347706,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4034065441506045,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0756259713744123,
  "rvolMin5": 0.4707617250007292,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 1.2552536540028323,
  "bbWidthPercent": 1.4157389990570666,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0040504050405040445,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0040504050405040445,
      "roc3": -0.0004480286738351955
    },
    "min15": {
      "roc1": -0.000897666068222602,
      "roc3": -0.0022411474675032347
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.001793721973094132
    },
    "fourHour": {
      "roc1": -0.004472271914132284,
      "roc3": 0.0013495276653171901
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.453050878157909,
  "wickClosePct": 0.5999999999999858,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.6666666666667062,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 1339.45805296,
  "signedMin5Z": 2.9579007960272397,
  "signedMin1": 2512.7637993400003,
  "signedMin1Z": 18.228086490168007,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9645833333333333,
  "rvolPercentileMin5": 0.9166666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.304,
      "sma50": 22.360599999999994,
      "ema20": 22.30840857888662,
      "ema50": 22.30040632127832,
      "vwma20": 22.316460754878722,
      "hma21": 22.326147186147185,
      "atr14": 0.0571428571428572,
      "atrPercentile": 0.701913393756294,
      "rvolZ": 1.0756259713744123,
      "rvolPercentile": 0.9645833333333333,
      "mfi14": 30.507473563007622,
      "ppo": {
        "ppo": -0.05645063779839492,
        "signal": -0.039235854089564016,
        "histogram": -0.0172147837088309
      },
      "stochRsi": {
        "k": 38.888888888889106,
        "d": 51.0476190476189
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01691950280510924,
          0.4782213526044131,
          0.015312241757883946,
          0.08894900300743312,
          0.005954221162126465,
          0.004300379039648688,
          0.010468836865334587,
          0.018836856023765124,
          0.04611414660525603,
          0.02211753346507197,
          0.0549112278469154,
          0.014619084588808196,
          0.0573568655708617,
          0.06584791075203072,
          0.02352050058333005,
          0.03973006623786097,
          0.01688847094899366,
          0.010797722603998866,
          0.009134077531158219
        ],
        "currentBinShare": 0.06584791075203072
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8866002219733413
      }
    },
    "min5": {
      "sma20": 22.293999999999997,
      "sma50": 22.329199999999997,
      "ema20": 22.30357305623827,
      "ema50": 22.280114350083625,
      "vwma20": 22.25795007002229,
      "hma21": 22.29510822510823,
      "atr14": 0.08714285714285681,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": 0.4707617250007292,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 35.80926694683613,
      "ppo": {
        "ppo": -0.05341131690686907,
        "signal": -0.03600173613765696,
        "histogram": -0.01740958076921211
      },
      "stochRsi": {
        "k": 90.5193529285105,
        "d": 49.13320337881734
      },
      "vprofile": {
        "vpBins": [
          0.0041511725237999555,
          0.009415434649638631,
          0.017321186132708867,
          0.006091399864133296,
          0.00607189074528513,
          0.0009291346962012324,
          0.016096222706428354,
          0.020822126641678523,
          0.04687566497094551,
          0.4572216522126543,
          0.048255890098070874,
          0.015476637649330416,
          0.03162164109257078,
          0.06615123508614333,
          0.056594038325976224,
          0.06328190435792574,
          0.05765220042680422,
          0.008450774372986525,
          0.03734557659879565,
          0.030174216847922444
        ],
        "currentBinShare": 0.05765220042680422
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9947728555219457
      }
    },
    "min15": {
      "sma20": 22.341499999999996,
      "sma50": 22.212000000000003,
      "ema20": 22.302771627535922,
      "ema50": 22.21938393156389,
      "vwma20": 22.366956600722425,
      "hma21": 22.247012987012987,
      "atr14": 0.07928571428571399,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": 0.7971325482475139,
      "rvolPercentile": 0.96875,
      "mfi14": 85.50862533674851,
      "ppo": {
        "ppo": 0.05208821085671064,
        "signal": 0.12989120165871484,
        "histogram": -0.0778029908020042
      },
      "stochRsi": {
        "k": 37.81956184233243,
        "d": 44.146405071417156
      },
      "vprofile": {
        "vpBins": [
          0.003676437746811292,
          0.01391647991049762,
          0.006307427105794037,
          0.0025270363319872405,
          0.012044806936213173,
          0.008004228692970154,
          0.020963148379924648,
          0.002320108053992725,
          0.4777081589641832,
          0.019955388369939375,
          0.05028910380668239,
          0.01001148111256379,
          0.06185667361053525,
          0.047173832188665187,
          0.0295672524996372,
          0.04796583074582401,
          0.05895677471042697,
          0.05797377976507977,
          0.053290837184476095,
          0.015491213883795851
        ],
        "currentBinShare": 0.04796583074582401
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4157389990570666
      }
    },
    "hourly": {
      "sma20": 22.174,
      "sma50": 21.996599999999997,
      "ema20": 22.158566803225686,
      "ema50": 22.08128005451397,
      "vwma20": 22.005144865534472,
      "hma21": 22.32398268398268,
      "atr14": 0.2100000000000001,
      "atrPercentile": 0.5869565217391305,
      "rvolZ": 0.6040622980994187,
      "rvolPercentile": 0.9107142857142857,
      "mfi14": 27.47074119379215,
      "ppo": {
        "ppo": 0.49527640814217844,
        "signal": 0.4626412313299105,
        "histogram": 0.03263517681226796
      },
      "stochRsi": {
        "k": 0,
        "d": 50.738170800913004
      },
      "vprofile": {
        "vpBins": [
          0.003946445154853671,
          0.02807219533234033,
          0.051089396638060364,
          0.02883751923945586,
          0.0030721726176066097,
          0.017755723167951456,
          0.03665640891447472,
          0.007425354504790304,
          0.03757527061878834,
          0.026018348855018594,
          0.04103753505771631,
          0.08469313808432835,
          0.28801792435026496,
          0.07546601352690277,
          0.10409148965719786,
          0.07126122635988068,
          0.0266389132135053,
          0.0428458225766786,
          0.01618662066878604,
          0.009312481461398764
        ],
        "currentBinShare": 0.10409148965719786
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8115138118234895
      }
    },
    "fourHour": {
      "sma20": 22.237000000000002,
      "sma50": 21.579399999999996,
      "ema20": 22.070057365060176,
