
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-20T13:45:00.000Z

Calculations:
{
  "momentumScore": 86.66834460196083,
  "volumeScore": 29.117647058823444,
  "patternScore": 60.06224986605436,
  "totalScore": 48.641731656150014,
  "finalScore": 48.641731656150014,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.31506849315058,
  "ultraShortVolumeSurge": 0.7262797356020838,
  "baseVolumeSurge": 0.024585200686261122,
  "currentPrice": 25.59,
  "resistance": 25.63,
  "support": 25.35,
  "rocMin5": 0.005106048703849136,
  "shortROC": 0.003529411764705877,
  "priceAcceleration": 0.0012757783835418992,
  "buySellRatio": 0.13758074096873343,
  "macdHistogram": -0.04675729910540477,
  "stochasticK": 85.29411764705861,
  "atr": 0.06857142857142863,
  "bbUpper": 25.590428146083383,
  "bbLower": 25.24257185391663,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.468,
      "bbWidth": 1.37,
      "volumeRatio": 1.169,
      "signalCount": 6,
      "buySellRatio": 0.138
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.49126332830904673,
  "distanceToResistance": 0.15631105900742145,
  "slPercent": 3,
  "tpPercent": 0.13286440015630824,
  "trailingActivation": 0.07971864009378495,
  "shortMomentumScore": 10,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.25,
  "chaikin": -0.12235238462165349,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.46753246753264,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.15631105900742145,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3934932176100068,
  "rvolMin5": -0.552807477266792,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": 4.033863973562667,
  "bbWidthPercent": 1.3686238945832552,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00039200313602514946,
      "roc3": -0.0007836990595611118
    },
    "min5": {
      "roc1": 0.003529411764705877,
      "roc3": 0.003923107100823909
    },
    "min15": {
      "roc1": 0.0031372549019607174,
      "roc3": 0.0047132757266299076
    },
    "hourly": {
      "roc1": 0.0047132757266299076,
      "roc3": 0.008277493102088975
    },
    "fourHour": {
      "roc1": 0.008675078864353267,
      "roc3": 0.03814935064935056
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8635149714305161,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 1502.32232362,
  "signedMin5Z": 17.033744239209444,
  "signedMin1": 1638.463923309999,
  "signedMin1Z": 32.713342419580044,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07222222222222222,
  "rvolPercentileMin5": 0.020833333333333332,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.464,
      "sma50": 25.438000000000002,
      "ema20": 25.471275662687223,
      "ema50": 25.422914529423892,
      "vwma20": 25.458098462144374,
      "hma21": 25.467792207792204,
      "atr14": 0.04857142857142855,
      "atrPercentile": 0.31671701913393757,
      "rvolZ": -0.3934932176100068,
      "rvolPercentile": 0.07222222222222222,
      "mfi14": 40.680000934281104,
      "ppo": {
        "ppo": 0.06346691808939914,
        "signal": 0.0375262281011841,
        "histogram": 0.02594068998821504
      },
      "stochRsi": {
        "k": 100,
        "d": 55.73457453156706
      },
      "vprofile": {
        "vpBins": [
          0.039180396109845736,
          0.07135418711429267,
          0.06000631313598851,
          0.02219281140046386,
          0.022199801784713938,
          0.08566086345448336,
          0.039969543367044266,
          0.13408243768321787,
