
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T12:55:00.000Z

Calculations:
{
  "momentumScore": 101.48904092213283,
  "volumeScore": 19.797115040537463,
  "patternScore": 0.039269824201111435,
  "totalScore": 31.633986266227975,
  "finalScore": 31.633986266227975,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.92307692307686,
  "ultraShortVolumeSurge": 0.146055954304376,
  "baseVolumeSurge": 0.046762179950967896,
  "currentPrice": 20.83,
  "resistance": 20.93,
  "support": 20.7,
  "rocMin5": 0.004339440694310505,
  "shortROC": 0.0033718689788052375,
  "priceAcceleration": 0.0010857277496690706,
  "buySellRatio": 0.01950026494562218,
  "macdHistogram": -0.0023686380670347494,
  "stochasticK": 56.52173913043425,
  "atr": 0.04500000000000094,
  "bbUpper": 20.916974877362932,
  "bbLower": 20.708025122637068,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.573,
      "bbWidth": 1,
      "volumeRatio": 0.946,
      "signalCount": 5,
      "buySellRatio": 0.02
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3154790480762654,
  "distanceToResistance": 0.48007681228997323,
  "slPercent": 2.5,
  "tpPercent": 0.4080652904464772,
  "trailingActivation": 0.24483917426788632,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.019272721250382974,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.43396226415112,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.48007681228997323,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.33836102525423783,
  "rvolMin5": -0.39421790990795036,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 1.192856326466052,
  "bbWidthPercent": 1.0039627854696194,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014450867052021956,
      "roc3": -0.00048076923076930593
    },
    "min5": {
      "roc1": 0.0033718689788052375,
      "roc3": 0.0014423076923075762
    },
    "min15": {
      "roc1": 0.004339440694310505,
      "roc3": 0.0024061597690085254
    },
    "hourly": {
      "roc1": 0.0004803073967338141,
      "roc3": 0.005794302269434932
    },
    "fourHour": {
      "roc1": 0.0004803073967338141,
      "roc3": 0.004823926676314417
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.686428747399371,
  "wickClosePct": 0.8999999999999858,
