
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-24T15:45:00.000Z

Calculations:
{
  "momentumScore": 48.049630604998065,
  "volumeScore": 28.14814814814821,
  "patternScore": 50.43237250554323,
  "totalScore": 35.52605689424539,
  "finalScore": 35.52605689424539,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.76576576576583,
  "ultraShortVolumeSurge": 0.8275779195593077,
  "baseVolumeSurge": 0.012050246646847874,
  "currentPrice": 23.05,
  "resistance": 23.36,
  "support": 22.55,
  "rocMin5": -0.012425021422450692,
  "shortROC": 0.0008684324793747101,
  "priceAcceleration": -0.0031098191093659297,
  "buySellRatio": 0.13542137465343596,
  "macdHistogram": 0.01639107292895149,
  "stochasticK": 70.37037037037052,
  "atr": 0.09999999999999964,
  "bbUpper": 23.30887315110898,
  "bbLower": 22.48912684889103,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 0.921,
      "bbWidth": 3.58,
      "volumeRatio": 3.708,
      "signalCount": 4,
      "buySellRatio": 0.135
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6693523396343343,
  "distanceToResistance": 1.344902386117131,
  "slPercent": 3,
  "tpPercent": 1.1431670281995614,
  "trailingActivation": 0.6859002169197368,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.3555666854649056,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.7894736842106,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.344902386117131,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5037838444133672,
  "rvolMin5": 0.19718118201121532,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.5462174247300942,
  "bbWidthPercent": 3.5798345002749046,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004319654427645697,
      "roc3": -0.003027681660899666
    },
    "min5": {
      "roc1": 0.0008684324793747101,
      "roc3": -0.005608283002588395
    },
    "min15": {
      "roc1": 0.003036876355748385,
      "roc3": -0.01027397260273966
    },
    "hourly": {
      "roc1": -0.004306632213608866,
      "roc3": 0.016263736263736308
    },
    "fourHour": {
      "roc1": 0.010048055919615571,
      "roc3": -0.011120615911034987
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.15083560347554292,
  "wickClosePct": 0,
  "wickUpper": 0.05999999999999872,
  "wickLower": 0,
  "wickRatio": 1.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 658.4280410999999,
  "signedMin5Z": 12.518762486887315,
  "signedMin1": 195.16079760999997,
  "signedMin1Z": 8.56529532330928,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9152777777777777,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.255000000000003,
      "sma50": 23.035200000000003,
      "ema20": 23.191609089483958,
      "ema50": 23.09315679678202,
      "vwma20": 23.22307471402268,
      "hma21": 23.18848484848485,
      "atr14": 0.06214285714285671,
      "atrPercentile": 0.5292044310171199,
      "rvolZ": 0.5037838444133672,
      "rvolPercentile": 0.9152777777777777,
      "mfi14": 42.803030303030305,
      "ppo": {
        "ppo": 0.023120007656269592,
        "signal": 0.21773054567188235,
        "histogram": -0.19461053801561276
      },
      "stochRsi": {
        "k": 0,
        "d": 34.502923976608166
      },
      "vprofile": {
        "vpBins": [
          0.02266160974229611,
          0.0049922579817079805,
          0.007793657642211387,
          0.057836813697749644,
          0.07365566383757625,
          0.05896029437376156,
          0.012263179845612603,
          0.20316169919945914,
          0.015374658509202985,
          0.02749649543096074,
          0.07236583393020811,
          0.0804411605098237,
          0.06138512651150612,
          0.07143911397114787,
          0.019743195925376135,
          0.0900579830158643,
          0.0010553995922040892,
          0.020955016236026903,
          0.0396847998204855,
          0.058676040226818785
        ],
        "currentBinShare": 0.0900579830158643
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.674299921215373
      }
    },
    "min5": {
      "sma20": 23.011,
      "sma50": 22.8906,
      "ema20": 23.064406501168765,
      "ema50": 22.935775094148187,
      "vwma20": 23.05012698928393,
      "hma21": 23.42341991341992,
      "atr14": 0.09999999999999964,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": 0.19718118201121532,
      "rvolPercentile": 0.9097222222222222,
      "mfi14": 87.13522282652461,
      "ppo": {
        "ppo": 0.4296548496181892,
        "signal": 0.4597046385383938,
        "histogram": -0.030049788920204545
      },
      "stochRsi": {
        "k": 52.552552552552534,
        "d": 71.08158578746823
      },
      "vprofile": {
        "vpBins": [
          0.01444817039421903,
          0.003748008940699071,
          0.02283994581800955,
          0.017460277957152884,
          0.05363177465326563,
          0.051231709770486744,
          0.05991602657959859,
          0.03762153590287357,
          0.03169876500404192,
          0.04806282483065963,
          0.04322439913907931,
          0.022798233998841757,
          0.13962681163045088,
          0.18222237476259573,
          0.19226898930389336,
          0.026604023712916498,
          0.02687454341531007,
          0.0024257464616111958,
          0.006128910312290825,
          0.017166927412003586
        ],
        "currentBinShare": 0.04322439913907931
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.4907031362508825
      }
    },
    "min15": {
      "sma20": 22.899000000000004,
      "sma50": 22.844999999999995,
      "ema20": 22.939381840563886,
      "ema50": 22.965156988599194,
      "vwma20": 23.032140932314565,
      "hma21": 23.04329004329004,
      "atr14": 0.15428571428571405,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": 0.31143829150999064,
      "rvolPercentile": 0.90625,
      "mfi14": 73.71157154792593,
      "ppo": {
        "ppo": 0.38786228380167165,
        "signal": 0.18583896209525513,
        "histogram": 0.20202332170641651
      },
      "stochRsi": {
        "k": 65.16871404136239,
        "d": 57.959271044536344
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009305201261927071,
          0.028650607738479723,
          0.005641348935927968,
          0.0731884737716299,
          0.03375087209279229,
          0.03212803703460345,
          0.027156122503793647,
          0.025931007637481858,
          0.05691820484028836,
          0.1878570673305965,
          0.10060052753854758,
          0.3210551712239282,
          0.009813150940863645,
          0.04679541906292523,
          0.0205180125016368,
          0.01680949955458291,
          0.00022432575880288537,
          0.00027829256646752466,
          0.0033786577047245424
        ],
        "currentBinShare": 0.05691820484028836
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5798345002749046
      }
    },
    "hourly": {
      "sma20": 23.0225,
      "sma50": 24.153800000000004,
      "ema20": 23.153252379053797,
      "ema50": 23.803839227487693,
      "vwma20": 23.051908537334885,
      "hma21": 22.42649350649351,
      "atr14": 0.3792857142857147,
      "atrPercentile": 0.8416149068322981,
      "rvolZ": 0.1783064604977551,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 61.35239011280955,
      "ppo": {
        "ppo": -1.517449554351292,
        "signal": -1.9106455557986375,
        "histogram": 0.39319600144734546
      },
      "stochRsi": {
        "k": 100,
        "d": 44.095195330040404
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04915949771121906,
          0.040540991057315706,
          0.10337917535015018,
          0.02971172291904333,
          0.01905795888070653,
          0.05788353864874476,
          0.03778325118109459,
          0.12490631880978033,
          0.04619383181401509,
          0.02540087011792828,
          0.04326563706663159,
          0.05012388216899608,
          0.0359156901929832,
          0.0885654820888419,
          0.07312414120766911,
          0.10225490367507686,
          0.07273310710980334,
          0,
          0
        ],
        "currentBinShare": 0.01905795888070653
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.54273038506306
      }
    },
    "fourHour": {
      "sma20": 24.450499999999998,
      "sma50": 24.04200000000001,
      "ema20": 24.065063649344417,
      "ema50": 23.89257959530803,
      "vwma20": 24.391661022536844,
      "hma21": 23.582467532467533,
      "atr14": 0.7921428571428569,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": -0.5006511493071666,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 44.77773355231904,
      "ppo": {
        "ppo": -1.426017187256531,
        "signal": -0.21021012353550805,
        "histogram": -1.215807063721023
      },
      "stochRsi": {
        "k": 37.33532617321833,
        "d": 29.64586200580567
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016653528629500786,
          0.04003925458215339,
          0.09161293848816236,
          0.11054481095331369,
          0.0683851933161867,
          0.0836771048344585,
          0.08761941258193498,
          0.01993872221960372,
          0.04627376558684301,
          0.09332093451596128,
          0.030467221981570557,
          0.009045867779680321,
          0.03814142384319484,
          0.06210541926728165,
          0.039324883831229625,
          0.07156072035970121,
          0.09128879722922344,
          0,
          0
        ],
        "currentBinShare": 0.01993872221960372
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.904602020490188
      }
    },
    "daily": {
      "sma20": 22.362999999999996,
      "sma50": 21.10719999999999,
      "ema20": 22.729184346729863,
      "ema50": 21.930920119401712,
      "vwma20": 0,
      "hma21": 24.92783549783549,
      "atr14": 1.6185714285714288,
      "atrPercentile": 1,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 4.207894362697761,
        "signal": 3.8286918675425694,
        "histogram": 0.3792024951551918
      },
      "stochRsi": {
        "k": 0,
        "d": 72.86159175869132
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 30.705879609291852
      }
    }
  },
  "smaMin5": 23.011,
  "emaMin5": 23.064406501168765,
  "vwmaMin5": 23.05012698928393,
  "hmaMin5": 23.42341991341992,
  "keltner15": {
    "upper": 23.215381840563886,
    "middle": 22.939381840563886,
    "lower": 22.663381840563886
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.631999999999998,
    "finalLower": 22.528
  },
  "mfi15": 73.71157154792593,
  "stochRsi15": {
    "k": 65.16871404136239,
    "d": 57.959271044536344
  },
  "ppo15": {
    "ppo": 0.38786228380167165,
    "signal": 0.18583896209525513,
    "histogram": 0.20202332170641651
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.009305201261927071,
      0.028650607738479723,
      0.005641348935927968,
      0.0731884737716299,
      0.03375087209279229,
      0.03212803703460345,
      0.027156122503793647,
      0.025931007637481858,
      0.05691820484028836,
      0.1878570673305965,
      0.10060052753854758,
      0.3210551712239282,
      0.009813150940863645,
      0.04679541906292523,
      0.0205180125016368,
      0.01680949955458291,
      0.00022432575880288537,
      0.00027829256646752466,
      0.0033786577047245424
    ],
    "currentBinShare": 0.05691820484028836
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
