
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-23T15:15:00.000Z

Calculations:
{
  "momentumScore": 43.35630386688633,
  "volumeScore": 51.485324226970484,
  "patternScore": 0.041736227044909466,
  "totalScore": 32.275432292662956,
  "finalScore": 32.275432292662956,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.19834710743796,
  "ultraShortVolumeSurge": 0.10722497215113615,
  "baseVolumeSurge": 0.013801176810478244,
  "currentPrice": 24.2,
  "resistance": 24.73,
  "support": 23.96,
  "rocMin5": -0.0037052284890901547,
  "shortROC": 0,
  "priceAcceleration": -0.0009253796005517913,
  "buySellRatio": 0.8258550776741242,
  "macdHistogram": -0.007151184829114476,
  "stochasticK": 25.225225225225024,
  "atr": 0.10999999999999943,
  "bbUpper": 25.377996617042324,
  "bbLower": 23.900003382957674,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.92,
      "atrRatio": 1.116,
      "bbWidth": 6,
      "volumeRatio": 0.821,
      "signalCount": 3,
      "buySellRatio": 0.826
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7821723730814625,
  "distanceToResistance": 2.1900826446281036,
  "slPercent": 2.5,
  "tpPercent": 1.861570247933888,
  "trailingActivation": 1.1169421487603328,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.40325629920668227,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 61.538461538461796,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.1900826446281036,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42044299292689585,
  "rvolMin5": -0.5013260381443885,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -3.7575237957391865,
  "bbWidthPercent": 5.998592613680141,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.004115226337448618
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0053431976983147975
    },
    "min15": {
      "roc1": 0.0020669698222404776,
      "roc3": -0.0036991368680641128
    },
    "hourly": {
      "roc1": 0.0028771064529387706,
      "roc3": -0.008533116619260497
    },
    "fourHour": {
      "roc1": -0.02478017585931259,
      "roc3": -0.03442817570241397
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.12223288779243614,
  "wickClosePct": 0.4999999999999112,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 459.0668631800001,
  "signedMin5Z": 4.288486465697476,
  "signedMin1": 249.77564186999996,
  "signedMin1Z": 4.568876581757304,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.27847222222222223,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.292,
      "sma50": 24.630999999999993,
      "ema20": 24.33667423324458,
      "ema50": 24.584605550103717,
      "vwma20": 24.320017524805607,
      "hma21": 24.355887445887443,
      "atr14": 0.07714285714285703,
      "atrPercentile": 0.7910372608257804,
      "rvolZ": -0.42044299292689585,
      "rvolPercentile": 0.27847222222222223,
      "mfi14": 21.856957854343264,
      "ppo": {
        "ppo": -0.3989309380505193,
        "signal": -0.45921301273034115,
        "histogram": 0.06028207467982183
      },
      "stochRsi": {
        "k": 43.403869099216216,
        "d": 45.94420077972711
      },
      "vprofile": {
        "vpBins": [
          0.014414970111165595,
          0.0022698351445714286,
          0.016121646359994506,
          0.07424729619169718,
          0.00899460099614854,
          0.001468121978590523,
          0.005532832140692931,
          0.011384575235186458,
          0.005839184909859623,
          0.0022016598840454314,
          0.018695365176773525,
          0.09281290098369507,
          0.08125941751106627,
          0.189548935399329,
          0.1796976732082063,
          0.04504850341503364,
          0.25046248135394383,
          0,
          0,
          0
        ],
        "currentBinShare": 0.016121646359994506
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4016703405256223
      }
    },
    "min5": {
      "sma20": 24.354000000000003,
      "sma50": 24.8304,
      "ema20": 24.410499702920742,
      "ema50": 24.728213639049862,
      "vwma20": 24.303267769268324,
      "hma21": 24.212987012987,
      "atr14": 0.10999999999999943,
      "atrPercentile": 0.7043795620437956,
      "rvolZ": -0.5013260381443885,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 45.85744851735309,
      "ppo": {
        "ppo": -0.7230807913363082,
        "signal": -0.7773920064210864,
        "histogram": 0.05431121508477821
      },
      "stochRsi": {
        "k": 100,
        "d": 45.556301114329365
      },
      "vprofile": {
        "vpBins": [
          0.010086315765420748,
          0.0014069053085274228,
          0.00965868494183799,
          0.024121698434694576,
          0.04582849763945587,
          0.03560104735313341,
          0.007320806822994688,
          0.06038682559181903,
          0.12550333320694906,
          0.04999528471660095,
          0.0901766363077361,
          0.08242004552925675,
          0.020345765829832194,
          0.14010704171680372,
          0.09385904084025234,
          0.03387336895384338,
          0.16930870104084172,
          0,
          0,
          0
        ],
        "currentBinShare": 0.00965868494183799
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.649578034665458
      }
    },
    "min15": {
      "sma20": 24.639,
      "sma50": 25.113600000000005,
      "ema20": 24.580723077231315,
      "ema50": 24.8944233203268,
      "vwma20": 24.384692072029107,
      "hma21": 23.999826839826834,
      "atr14": 0.18928571428571392,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.6230258123051162,
      "rvolPercentile": 0.125,
