
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-05T11:45:00.000Z

Calculations:
{
  "momentumScore": 67.87077446468852,
  "volumeScore": 3.403030916332514,
  "patternScore": 35.012556060317955,
  "totalScore": 24.28721389952811,
  "finalScore": 24.28721389952811,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.51162790697649,
  "ultraShortVolumeSurge": 1.127236881442412,
  "baseVolumeSurge": 0.031085930849947697,
  "currentPrice": 19.9,
  "resistance": 19.93,
  "support": 19.8,
  "rocMin5": 0,
  "shortROC": 0.0015098137896324903,
  "priceAcceleration": 0.0000028417003447138173,
  "buySellRatio": 0.18948585894862854,
  "macdHistogram": 0.000546506980440585,
  "stochasticK": 5.2631578947358575,
  "atr": 0.046428571428571076,
  "bbUpper": 19.985443008148504,
  "bbLower": 19.77055699185149,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.71,
      "atrRatio": 1.066,
      "bbWidth": 1.08,
      "volumeRatio": 1.116,
      "signalCount": 4,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.283560660445081,
  "distanceToResistance": 0.1507537688442268,
  "slPercent": 2.5,
  "tpPercent": 0.1281407035175928,
  "trailingActivation": 0.07688442211055567,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06844378028005957,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.11111111111216,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.1507537688442268,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10363171176320446,
  "rvolMin5": 0.8142582096965758,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -0.9403571446849943,
  "bbWidthPercent": 1.0810243298974507,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015075376884420898,
      "roc3": 0.0005035246727090415
    },
    "min5": {
      "roc1": 0.0015098137896324903,
      "roc3": 0.0015098137896324903
    },
    "min15": {
      "roc1": -0.004022121669180585,
      "roc3": -0.0030196275792653384
    },
    "hourly": {
      "roc1": -0.0030196275792653384,
      "roc3": -0.0035211267605633947
    },
    "fourHour": {
      "roc1": -0.006021073758153588,
      "roc3": 0.004054738976178322
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5848057581353227,
  "wickClosePct": 0.5999999999999431,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0,
  "wickRatio": 0.6666666666668246,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
