
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T14:00:00.000Z

Calculations:
{
  "momentumScore": 31.08910737494967,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 20.275129396854076,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.545454545454476,
  "ultraShortVolumeSurge": 1.5309234265420988,
  "baseVolumeSurge": 0.02390833957985217,
  "currentPrice": 23.44,
  "resistance": 23.83,
  "support": 23.42,
  "rocMin5": -0.00929839391377848,
  "shortROC": -0.005515485787017353,
  "priceAcceleration": -0.002329794006869044,
  "buySellRatio": 0.35046256281338534,
  "macdHistogram": -0.028955819942061107,
  "stochasticK": 9.523809523809321,
  "atr": 0.07857142857142792,
  "bbUpper": 23.950417773890713,
  "bbLower": 23.35458222610928,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.05,
      "atrRatio": 0.604,
      "bbWidth": 2.52,
      "volumeRatio": 0.235,
      "signalCount": 4,
      "buySellRatio": 0.35
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6368844466114079,
  "distanceToResistance": 1.663822525597257,
  "slPercent": 2.5,
  "tpPercent": 1.4142491467576683,
  "trailingActivation": 0.848549488054601,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.27946547515002323,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.31034482758536,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.663822525597257,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1003608780602886,
  "rvolMin5": -0.15399472247825155,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -1.0153387677136887,
  "bbWidthPercent": 2.51912291631512,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005515485787017353,
      "roc3": -0.005937234944868406
    },
    "min5": {
      "roc1": -0.005515485787017353,
      "roc3": -0.00720033883947472
    },
    "min15": {
      "roc1": 0.002559726962457283,
      "roc3": -0.0033927056827819466
    },
    "hourly": {
      "roc1": -0.005546075085324341,
      "roc3": -0.008928571428571465
    },
    "fourHour": {
      "roc1": -0.02017654476670872,
      "roc3": -0.01395939086294424
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5914409443110784,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 674.9146643299995,
  "signedMin5Z": 4.703190786346684,
  "signedMin1": 107.34592138000036,
  "signedMin1Z": 1.3414577840626225,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7770833333333333,
  "rvolPercentileMin5": 0.6388888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.6005,
      "sma50": 23.777199999999983,
      "ema20": 23.600783557688843,
      "ema50": 23.687543543170072,
      "vwma20": 23.561017497318296,
      "hma21": 23.480129870129865,
      "atr14": 0.06714285714285648,
      "atrPercentile": 0.7779456193353474,
      "rvolZ": 0.1003608780602886,
      "rvolPercentile": 0.7770833333333333,
      "mfi14": 41.73299896578918,
      "ppo": {
        "ppo": -0.28882514632373124,
        "signal": -0.29509407001835236,
        "histogram": 0.00626892369462112
      },
      "stochRsi": {
        "k": 64.2308975642314,
        "d": 40.38663986984401
      },
      "vprofile": {
        "vpBins": [
          0.002443289128370412,
          0.015019341077803283,
          0.010203174167491095,
          0.020318064524252194,
          0.011249511944780669,
          0.01040439346384951,
          0.05812184184430631,
          0.029857838451537243,
          0.22020565268210635,
          0.1743324091800553,
          0.10494346045368227,
          0.05101863498508068,
          0.08578338449188094,
          0.08069331415604421,
          0.026797603198335795,
          0.023855888018112798,
          0.03342120009760707,
          0.023366860417315238,
          0.017964137717388584,
          0
        ],
        "currentBinShare": 0.05812184184430631
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8391393423994435
      }
    },
    "min5": {
      "sma20": 23.642999999999997,
      "sma50": 23.70779999999999,
      "ema20": 23.626272585050064,
      "ema50": 23.681759306104492,
      "vwma20": 23.674859028667317,
      "hma21": 23.45021645021645,
      "atr14": 0.07857142857142792,
      "atrPercentile": 0.2591240875912409,
      "rvolZ": -0.15399472247825155,
      "rvolPercentile": 0.6388888888888888,
