
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T12:20:00.000Z

Calculations:
{
  "momentumScore": 61.704135961794904,
  "volumeScore": 16.863567995033435,
  "patternScore": 20,
  "totalScore": 27.544130434728512,
  "finalScore": 27.544130434728512,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.444444444444336,
  "ultraShortVolumeSurge": 3.1261994744987938,
  "baseVolumeSurge": 0.016952990595576693,
  "currentPrice": 22.61,
  "resistance": 22.78,
  "support": 22.57,
  "rocMin5": -0.0035257822829441094,
  "shortROC": -0.003086419753086432,
  "priceAcceleration": -0.0008805738989573637,
  "buySellRatio": 0.371265164644714,
  "macdHistogram": -0.019575064708801184,
  "stochasticK": 19.047619047618564,
  "atr": 0.05642857142857162,
  "bbUpper": 22.83472189169132,
  "bbLower": 22.60127810830868,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.627,
      "bbWidth": 1.03,
      "volumeRatio": 2.413,
      "signalCount": 5,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2685284640171874,
  "distanceToResistance": 0.7518796992481279,
  "slPercent": 2.5,
  "tpPercent": 0.6390977443609087,
  "trailingActivation": 0.3834586466165452,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.0742265727239416,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.35483870967641,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7518796992481279,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.44416470550146786,
  "rvolMin5": 0.598815920006901,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -0.0791054626000233,
  "bbWidthPercent": 1.0275718962172724,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003086419753086432,
      "roc3": -0.005716798592787995
    },
    "min5": {
      "roc1": -0.003086419753086432,
      "roc3": -0.005716798592787995
    },
    "min15": {
      "roc1": -0.003086419753086432,
      "roc3": -0.006153846153846179
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.005757307351638732
    },
    "fourHour": {
      "roc1": -0.002196836555360312,
      "roc3": 0.0066489361702128606
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2340616919333065,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 564.5086581699999,
  "signedMin5Z": 9.990265210344294,
  "signedMin1": 460.09776981999994,
  "signedMin1Z": 13.345689086654875,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9145833333333333,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.687000000000005,
      "sma50": 22.754,
      "ema20": 22.70488970649555,
      "ema50": 22.714680464400672,
      "vwma20": 22.687303589409638,
      "hma21": 22.687142857142856,
      "atr14": 0.049285714285714634,
      "atrPercentile": 0.4838872104733132,
      "rvolZ": 0.44416470550146786,
      "rvolPercentile": 0.9145833333333333,
      "mfi14": 16.44518330197441,
      "ppo": {
        "ppo": -0.06525485733171822,
        "signal": -0.05863377096146124,
        "histogram": -0.006621086370256983
      },
      "stochRsi": {
        "k": 47.31273804486029,
        "d": 47.9533183497378
      },
      "vprofile": {
        "vpBins": [
          0.00011362214487500933,
          0.0005348229866186963,
          0.04748908020739802,
          0.03723277851698133,
          0.04589291637167345,
          0.007894519886296058,
          0.04817025343876254,
          0.14211706063583318,
          0.16266611030136519,
          0.052596546883448426,
          0.11664878457161533,
          0.037421238830730834,
          0.08960057818041593,
          0.011532505848009408,
          0.01866066194970661,
          0.06299526835787944,
          0.05009865096928481,
          0.04382284134483944,
          0.01714318494452045,
          0.007368573629745722
        ],
        "currentBinShare": 0.16266611030136519
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9297868822451908
      }
    },
    "min5": {
      "sma20": 22.7035,
      "sma50": 22.728800000000007,
      "ema20": 22.70617825058231,
      "ema50": 22.71221703581674,
      "vwma20": 22.693588417707403,
      "hma21": 22.650865800865805,
      "atr14": 0.05642857142857162,
      "atrPercentile": 0.6240875912408759,
      "rvolZ": 0.598815920006901,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 46.93094006693033,
      "ppo": {
        "ppo": -0.07825925641590185,
        "signal": -0.05828040505872542,
        "histogram": -0.019978851357176433
      },
      "stochRsi": {
        "k": 65.6084656084659,
        "d": 48.429372300339956
      },
      "vprofile": {
        "vpBins": [
          0.0766761865821793,
          0,
          0,
          0.0061601952088768674,
          0.07845754909784047,
          0.04698387844430728,
          0.03404281229147648,
          0.07681339512738175,
          0.11215441360984768,
          0.1781595894280595,
          0.12723691018925012,
          0.05038456615866788,
          0.06746254804995454,
          0.014658911639311658,
          0.018331475172253274,
          0.02188226386427901,
          0.05286292861588328,
          0.024022341448150644,
          0.013710035072280323,
          0
        ],
        "currentBinShare": 0.1781595894280595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1394575005956105
      }
    },
    "min15": {
      "sma20": 22.718,
      "sma50": 22.68060000000001,
      "ema20": 22.70676452314462,
      "ema50": 22.694058372117674,
      "vwma20": 22.71455222827458,
      "hma21": 22.678744588744593,
      "atr14": 0.06071428571428607,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": 0.1425500102827391,
      "rvolPercentile": 0.75,
      "mfi14": 30.59498684558494,
      "ppo": {
        "ppo": -0.029333079494198645,
        "signal": 0.013077400228578792,
        "histogram": -0.042410479722777436
      },
      "stochRsi": {
        "k": 46.323529411765676,
        "d": 43.50228984762892
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.008042267017376183,
          0.088320054414569,
          0.15204352525284673,
          0.02219218287525511,
          0.027560720615980534,
          0.06566549513449291,
          0.1799292754060935,
          0.13758146622830403,
          0.06859329580638605,
          0.0615128548700082,
          0.034286349136059165,
          0.01706884179462354,
          0.020052815188798184,
          0.05707898950962539,
          0.04424553226319464,
          0.015826334486386876,
          0
        ],
        "currentBinShare": 0.1799292754060935
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0275718962172724
      }
    },
    "hourly": {
      "sma20": 22.691499999999998,
      "sma50": 22.621399999999998,
      "ema20": 22.68730716371866,
      "ema50": 22.7278294808237,
      "vwma20": 22.70648127344929,
      "hma21": 22.78883116883117,
      "atr14": 0.17928571428571413,
      "atrPercentile": 0.043478260869565216,
      "rvolZ": -0.38289168387201455,
      "rvolPercentile": 0.39880952380952384,
      "mfi14": 30.263372835940956,
      "ppo": {
        "ppo": 0.12209503852205401,
        "signal": 0.11970434550042867,
        "histogram": 0.0023906930216253397
      },
      "stochRsi": {
        "k": 45.66814702222299,
        "d": 50.711442835613845
      },
      "vprofile": {
        "vpBins": [
          0.007075555796572739,
          0.07490897661793051,
          0.07633594305311293,
          0.06011618977062159,
          0.053334261725098774,
          0.03088800508467706,
          0.04614236365240208,
          0.025973118160079675,
          0.07273575666242163,
          0.005644212178657948,
          0.022385390889832615,
          0.051030643150915114,
          0.03396588271914986,
          0.04236158055258328,
          0.10446057930463569,
          0.08624793736282796,
          0.12060688004750324,
          0.08578672327097728,
          0,
          0
        ],
        "currentBinShare": 0.06011618977062159
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1476028526555457
      }
    },
    "fourHour": {
      "sma20": 22.686999999999998,
      "sma50": 23.894000000000005,
      "ema20": 22.905879653023305,
      "ema50": 23.308313672365767,
      "vwma20": 22.676631909153755,
      "hma21": 22.569307359307363,
      "atr14": 0.38642857142857145,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.9132043750539985,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 27.733529787141777,
      "ppo": {
        "ppo": -1.3585227854092343,
        "signal": -1.661020880269883,
        "histogram": 0.3024980948606486
      },
      "stochRsi": {
        "k": 94.09297554520998,
        "d": 49.267542624007
      },
      "vprofile": {
        "vpBins": [
          0.009934864899474814,
          0.005236479086256544,
          0.017656219559720448,
          0.08254328830592639,
          0.025192136209092962,
          0.18305924663936196,
          0.12845603193222296,
          0.04060187718279154,
          0.04578474049902681,
          0.07674268931350992,
          0.04880668035096226,
          0.0056383872076751175,
          0.062067245048759136,
          0.029441221922825056,
          0.013529430130340915,
          0.09176028914138096,
          0.10734160063338788,
          0.019011037855715864,
          0.007196534081568615,
          0
        ],
        "currentBinShare": 0.12845603193222296
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.8923299745741295
      }
    },
    "daily": {
      "sma20": 22.7955,
      "sma50": 21.2048,
      "ema20": 22.746565953583907,
      "ema50": 22.04370472107615,
      "vwma20": 0,
      "hma21": 24.746190476190474,
      "atr14": 1.532857142857143,
      "atrPercentile": 0.9210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.885502601241189,
        "signal": 3.500265489302408,
        "histogram": -0.614762888061219
      },
      "stochRsi": {
        "k": 3.658869302614509,
        "d": 55.59736294876425
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.1004335933957
      }
    }
  },
  "smaMin5": 22.7035,
  "emaMin5": 22.70617825058231,
  "vwmaMin5": 22.693588417707403,
  "hmaMin5": 22.650865800865805,
  "keltner15": {
    "upper": 22.80576452314462,
    "middle": 22.70676452314462,
    "lower": 22.60776452314462
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.858000000000004,
    "finalLower": 22.461999999999996
  },
  "mfi15": 30.59498684558494,
  "stochRsi15": {
    "k": 46.323529411765676,
    "d": 43.50228984762892
  },
  "ppo15": {
    "ppo": -0.029333079494198645,
    "signal": 0.013077400228578792,
    "histogram": -0.042410479722777436
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.008042267017376183,
      0.088320054414569,
      0.15204352525284673,
      0.02219218287525511,
      0.027560720615980534,
      0.06566549513449291,
      0.1799292754060935,
      0.13758146622830403,
      0.06859329580638605,
      0.0615128548700082,
      0.034286349136059165,
      0.01706884179462354,
      0.020052815188798184,
      0.05707898950962539,
      0.04424553226319464,
      0.015826334486386876,
      0
    ],
    "currentBinShare": 0.1799292754060935
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.0275718962172724
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 61.31386861313869,
    "volatilityPercentile": 18.037974683544302,
    "relativeVolatilityRatio": 1.1809656501324608,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
