
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-01T13:55:00.000Z

Calculations:
{
  "momentumScore": 78.91298081662248,
  "volumeScore": 66.14663525334974,
  "patternScore": 55.578933451001376,
  "totalScore": 59.700024238456336,
  "finalScore": 59.700024238456336,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.18367346938777,
  "ultraShortVolumeSurge": 2.9648519730655,
  "baseVolumeSurge": 0.06621122997107003,
  "currentPrice": 19.8,
  "resistance": 19.83,
  "support": 19.6,
  "rocMin5": 0.00968893421723617,
  "shortROC": -0.0015128593040845985,
  "priceAcceleration": 0.0024165966525120128,
  "buySellRatio": 0.8040895442892042,
  "macdHistogram": 0.0037858938123426743,
  "stochasticK": 79.99999999999972,
  "atr": 0.047142857142856896,
  "bbUpper": 19.885876660230487,
  "bbLower": 19.594123339769517,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.985,
      "bbWidth": 1.48,
      "volumeRatio": 2.174,
      "signalCount": 5,
      "buySellRatio": 0.804
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3210678210678225,
  "distanceToResistance": 0.1515151515151393,
  "slPercent": 4,
  "tpPercent": 0.1287878787878684,
  "trailingActivation": 0.07727272727272104,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0333337078730912,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.789473684210579,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.1515151515151393,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17815511906465525,
  "rvolMin5": -0.27248412834638064,
  "atrPercentileOld": 0.5609756097560976,
