
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-05T15:50:00.000Z

Calculations:
{
  "momentumScore": 14.498255606637507,
  "volumeScore": 11.208155056255311,
  "patternScore": 20,
  "totalScore": 12.5124806038184,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.736842105263406,
  "ultraShortVolumeSurge": 0.9259379264402,
  "baseVolumeSurge": 0.030351988414261788,
  "currentPrice": 19.77,
  "resistance": 19.88,
  "support": 19.72,
  "rocMin5": 0,
  "shortROC": -0.0005055611729020001,
  "priceAcceleration": 1.9172642802360845e-7,
  "buySellRatio": 0.1775436661609946,
  "macdHistogram": -0.00885441414302221,
  "stochasticK": 30.00000000000071,
  "atr": 0.040714285714286494,
  "bbUpper": 19.910498447189987,
  "bbLower": 19.749501552810003,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.81,
      "atrRatio": 0.803,
      "bbWidth": 0.81,
      "volumeRatio": 0.736,
      "signalCount": 4,
      "buySellRatio": 0.178
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.24206951369318783,
  "distanceToResistance": 0.5563985837126931,
  "slPercent": 2.5,
  "tpPercent": 0.47293879615578915,
  "trailingActivation": 0.2837632776934735,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.2514807101087392,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.428571428571132,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5563985837126931,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33444886470777285,
  "rvolMin5": -0.3471161710228945,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -0.8012578148879451,
  "bbWidthPercent": 0.8118854986383471,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005058168942843481,
      "roc3": 0.0005058168942843481
    },
    "min5": {
      "roc1": -0.0005055611729020001,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0005058168942843481,
      "roc3": -0.0020181634712411276
    },
    "hourly": {
      "roc1": -0.0020181634712411276,
      "roc3": -0.0015143866733971522
    },
    "fourHour": {
      "roc1": -0.0015143866733971522,
      "roc3": 0.0005058168942843481
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.12305174157900131,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 307.69309334,
  "signedMin5Z": 5.841882385416866,
  "signedMin1": 101.34962563000005,
  "signedMin1Z": 2.838231170070396,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09612518628912071,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.8,
      "sma50": 19.855599999999995,
      "ema20": 19.802649359376467,
      "ema50": 19.826648149223242,
      "vwma20": 19.803255015884996,
      "hma21": 19.781428571428574,
      "atr14": 0.036428571428571796,
      "atrPercentile": 0.7168674698795181,
      "rvolZ": -0.33444886470777285,
      "rvolPercentile": 0.09612518628912071,
      "mfi14": 51.354163530717585,
      "ppo": {
        "ppo": -0.09166604258010642,
        "signal": -0.0890344205977935,
        "histogram": -0.002631621982312926
      },
      "stochRsi": {
        "k": 65.58080808080925,
        "d": 45.44444444444455
      },
      "vprofile": {
        "vpBins": [
          0.033010836722706716,
          0.03491393571635447,
          0.05305776977356044,
          0.07574063006950016,
          0.131532807578831,
          0.06231122113785801,
          0.06905286605271387,
          0.051831449558348744,
          0.010074250850196777,
          0.03896419139682168,
          0.07952590637975913,
          0.017017977066528633,
          0.014427336092185815,
          0.03004936090019276,
          0.015048334391806027,
          0.09681521645712195,
          0.06349779913354034,
          0.06794421111780623,
          0.03340391383742731,
          0.02177998576674021
        ],
        "currentBinShare": 0.07574063006950016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6483558196315545
      }
    },
    "min5": {
