
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-03T11:50:00.000Z

Calculations:
{
  "momentumScore": 85.62139730019499,
  "volumeScore": 62.15428047802296,
  "patternScore": 20.026143674258545,
  "totalScore": 51.284634622434076,
  "finalScore": 51.284634622434076,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.35087719298263,
  "ultraShortVolumeSurge": 1.2017212013623992,
  "baseVolumeSurge": 0.029655443508123252,
  "currentPrice": 20.66,
  "resistance": 20.84,
  "support": 20.58,
  "rocMin5": 0.0038872691933917324,
  "shortROC": 0.0014541929229278303,
  "priceAcceleration": 0.0009709340421994103,
  "buySellRatio": 0,
  "macdHistogram": -0.06668761654208921,
  "stochasticK": 15.384615384615946,
  "atr": 0.04642857142857183,
  "bbUpper": 21.00776498783554,
  "bbLower": 20.57823501216446,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.474,
      "bbWidth": 2.07,
      "volumeRatio": 0.64,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3284469644585833,
  "distanceToResistance": 0.8712487899322349,
  "slPercent": 4,
  "tpPercent": 0.7405614714423996,
  "trailingActivation": 0.44433688286543976,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.12758505272641754,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 75.75757575757534,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8712487899322349,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13049139263652695,
  "rvolMin5": -0.4699292132309425,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 2.1225689053364794,
  "bbWidthPercent": 2.065743161982785,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0014541929229278303,
      "roc3": 0.0014541929229278303
    },
    "min15": {
      "roc1": 0.00048473097430933417,
      "roc3": -0.0009680542110357973
    },
    "hourly": {
      "roc1": -0.008645533141210361,
      "roc3": -0.009121459433509253
    },
    "fourHour": {
      "roc1": -0.01385570950788338,
      "roc3": 0.0063383715260847875
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5600065383016729,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 1017.2476384500002,
  "signedMin5Z": 18.988884626978038,
  "signedMin1": 325.12218483999993,
  "signedMin1Z": 10.281673181512652,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6938369781312127,
  "rvolPercentileMin5": 0.03819444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.6835,
      "sma50": 20.790599999999998,
      "ema20": 20.673805715684235,
      "ema50": 20.735301032706804,
      "vwma20": 20.66159360111264,
      "hma21": 20.558225108225106,
      "atr14": 0.02571428571428593,
      "atrPercentile": 0.5080645161290323,
      "rvolZ": -0.13049139263652695,
      "rvolPercentile": 0.6938369781312127,
      "mfi14": 42.05474453511258,
      "ppo": {
        "ppo": -0.25520053656485275,
        "signal": -0.25694461694733844,
        "histogram": 0.001744080382485691
      },
      "stochRsi": {
        "k": 0,
        "d": 31.36011275546161
      },
      "vprofile": {
        "vpBins": [
          0.021937348978765935,
          0.01823811321950106,
          0.012340848511409146,
          0.03677842833081829,
          0.08761559245885914,
          0.23762822033458444,
          0.12034814934216714,
          0.03429900899338437,
          0.04992322731460334,
          0.022784075327847583,
          0.013002518507896067,
          0.004706204851649647,
          0.054159596151369706,
          0.08089511642656091,
          0.11216441236359927,
          0.027286783219096493,
          0.033100279410494676,
          0.000136758041182693,
          0.018355431144934466,
          0.014299887071275563
        ],
        "currentBinShare": 0.04992322731460334
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5365449017181094
      }
    },
    "min5": {
      "sma20": 20.732499999999998,
      "sma50": 20.769800000000004,
      "ema20": 20.70936849389217,
      "ema50": 20.70856064384347,
      "vwma20": 20.765443683743907,
      "hma21": 20.587835497835492,
      "atr14": 0.04642857142857183,
      "atrPercentile": 0.7372262773722628,
      "rvolZ": -0.4699292132309425,
      "rvolPercentile": 0.03819444444444445,
      "mfi14": 76.15034138447737,
      "ppo": {
        "ppo": -0.22354095490723447,
        "signal": -0.1557658440057691,
        "histogram": -0.06777511090146537
      },
      "stochRsi": {
        "k": 71.14337568058077,
        "d": 35.30821589492871
      },
      "vprofile": {
        "vpBins": [
          0.030983955311955115,
          0.01687434499807863,
          0.20886511728248813,
          0.12782584102316252,
          0.010661967380289359,
          0.00009425632139803007,
          0.0162151058196795,
          0,
          0,
          0.1062605502494364,
          0.05648756087895352,
          0.14790506548837318,
          0.11230278086222487,
          0.03507357664355546,
          0.010289440630510367,
          0.016850876948172604,
          0.054779707400397934,
          0.0351348227789785,
          0.001938583783794815,
          0.011456446198551346
        ],
        "currentBinShare": 0.010289440630510367
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.745890989079069
      }
    },
    "min15": {
      "sma20": 20.793,
