
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-26T14:05:00.000Z

Calculations:
{
  "momentumScore": 71.9541176415307,
  "volumeScore": 34.90264673184923,
  "patternScore": 10.019119997260114,
  "totalScore": 33.773698094567536,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.86274509803937,
  "ultraShortVolumeSurge": 0.15542460798537272,
  "baseVolumeSurge": 0.03475858165208201,
  "currentPrice": 22.56,
  "resistance": 22.64,
  "support": 22.37,
  "rocMin5": 0.0035587188612098883,
  "shortROC": -0.0004430660168365779,
  "priceAcceleration": 0.0008906095407187464,
  "buySellRatio": 0.3210514122984953,
  "macdHistogram": 0.0060455038747065475,
  "stochasticK": 97.14285714285671,
  "atr": 0.0485714285714283,
  "bbUpper": 22.707774705386957,
  "bbLower": 22.366225294613056,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.21,
      "atrRatio": 0.571,
      "bbWidth": 1.52,
      "volumeRatio": 0.114,
      "signalCount": 5,
      "buySellRatio": 0.321
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.39577001013171115,
  "distanceToResistance": 0.35460992907802236,
  "slPercent": 2.5,
  "tpPercent": 0.301418439716319,
  "trailingActivation": 0.18085106382979138,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": 0.1661566992746243,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.492957746478774,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.35460992907802236,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2924626182127656,
  "rvolMin5": -0.3531676017512059,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 0.1524855667504483,
  "bbWidthPercent": 1.5155052170825782,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004430660168365779,
      "roc3": 0.0022212350066635788
    },
    "min5": {
      "roc1": -0.0004430660168365779,
      "roc3": 0.00044345898004425764
    },
    "min15": {
      "roc1": 0.003102836879432637,
      "roc3": 0.00667259786476862
    },
    "hourly": {
      "roc1": -0.0022163120567374626,
      "roc3": 0.003566651805617559
    },
    "fourHour": {
      "roc1": 0.003119429590017838,
      "roc3": -0.004422821760282966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.17734711588194305,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -512.6546714899999,
  "signedMin5Z": -5.9608647637405126,
  "signedMin1": 739.8434825799999,
  "signedMin1Z": 11.551629700419621,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.47847222222222224,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.479499999999998,
      "sma50": 22.4958,
      "ema20": 22.49899456825648,
      "ema50": 22.49950969487288,
      "vwma20": 22.468339603243756,
      "hma21": 22.556450216450216,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.4335347432024169,
      "rvolZ": -0.2924626182127656,
      "rvolPercentile": 0.47847222222222224,
      "mfi14": 30.553419789157132,
      "ppo": {
        "ppo": 0.10893940214013557,
        "signal": 0.04290703146259137,
        "histogram": 0.0660323706775442
      },
      "stochRsi": {
        "k": 87.77589134125435,
        "d": 64.29938482570084
      },
      "vprofile": {
        "vpBins": [
          0.011217561517869519,
          0.07946962200800078,
          0.0019203229464388658,
          0.012809654237768633,
          0.0454165961778054,
          0.05504113143127883,
          0.05785638861064421,
          0.04888977198255879,
          0.03324163201109284,
          0.023535183950848314,
          0.04055954495926178,
          0.09695355384131092,
          0.13168603255379122,
          0.1173754618586742,
          0.040707887633575204,
          0.06560561642557104,
          0.03146404140171025,
          0.03972839264856475,
          0.05210063691954432,
          0.014420966883690049
        ],
        "currentBinShare": 0.04055954495926178
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0398071536558413
      }
    },
    "min5": {
      "sma20": 22.4775,
      "sma50": 22.5308,
      "ema20": 22.513429067889152,
      "ema50": 22.53397197865684,
      "vwma20": 22.379565300764288,
      "hma21": 22.553376623376614,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.3613138686131387,
      "rvolZ": -0.3531676017512059,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 12.732744873436204,
      "ppo": {
        "ppo": 0.03663548800645871,
        "signal": -0.042062523358873394,
        "histogram": 0.07869801136533211
      },
      "stochRsi": {
        "k": 71.46778370508308,
        "d": 60.893246187364035
      },
      "vprofile": {
        "vpBins": [
          0,
