
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T15:45:00.000Z

Calculations:
{
  "momentumScore": 44.782487514587096,
  "volumeScore": 57.81803564181129,
  "patternScore": 23.966131907308153,
  "totalScore": 40.519871662816854,
  "finalScore": 40.519871662816854,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.43478260869555,
  "ultraShortVolumeSurge": 1.3453066480462126,
  "baseVolumeSurge": 0.013667946540048574,
  "currentPrice": 22.7,
  "resistance": 22.82,
  "support": 22.44,
  "rocMin5": 0.0048694112439132105,
  "shortROC": 0.0013233348037052309,
  "priceAcceleration": 0.0012220686525862465,
  "buySellRatio": 0.6741791208681502,
  "macdHistogram": -0.01988517799806873,
  "stochasticK": 71.05263157894744,
  "atr": 0.08285714285714287,
  "bbUpper": 22.89097188209539,
  "bbLower": 22.562028117904607,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.789,
      "bbWidth": 1.45,
      "volumeRatio": 0.664,
      "signalCount": 6,
      "buySellRatio": 0.674
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5349276274386415,
  "distanceToResistance": 0.5286343612334846,
  "slPercent": 3,
  "tpPercent": 0.4493392070484619,
  "trailingActivation": 0.26960352422907713,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16019529656378056,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.13513513513477,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5286343612334846,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12235285960806656,
  "rvolMin5": -0.10019329369664016,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.027699152204445035,
