
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T14:40:00.000Z

Calculations:
{
  "momentumScore": 92.83198895682139,
  "volumeScore": 19.709608980547706,
  "patternScore": 45,
  "totalScore": 39.38696829033891,
  "finalScore": 39.38696829033891,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.28571428571422,
  "ultraShortVolumeSurge": 2.0244532681336596,
  "baseVolumeSurge": 0.04228038035999583,
  "currentPrice": 19.77,
  "resistance": 19.82,
  "support": 19.59,
  "rocMin5": 0.0010126582278480796,
  "shortROC": -0.002522704339051499,
  "priceAcceleration": 0.00025463192358208804,
  "buySellRatio": 0.07988572645892554,
  "macdHistogram": 0.008405261154460858,
  "stochasticK": 78.26086956521712,
  "atr": 0.03714285714285813,
  "bbUpper": 19.820431630432967,
  "bbLower": 19.553568369567035,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.536,
      "bbWidth": 1.36,
      "volumeRatio": 2.377,
      "signalCount": 5,
      "buySellRatio": 0.08
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.28903822530529816,
  "distanceToResistance": 0.25290844714213817,
  "slPercent": 3,
  "tpPercent": 0.21497218007081745,
  "trailingActivation": 0.12898330804249047,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.06877686410966939,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.528301886791546,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.25290844714213817,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.053755898698565084,
  "rvolMin5": 2.036992602037976,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": 1.5870667200007214,
  "bbWidthPercent": 1.35553035437564,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020222446916076412,
      "roc3": 0.0035443037974683686
    },
    "min5": {
      "roc1": -0.002522704339051499,
      "roc3": -0.0005055611729020001
    },
    "min15": {
      "roc1": -0.0005055611729020001,
      "roc3": -0.002522704339051499
    },
    "hourly": {
      "roc1": 0.0005063291139241298,
      "roc3": 0.006622516556291522
    },
    "fourHour": {
      "roc1": 0.004065040650406598,
      "roc3": 0.02224521469218848
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3764009617958628,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -41.343086000000056,
  "signedMin5Z": -0.32571176743647295,
  "signedMin1": -440.12226078999953,
  "signedMin1Z": -4.374895550132504,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.834319526627219,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.765499999999996,
      "sma50": 19.698999999999998,
      "ema20": 19.75451586436078,
      "ema50": 19.710480946490968,
      "vwma20": 19.766651168703618,
      "hma21": 19.792727272727276,
      "atr14": 0.02428571428571453,
      "atrPercentile": 0.4516616314199396,
      "rvolZ": 0.053755898698565084,
      "rvolPercentile": 0.834319526627219,
      "mfi14": 79.9422680554955,
      "ppo": {
        "ppo": 0.14982887296001252,
        "signal": 0.14728230959447408,
        "histogram": 0.0025465633655384345
      },
      "stochRsi": {
        "k": 54.42708333333489,
        "d": 58.11302681992354
      },
      "vprofile": {
        "vpBins": [
          0.012315473825978541,
          0,
          0,
          0.0035525112758424612,
          0.030303362286238533,
          0.020686441126153168,
          0.06016990815974217,
          0.015577682632891674,
          0.00044675290128644567,
          0.000022815688052080152,
          0.009985448845193251,
          0.03991722084002068,
          0.0986540418008057,
          0.14550333376791127,
          0.26609687905618185,
          0.1791598089050238,
          0.057393906187070944,
          0.030930250477002836,
          0.02033160285387653,
          0.008952559370727923
        ],
        "currentBinShare": 0.008952559370727923
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.5058308567939295
      }
    },
    "min5": {
      "sma20": 19.715999999999994,
      "sma50": 19.6848,
      "ema20": 19.738128301371525,
      "ema50": 19.67865039169479,
      "vwma20": 19.719924656320817,
      "hma21": 19.828961038961044,
      "atr14": 0.03714285714285813,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": 2.036992602037976,
      "rvolPercentile": 0.9722222222222222,
      "mfi14": 49.654144798509684,
      "ppo": {
        "ppo": 0.1828638218686596,
        "signal": 0.15724496251342282,
        "histogram": 0.025618859355236778
      },
      "stochRsi": {
        "k": 71.79415073115852,
        "d": 70.31603398740738
      },
      "vprofile": {
        "vpBins": [
          0.028092978506446917,
          0.006310267777834974,
          0.00839545123516187,
          0.20819046267905258,
          0.030943009470137173,
          0.03535172348717018,
          0.0359820468050204,
          0.02535389407131261,
          0.02216822718897798,
          0.056608154015721945,
          0.055377048054440235,
          0.026085647314363126,
          0.15565842271076,
          0.11035696085611271,
          0.09697472407644071,
          0.0286826735919831,
          0.020639494819250818,
          0.030696174866120137,
          0.01794040750755078,
          0.00019223096614179726
        ],
        "currentBinShare": 0.030696174866120137
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.501044537479745
      }
    },
    "min15": {
      "sma20": 19.687,
      "sma50": 19.571,
      "ema20": 19.692527150286026,
      "ema50": 19.604532116287526,
      "vwma20": 19.62461736469881,
      "hma21": 19.718787878787882,
      "atr14": 0.057142857142857446,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": 0.8629857817234508,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 88.2233991741586,
      "ppo": {
        "ppo": 0.2655159912104126,
        "signal": 0.24158046342859224,
        "histogram": 0.023935527781820343
      },
      "stochRsi": {
        "k": 54.898354789006135,
        "d": 57.86252354048977
      },
      "vprofile": {
        "vpBins": [
          0.02729205173486393,
          0.00010490398858163869,
          0.09635094030764597,
          0.005037588812803551,
          0.14330150427974803,
          0.034946941971174074,
          0.028008630693924442,
          0.02032930343962009,
          0.034674905095682336,
          0.013811882381702216,
          0.09476010852415336,
          0.020877435482796223,
          0.21341794600052014,
          0.10667563955489243,
          0.05010944121263858,
          0.04274824927530309,
          0.01409197442519118,
          0.04346959507655807,
          0.00994660336197994,
          0.00004435438022050906
        ],
        "currentBinShare": 0.04346959507655807
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.35553035437564
      }
    },
    "hourly": {
      "sma20": 19.493499999999997,
      "sma50": 19.718799999999998,
      "ema20": 19.598506742502796,
      "ema50": 19.673120974593786,
      "vwma20": 19.50037515907326,
      "hma21": 19.79532467532468,
      "atr14": 0.12857142857142886,
      "atrPercentile": 0.3198757763975155,
      "rvolZ": 0.45914013147418903,
      "rvolPercentile": 0.9672619047619048,
      "mfi14": 44.2676556238147,
      "ppo": {
        "ppo": 0.10696500937516769,
        "signal": -0.14724155077351464,
        "histogram": 0.2542065601486823
      },
      "stochRsi": {
        "k": 100,
        "d": 74.597338935574
      },
      "vprofile": {
        "vpBins": [
          0,
          0.043104632849315226,
          0.036965172079677214,
          0.041331781081882166,
          0.0377714404738046,
          0.03867335667714307,
          0.06631463687622248,
          0.025149659220721737,
          0.08742488672540673,
          0.06988430429012771,
          0.07042875108317719,
          0.17191877162764102,
          0.049889647147709576,
          0.028774235318255573,
          0.032446103163022,
          0.1734728689772948,
