
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T11:20:00.000Z

Calculations:
{
  "momentumScore": 115.30742848327353,
  "volumeScore": 62.74416945756554,
  "patternScore": 60,
  "totalScore": 67.30682544241881,
  "finalScore": 67.30682544241881,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.157389635316704,
  "ultraShortVolumeSurge": 2.649188557323764,
  "baseVolumeSurge": 0.043629618841676085,
  "currentPrice": 0.0008825,
  "resistance": 0.00097,
  "support": 0.00066,
  "rocMin5": -0.08072916666666666,
  "shortROC": 0.019170804942834137,
  "priceAcceleration": -0.019283150881463554,
  "buySellRatio": 0.438915519734354,
  "macdHistogram": 0.000015137199501034586,
  "stochasticK": 69.32258064516127,
  "atr": 0.000037700000000000015,
  "bbUpper": 0.000928466837856239,
  "bbLower": 0.0007081131621437609,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 46.97,
      "atrRatio": 0.603,
      "bbWidth": 26.93,
      "volumeRatio": 1.679,
      "signalCount": 2,
      "buySellRatio": 0.439
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 8.420882233913396,
  "distanceToResistance": 9.915014164305951,
  "slPercent": 6,
  "tpPercent": 8.427762039660058,
  "trailingActivation": 5.0566572237960346,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11586961275189185,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.79421076435997,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 9.915014164305951,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5791843690796822,
  "rvolMin5": -0.256255619822664,
  "atrPercentileOld": 0.7619047619047619,
  "vwapDeviation": 12.391732818678443,
  "bbWidthPercent": 26.92855536698214,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.010393809908765449,
      "roc3": -0.009734012450481033
    },
    "min5": {
      "roc1": 0.019170804942834137,
      "roc3": -0.09011238271986799
    },
    "min15": {
      "roc1": 0.015908035299581926,
      "roc3": -0.011859046758527322
    },
    "hourly": {
      "roc1": -0.08894736842105268,
      "roc3": 0.07662644607538249
    },
    "fourHour": {
      "roc1": 0.12534130802236376,
      "roc3": 0.3910318225650914
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6016088208699361,
  "wickClosePct": 0.5688405797101468,
  "wickUpper": 0.00001189999999999991,
  "wickLower": 0.000003899999999999932,
  "wickRatio": 1.0084745762711729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5,
  "signedMin5": 1361596297,
  "signedMin5Z": 12.082592492965123,
  "signedMin1": 206512631,
  "signedMin1Z": 12.420537383890496,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17822651448639157,
  "rvolPercentileMin5": 0.5565217391304348,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00091976,
      "sma50": 0.0009103000000000002,
      "ema20": 0.0009016544071408291,
      "ema50": 0.0009021217397704916,
      "vwma20": 0.000910619933237579,
      "hma21": 0.0008500978354978354,
      "atr14": 0.00003099285714285712,
      "atrPercentile": 0.9671111111111111,
      "rvolZ": -0.5791843690796822,
      "rvolPercentile": 0.17822651448639157,
      "mfi14": 35.98609171166888,
      "ppo": {
        "ppo": -1.7723073219923735,
        "signal": -0.849881567253851,
        "histogram": -0.9224257547385225
      },
      "stochRsi": {
        "k": 16.150044511092702,
        "d": 27.920290766469364
      },
      "vprofile": {
        "vpBins": [
          0,
          0.11688967279357532,
          0,
          0,
          0,
          0,
          0.0068479538601810075,
          0.09837319678542321,
          0.0720262440235775,
          0.028124322029636176,
          0.05944143286221718,
          0.05289789873840542,
          0.13322751289996623,
          0.06191273666966901,
          0.09823188756038702,
          0.055788344621921115,
          0.032257425105369913,
          0.03619299572668381,
          0.036034537769097694,
          0.11175383855388937
        ],
        "currentBinShare": 0.06191273666966901
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.46079155240216
      }
    },
    "min5": {
      "sma20": 0.0008752000000000001,
      "sma50": 0.0008234900000000002,
      "ema20": 0.0008801286284718848,
      "ema50": 0.0008494653088057496,
      "vwma20": 0.0008935256202486252,
      "hma21": 0.0009423359307359307,
      "atr14": 0.000037700000000000015,
      "atrPercentile": 0.7037037037037037,
      "rvolZ": -0.256255619822664,
      "rvolPercentile": 0.5565217391304348,
      "mfi14": 67.78993213038686,
      "ppo": {
        "ppo": 2.5783044384569314,
        "signal": 2.955558517144272,
        "histogram": -0.37725407868734084
      },
      "stochRsi": {
        "k": 23.061061043178054,
        "d": 58.269469528776945
      },
      "vprofile": {
        "vpBins": [
          0.015729961110444165,
          0.06710556234788871,
          0.08984938161442446,
          0.03778326579360391,
          0.008131136228923613,
          0.013019545200255956,
          0.01240336488075641,
          0.025923771038941217,
          0.020910112194576815,
          0.06981216752552247,
          0.033985849501930274,
          0.06536125433711103,
          0.023917136384564455,
          0.17376592384174533,
          0.10544101295537701,
          0.10422380219574852,
          0.04529443254748157,
          0.046824104251499535,
          0.04051821604920455,
          0
        ],
        "currentBinShare": 0.10544101295537701
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.413270477959582
      }
    },
    "min15": {
      "sma20": 0.00081829,
      "sma50": 0.0007968000000000002,
      "ema20": 0.0008427453262616957,
      "ema50": 0.0007972275533812032,
      "vwma20": 0.000833632373934991,
      "hma21": 0.0008907367965367965,
      "atr14": 0.00007431428571428572,
      "atrPercentile": 0.7619047619047619,
      "rvolZ": -0.18255676637597004,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 49.287692259070624,
      "ppo": {
        "ppo": 2.7084027389317664,
        "signal": 1.984786956763534,
        "histogram": 0.7236157821682325
      },
      "stochRsi": {
        "k": 73.48302108760649,
        "d": 64.73502606480078
      },
      "vprofile": {
        "vpBins": [
          0.011354578351476532,
          0.1316183318487486,
          0.118503621168886,
          0.039891731297232884,
          0.019419443105796366,
          0.03536145005567882,
          0,
          0.012289715629704219,
          0.03792415131026168,
          0.039591794053832494,
          0.05018175545204555,
          0.10356714405426273,
          0.02601374762699597,
          0.1056249242791305,
          0.05423819698662384,
          0.09092955851728557,
          0.07989810323778054,
          0.011535528548870218,
          0.032056224475387494,
          0
        ],
        "currentBinShare": 0.05423819698662384
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.92855536698214
      }
    },
    "hourly": {
      "sma20": 0.00075145,
      "sma50": 0,
      "ema20": 0.000776241554864958,
      "ema50": 0.0006991838329560557,
      "vwma20": 0.000788106428448275,
      "hma21": 0,
      "atr14": 0.0001302357142857143,
      "atrPercentile": 1,
      "rvolZ": -0.1232426516044476,
      "rvolPercentile": 0.6,
      "mfi14": 76.69166250123729,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0.015491195770151202,
          0.12059433023899668,
          0.07943464868154246,
          0.11630908629183533,
          0,
          0,
          0,
          0,
          0.05388569292363184,
          0.01881794249346231,
          0.012934317376930165,
          0.06598593233265972,
          0,
          0.22011632839672818,
          0.11507226877650954,
          0.06434578963932842,
          0,
          0.022173924274457905,
          0.09483854280376626,
          0
        ],
