
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T12:10:00.000Z

Calculations:
{
  "momentumScore": 34.4037668470819,
  "volumeScore": 4.753228120396099,
  "patternScore": 20,
  "totalScore": 15.231255440891179,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 25.00000000000044,
  "ultraShortVolumeSurge": 2.1183091320572482,
  "baseVolumeSurge": 0.02353976593904968,
  "currentPrice": 20.64,
  "resistance": 21.18,
  "support": 20.59,
  "rocMin5": -0.0062590274434279735,
  "shortROC": -0.0014513788098694308,
  "priceAcceleration": -0.001565159093406279,
  "buySellRatio": 0.4603452598679078,
  "macdHistogram": -0.039201843264136726,
  "stochasticK": 14.516129032258018,
  "atr": 0.08285714285714363,
  "bbUpper": 21.32128208654476,
  "bbLower": 20.668717913455243,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 1.234,
      "bbWidth": 3.11,
      "volumeRatio": 2.301,
      "signalCount": 3,
      "buySellRatio": 0.46
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6298449612403102,
  "distanceToResistance": 2.6162790697674376,
  "slPercent": 2.5,
  "tpPercent": 2.2238372093023218,
  "trailingActivation": 1.334302325581393,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.032105258182914764,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.435643564356184,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.6162790697674376,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4521801354236279,
  "rvolMin5": 0.17673260982397318,
  "atrPercentileOld": 0.8902439024390244,
