
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T14:55:00.000Z

Calculations:
{
  "momentumScore": 120.29967114428959,
  "volumeScore": 40.33333333333333,
  "patternScore": 78.55043623278422,
  "totalScore": 66.13308838286288,
  "finalScore": 66.13308838286288,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.65060240963863,
  "ultraShortVolumeSurge": 6.053809581023327,
  "baseVolumeSurge": 0.022856025020438767,
  "currentPrice": 22.3,
  "resistance": 22.37,
  "support": 21.79,
  "rocMin5": 0.0026978417266188075,
  "shortROC": 0.006317689530685946,
  "priceAcceleration": 0.0006831168117386136,
  "buySellRatio": 0.18546900643858097,
  "macdHistogram": 0.037759244561184596,
  "stochasticK": 88.33333333333331,
  "atr": 0.08499999999999959,
  "bbUpper": 22.348946105503053,
  "bbLower": 21.73205389449695,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.76,
      "atrRatio": 0.881,
      "bbWidth": 2.8,
      "volumeRatio": 1.059,
      "signalCount": 4,
      "buySellRatio": 0.185
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5541319666880229,
  "distanceToResistance": 0.31390134529148106,
  "slPercent": 4,
  "tpPercent": 0.2668161434977589,
  "trailingActivation": 0.16008968609865534,
  "shortMomentumScore": 10,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.75,
  "chaikin": -0.3034856512691192,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333381,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.31390134529148106,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40215568512180955,
  "rvolMin5": -0.49070735740202137,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.3921798574799418,
  "bbWidthPercent": 2.798902978635254,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022614201718679653,
      "roc3": -0.003597122302158197
    },
    "min5": {
      "roc1": 0.006317689530685946,
      "roc3": 0.0017969451931715698
    },
    "min15": {
      "roc1": 0.0004486316733962119,
      "roc3": 0.006317689530685946
    },
    "hourly": {
      "roc1": 0.004052228725799183,
      "roc3": 0.016408386508659955
    },
    "fourHour": {
      "roc1": 0.020128087831656052,
      "roc3": 0.020594965675057173
    },
    "divergenceShortUpLongDown": false
  },
