
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-12T13:55:00.000Z

Calculations:
{
  "momentumScore": 38.72211712705991,
  "volumeScore": 92.80099844723372,
  "patternScore": 49.224982300241365,
  "totalScore": 58.89063685406933,
  "finalScore": 58.89063685406933,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.88034188034199,
  "ultraShortVolumeSurge": 2.0911914058919505,
  "baseVolumeSurge": 0.05493928911204713,
  "currentPrice": 21.69,
  "resistance": 21.91,
  "support": 21.44,
  "rocMin5": 0.006963788300835754,
  "shortROC": 0.0060296846011132915,
  "priceAcceleration": 0.00174905533121083,
  "buySellRatio": 0.6813878283816961,
  "macdHistogram": -0.07446429301856315,
  "stochasticK": 49.01960784313745,
  "atr": 0.09142857142857151,
  "bbUpper": 22.01528209762284,
  "bbLower": 21.51871790237715,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.19,
      "atrRatio": 0.587,
      "bbWidth": 2.28,
      "volumeRatio": 2.993,
      "signalCount": 5,
      "buySellRatio": 0.681
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.45774879799776075,
  "distanceToResistance": 1.0142923005993492,
  "slPercent": 4,
  "tpPercent": 0.8621484555094467,
  "trailingActivation": 0.517289073305668,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.19145683803621422,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.36708860759528,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0142923005993492,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.7090114307471151,
  "rvolMin5": 1.5734713138697562,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -1.4018882299476574,
  "bbWidthPercent": 2.2812707090811286,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027829313543600315,
      "roc3": 0.008395522388059688
    },
    "min5": {
      "roc1": 0.0060296846011132915,
      "roc3": 0.0050973123262281275
    },
    "min15": {
      "roc1": 0.006963788300835754,
      "roc3": 0.002773925104022297
    },
    "hourly": {
      "roc1": 0.0023105360443623248,
      "roc3": -0.007322654462242569
    },
    "fourHour": {
      "roc1": -0.006868131868131803,
      "roc3": -0.012744651797906126
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.409534838651169,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
