
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T14:35:00.000Z

Calculations:
{
  "momentumScore": 67.03779405088869,
  "volumeScore": 96.16799982875678,
  "patternScore": 20,
  "totalScore": 60.897837782762124,
  "finalScore": 60.897837782762124,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.35294117647063,
  "ultraShortVolumeSurge": 0.5442742790995602,
  "baseVolumeSurge": 0.018179538018485975,
  "currentPrice": 22.55,
  "resistance": 22.81,
  "support": 22.55,
  "rocMin5": -0.007919049714034303,
  "shortROC": -0.007919049714034303,
  "priceAcceleration": -0.001978015836158767,
  "buySellRatio": 0.6123226834444571,
  "macdHistogram": 0.006167999828756775,
  "stochasticK": 0,
  "atr": 0.07571428571428587,
  "bbUpper": 22.818036002896264,
  "bbLower": 22.574963997103737,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.15,
      "atrRatio": 0.914,
      "bbWidth": 1.07,
      "volumeRatio": 0.755,
      "signalCount": 4,
      "buySellRatio": 0.612
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.380107697180871,
  "distanceToResistance": 1.1529933481152905,
  "slPercent": 4,
  "tpPercent": 0.9800443458979969,
  "trailingActivation": 0.5880266075387981,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.31883130878982163,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.589041095889952,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.1529933481152905,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3148970002995883,
  "rvolMin5": -0.4840766608233015,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -0.5195798817651083,
  "bbWidthPercent": 1.0709669146896088,
