
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-29T13:30:00.000Z

Calculations:
{
  "momentumScore": 51.78599863512284,
  "volumeScore": 20.225999539957353,
  "patternScore": 38.948587308939324,
  "totalScore": 30.680861715335563,
  "finalScore": 30.680861715335563,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 69.35483870967727,
  "ultraShortVolumeSurge": 0.47286628925878854,
  "baseVolumeSurge": 0.028933173634891084,
  "currentPrice": 21.84,
  "resistance": 21.98,
  "support": 21.59,
  "rocMin5": 0.0004580852038479874,
  "shortROC": -0.005011389521640065,
  "priceAcceleration": 0.00011910552924148201,
  "buySellRatio": 0.4121316228000091,
  "macdHistogram": -0.0009522058379560321,
  "stochasticK": 70.83333333333324,
  "atr": 0.05928571428571467,
  "bbUpper": 22.020970950773602,
  "bbLower": 21.496029049226394,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.776,
      "bbWidth": 2.41,
      "volumeRatio": 0.569,
      "signalCount": 4,
      "buySellRatio": 0.412
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3826530612244904,
  "distanceToResistance": 0.6410256410256436,
  "slPercent": 2.5,
  "tpPercent": 0.544871794871797,
  "trailingActivation": 0.3269230769230782,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.018947700705533903,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.98630136986226,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6410256410256436,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31166846290229294,
  "rvolMin5": -0.41897178852511147,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.43278724610361735,
  "bbWidthPercent": 2.4125831355433904,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013648771610555567,
      "roc3": 0.0027409776153494163
    },
    "min5": {
      "roc1": -0.005011389521640065,
      "roc3": -0.0004576659038902317
    },
    "min15": {
      "roc1": -0.005011389521640065,
      "roc3": 0
    },
    "hourly": {
