
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T12:00:00.000Z

Calculations:
{
  "momentumScore": 31.944093851183872,
  "volumeScore": 4.7841563145864185,
  "patternScore": 24.939877548481356,
  "totalScore": 15.691142099054098,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.69135802469185,
  "ultraShortVolumeSurge": 1.7175973220315275,
  "baseVolumeSurge": 0.022768282825537823,
  "currentPrice": 20.67,
  "resistance": 21.18,
  "support": 20.59,
  "rocMin5": -0.005772005772005649,
  "shortROC": 0.0019389238972371645,
  "priceAcceleration": -0.0014428146314391568,
  "buySellRatio": 0.3324966960402594,
  "macdHistogram": -0.039201843264136726,
  "stochasticK": 14.516129032258018,
  "atr": 0.08285714285714363,
  "bbUpper": 21.32128208654476,
  "bbLower": 20.668717913455243,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 1.234,
      "bbWidth": 3.11,
      "volumeRatio": 2.301,
      "signalCount": 3,
      "buySellRatio": 0.332
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.628930817610063,
  "distanceToResistance": 2.4673439767779293,
  "slPercent": 2.5,
  "tpPercent": 0.2709240445089564,
  "trailingActivation": 0.16255442670537384,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.032105258182914764,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.435643564356184,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.4673439767779293,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1350334038161894,
  "rvolMin5": -0.26486641777090103,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -2.614924925108374,
  "bbWidthPercent": 3.108188488161543,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014520813165537821,
      "roc3": -0.0014520813165537821
    },
    "min5": {
