
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T14:15:00.000Z

Calculations:
{
  "momentumScore": 72.57827561747482,
  "volumeScore": 26.923076923076987,
  "patternScore": 54.400369419360054,
  "totalScore": 42.6045605946603,
  "finalScore": 42.6045605946603,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.69230769230749,
  "ultraShortVolumeSurge": 0.28083605412290497,
  "baseVolumeSurge": 0.02318699001159481,
  "currentPrice": 22.2,
  "resistance": 22.29,
  "support": 21.77,
  "rocMin5": 0.00045065344749878366,
  "shortROC": 0.002710027100270945,
  "priceAcceleration": 0.00011459591409151179,
  "buySellRatio": 0.42599039702917163,
  "macdHistogram": 0.018722397708938868,
  "stochasticK": 92.30769230769246,
  "atr": 0.06071428571428556,
  "bbUpper": 22.271642817766573,
  "bbLower": 21.753357182233426,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.39,
      "atrRatio": 0.586,
      "bbWidth": 2.35,
      "volumeRatio": 0.4,
      "signalCount": 5,
      "buySellRatio": 0.426
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.51801801801802,
  "distanceToResistance": 0.4054054054054048,
  "slPercent": 3,
  "tpPercent": 0.3445945945945941,
  "trailingActivation": 0.20675675675675645,
  "shortMomentumScore": 20,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 27.25,
  "chaikin": -0.3695938705684876,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.476190476190757,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4054054054054048,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3851476425862905,
  "rvolMin5": -0.4664419548635011,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 3.2856758250626625,
  "bbWidthPercent": 2.354506010372046,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002702702702702645,
      "roc3": -0.003151733453399382
    },
    "min5": {
      "roc1": 0.002710027100270945,
      "roc3": -0.0004502476361999803
    },
    "min15": {
