
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T11:55:00.000Z

Calculations:
{
  "momentumScore": 26.241404419945113,
  "volumeScore": 11.463083517345083,
  "patternScore": 20,
  "totalScore": 16.254619822400375,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.767123287671197,
  "ultraShortVolumeSurge": 0.27264215642424783,
  "baseVolumeSurge": 0.03484424705951326,
  "currentPrice": 22.22,
  "resistance": 22.54,
  "support": 22.24,
  "rocMin5": -0.002245172878311662,
  "shortROC": -0.003140421713773005,
  "priceAcceleration": -0.0005596326241726464,
  "buySellRatio": 0.5480339974919882,
  "macdHistogram": -0.05648910084437872,
  "stochasticK": 0,
  "atr": 0.057142857142857446,
  "bbUpper": 22.54742923178399,
  "bbLower": 22.176570768216013,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.559,
      "bbWidth": 1.66,
      "volumeRatio": 0.117,
      "signalCount": 4,
      "buySellRatio": 0.548
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33110453902533266,
  "distanceToResistance": 1.4401440144014415,
  "slPercent": 2.5,
  "tpPercent": 1.2241224122412253,
  "trailingActivation": 0.7344734473447352,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.3210975949288513,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.85365853658554,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.4401440144014415,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15455987833451793,
  "rvolMin5": -0.2311211834350094,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 1.3277963185506811,
  "bbWidthPercent": 1.6584315515963555,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026905829596413577,
      "roc3": -0.0035842293906810864
    },
    "min5": {
      "roc1": -0.003140421713773005,
      "roc3": -0.0044802867383513184
    },
    "min15": {
      "roc1": -0.0035842293906810864,
      "roc3": -0.0026905829596413577
    },
    "hourly": {
      "roc1": -0.0035874439461884237,
      "roc3": -0.011565836298932453
    },
    "fourHour": {
      "roc1": -0.011125945705384959,
      "roc3": -0.004034065441506045
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2639841072042715,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 1911.0609192900001,
  "signedMin5Z": 4.245286048995103,
  "signedMin1": 3418.858799340001,
  "signedMin1Z": 21.990298839415455,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6013888888888889,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.351000000000003,
      "sma50": 22.331599999999995,
      "ema20": 22.32704209322127,
      "ema50": 22.293080112269898,
      "vwma20": 22.420119065426938,
      "hma21": 22.246017316017312,
      "atr14": 0.027142857142857073,
      "atrPercentile": 0.06143001007049345,
      "rvolZ": -0.15455987833451793,
      "rvolPercentile": 0.6013888888888889,
      "mfi14": 16.352260877808334,
      "ppo": {
        "ppo": -0.10103032364051469,
        "signal": -0.034316505978187514,
        "histogram": -0.06671381766232717
      },
      "stochRsi": {
        "k": 0,
        "d": 35.854341736694714
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01825315911304336,
          0.48890263029599973,
          0.02259336421992585,
          0.09073386582376441,
          0.006400066782176949,
          0.00437072098846545,
          0.04320186517881551,
          0.019280896467798538,
          0.04686844265923842,
          0.022479313297177235,
          0.0558094190861204,
          0.011518394668835216,
          0.051970939102456086,
          0.016517301747294818,
          0.02329792961428449,
          0.0403791451406809,
          0.017164718216533252,
          0.01097434258185322,
          0.00928348501553605
        ],
        "currentBinShare": 0.011518394668835216
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3367223621960662
      }
    },
    "min5": {
      "sma20": 22.3795,
      "sma50": 22.2456,
      "ema20": 22.330471547783066,
      "ema50": 22.269222470673288,
      "vwma20": 22.442090664440492,
      "hma21": 22.25580086580086,
      "atr14": 0.057142857142857446,
      "atrPercentile": 0.24452554744525548,
      "rvolZ": -0.2311211834350094,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 42.841870119929624,
      "ppo": {
        "ppo": -0.03669402107422544,
        "signal": 0.09437870344205918,
        "histogram": -0.1310727245162846
      },
      "stochRsi": {
        "k": 0.5556087747870418,
        "d": 33.398564905414325
      },
      "vprofile": {
        "vpBins": [
          0.00991349142315566,
          0.020544290278163704,
          0.031827985698621955,
          0.006899477228590212,
          0.008090480569900606,
          0.0009431576262842725,
          0.016339154335756296,
          0.021136383796502525,
          0.04758313416262579,
          0.4641222526182187,
          0.04898419028501552,
          0.015710218214736515,
          0.03209888950872085,
          0.06714962008706124,
          0.05744267778980458,
          0.0333270351579827,
          0.04126338073920942,
          0.00808534711697972,
          0.037909213293988345,
          0.030629620068681373
        ],
        "currentBinShare": 0.0333270351579827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5810472435923322
      }
    },
    "min15": {
      "sma20": 22.362000000000002,
      "sma50": 22.208600000000004,
      "ema20": 22.306505676109634,
      "ema50": 22.186220099841158,
      "vwma20": 22.400139237148274,
      "hma21": 22.367619047619044,
      "atr14": 0.07357142857142891,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.27845847157056114,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 51.85831938245523,
      "ppo": {
        "ppo": 0.17315278255382843,
        "signal": 0.3008465460214708,
        "histogram": -0.12769376346764238
      },
      "stochRsi": {
        "k": 0,
        "d": 42.366652144462414
      },
