
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T11:35:00.000Z

Calculations:
{
  "momentumScore": 45.2874665793253,
  "volumeScore": 0.1566843876068085,
  "patternScore": 35,
  "totalScore": 20.032630485007196,
  "finalScore": 38,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.75824175824187,
  "ultraShortVolumeSurge": 1.5838016324833373,
  "baseVolumeSurge": 0.022413575783432692,
  "currentPrice": 22.75,
  "resistance": 22.98,
  "support": 22.73,
  "rocMin5": -0.007417102966841261,
  "shortROC": -0.0052470485351989934,
  "priceAcceleration": -0.0018562818610865792,
  "buySellRatio": 0.03851066549915921,
  "macdHistogram": -0.023873797053815433,
  "stochasticK": 7.142857142856962,
  "atr": 0.07214285714285675,
  "bbUpper": 23.013162226715366,
  "bbLower": 22.68783777328464,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.682,
      "bbWidth": 1.42,
      "volumeRatio": 1.403,
      "signalCount": 4,
      "buySellRatio": 0.039
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.43642072213501026,
  "distanceToResistance": 1.0109890109890127,
  "slPercent": 3,
  "tpPercent": 0.06153846153846022,
  "trailingActivation": 0.03692307692307613,
  "shortMomentumScore": 95,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 38,
  "chaikin": -0.4480008058903995,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.571428571428132,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0109890109890127,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5546240060469033,
  "rvolMin5": 0.15006698168949692,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.2748702718495141,
  "bbWidthPercent": 1.423708248969275,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0039404553415061236,
      "roc3": -0.007849978194505003
    },
    "min5": {
      "roc1": -0.0052470485351989934,
      "roc3": -0.009146341463414672
    },
    "min15": {
      "roc1": -0.0052470485351989934,
      "roc3": -0.006550218340611292
    },
    "hourly": {
      "roc1": -0.001308900523560259,
      "roc3": 0.003507233669443308
    },
    "fourHour": {
      "roc1": -0.004782608695652149,
      "roc3": 0.026917900403768572
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7870059968809384,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.11111111111112866,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -130.16271888999984,
  "signedMin5Z": -1.511159361252524,
  "signedMin1": -365.8035210899999,
  "signedMin1Z": -5.40891614329634,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9375,
  "rvolPercentileMin5": 0.8854166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.897,
      "sma50": 22.858599999999996,
      "ema20": 22.889955773368435,
      "ema50": 22.876713704632788,
      "vwma20": 22.862155594117915,
      "hma21": 22.931948051948066,
      "atr14": 0.06357142857142861,
      "atrPercentile": 0.8821752265861027,
      "rvolZ": 0.5546240060469033,
      "rvolPercentile": 0.9375,
      "mfi14": 30.396639225880108,
      "ppo": {
        "ppo": 0.0023773853215105258,
        "signal": 0.061357833415852145,
        "histogram": -0.05898044809434162
      },
      "stochRsi": {
        "k": 0,
        "d": 47.28112728112734
      },
      "vprofile": {
