
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-18T11:15:00.000Z

Calculations:
{
  "momentumScore": 74.26633042209954,
  "volumeScore": 84.11111111111097,
  "patternScore": 63.53846938199743,
  "totalScore": 68.10604736210557,
  "finalScore": 68.10604736210557,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 67.39130434782594,
  "ultraShortVolumeSurge": 1.0649754571532584,
  "baseVolumeSurge": 0.018177503367476838,
  "currentPrice": 24.05,
  "resistance": 24.26,
  "support": 23.5,
  "rocMin5": 0.0012489592006661588,
  "shortROC": -0.0008309098462816608,
  "priceAcceleration": 0.00031514038166219864,
  "buySellRatio": 0.5555217537971265,
  "macdHistogram": -0.02181949961861564,
  "stochasticK": 97.77777777777743,
  "atr": 0.08928571428571479,
  "bbUpper": 24.176214978607124,
  "bbLower": 23.417785021392884,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.85,
      "atrRatio": 0.517,
      "bbWidth": 3.19,
      "volumeRatio": 5.63,
      "signalCount": 4,
      "buySellRatio": 0.556
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7929907929907924,
  "distanceToResistance": 0.8731808731808767,
  "slPercent": 4,
  "tpPercent": 0.7422037422037452,
  "trailingActivation": 0.4453222453222471,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.21070203808439697,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.666666666666325,
