
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T13:45:00.000Z

Calculations:
{
  "momentumScore": 76.43093802657586,
  "volumeScore": 60,
  "patternScore": 5.208006835561555,
  "totalScore": 45.438382098903155,
  "finalScore": 45.438382098903155,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.446808510638306,
  "ultraShortVolumeSurge": 0.1467590783103421,
  "baseVolumeSurge": 0.05065071063911454,
  "currentPrice": 20.04,
  "resistance": 20.54,
  "support": 19.84,
  "rocMin5": 0.0004992511233149281,
  "shortROC": -0.0004987531172070605,
  "priceAcceleration": 0.0001254362839782471,
  "buySellRatio": 0.7726111098350594,
  "macdHistogram": 0.03289055546832745,
  "stochasticK": 42.16867469879501,
  "atr": 0.11071428571428601,
  "bbUpper": 20.129075278635376,
  "bbLower": 19.61092472136462,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.05,
      "atrRatio": 1.987,
      "bbWidth": 2.61,
      "volumeRatio": 27.172,
      "signalCount": 4,
      "buySellRatio": 0.773
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.43484459652124285,
  "distanceToResistance": 2.4950099800399204,
  "slPercent": 3,
  "tpPercent": 2.1207584830339323,
  "trailingActivation": 1.2724550898203593,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": -0.6200060056422767,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 87.62886597938169,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.4950099800399204,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.21724560728200484,
  "rvolMin5": -0.4000349045234322,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 0.1275630918791324,
  "bbWidthPercent": 2.607702854910709,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002998500749625123,
      "roc3": 0.001997004493260067
    },
    "min5": {
      "roc1": -0.0004987531172070605,
      "roc3": 0.0004992511233149281
    },
    "min15": {
      "roc1": 0.0004987531172068833,
      "roc3": 0.0014977533699449617
    },
    "hourly": {
      "roc1": -0.0004982561036373474,
      "roc3": 0.006522829904666282
    },
    "fourHour": {
      "roc1": 0.013643254168772085,
      "roc3": 0.018274111675126874
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.11888205387479318,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1857.5953464499994,
  "signedMin5Z": 11.82969850854218,
  "signedMin1": 1226.9734241800002,
  "signedMin1Z": 7.980672805952136,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8583333333333333,
  "rvolPercentileMin5": 0.1284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.9775,
      "sma50": 19.831599999999998,
      "ema20": 19.9841058943199,
      "ema50": 19.897029259668145,
      "vwma20": 20.364396921466735,
      "hma21": 20.18883116883116,
      "atr14": 0.10357142857142852,
      "atrPercentile": 0.9959746981023577,
      "rvolZ": 0.21724560728200484,
      "rvolPercentile": 0.8583333333333333,
      "mfi14": 77.29578420381398,
      "ppo": {
        "ppo": 0.33571870278526034,
        "signal": 0.3665034472316622,
        "histogram": -0.03078474444640189
      },
