
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T14:10:00.000Z

Calculations:
{
  "momentumScore": 16.602263245976967,
  "volumeScore": 2.4999999999999463,
  "patternScore": 0,
  "totalScore": 5.365364240970721,
  "finalScore": 47.5,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.67901234567901,
  "ultraShortVolumeSurge": 0.42862098157671313,
  "baseVolumeSurge": 0.018991944351206817,
  "currentPrice": 22.82,
  "resistance": 23.07,
  "support": 22.75,
  "rocMin5": -0.0021862702229995938,
  "shortROC": -0.0030581039755351804,
  "priceAcceleration": -0.0005445164421032554,
  "buySellRatio": 0.23525583065607306,
  "macdHistogram": -0.008159894053831319,
  "stochasticK": 56.249999999999865,
  "atr": 0.07214285714285751,
  "bbUpper": 22.982074093016205,
  "bbLower": 22.782925906983795,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.41,
      "atrRatio": 0.765,
      "bbWidth": 0.87,
      "volumeRatio": 1.018,
      "signalCount": 5,
      "buySellRatio": 0.235
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4538625266057352,
  "distanceToResistance": 1.0955302366345312,
  "slPercent": 3,
  "tpPercent": 0.21472392638036894,
  "trailingActivation": 0.12883435582822136,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 47.5,
  "chaikin": -0.2462554740024419,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.1235955056181488,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0955302366345312,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.008813225059427904,
  "rvolMin5": -0.16236376763736146,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.9277211003700988,
  "bbWidthPercent": 0.8703078161582433,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003928415539065904,
      "roc3": -0.005231037489102048
    },
    "min5": {
