
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-05T15:25:00.000Z

Calculations:
{
  "momentumScore": 6.418284503545252,
  "volumeScore": 10.916577408942457,
  "patternScore": 20,
  "totalScore": 10.163773691618182,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.181818181818436,
  "ultraShortVolumeSurge": 0.7254055007901927,
  "baseVolumeSurge": 0.028556595663593514,
  "currentPrice": 19.77,
  "resistance": 19.88,
  "support": 19.72,
  "rocMin5": 0,
  "shortROC": -0.0015151515151515726,
  "priceAcceleration": 8.296105454292518e-7,
  "buySellRatio": 0.4326425038824608,
  "macdHistogram": -0.021393580915524246,
  "stochasticK": 28.571428571429536,
  "atr": 0.0514285714285716,
  "bbUpper": 19.92030989785553,
  "bbLower": 19.76269010214446,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.01,
      "atrRatio": 0.911,
      "bbWidth": 0.79,
      "volumeRatio": 0.723,
      "signalCount": 3,
      "buySellRatio": 0.433
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2637473805910846,
  "distanceToResistance": 0.5563985837126931,
  "slPercent": 2.5,
  "tpPercent": 0.47293879615578915,
  "trailingActivation": 0.2837632776934735,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.37519777532932125,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.948717948717995,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5563985837126931,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19429557426904281,
  "rvolMin5": -0.3379383621777252,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -0.8170763536364762,
  "bbWidthPercent": 0.7943945554069541,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010101010101009886,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0015151515151515726,
      "roc3": -0.0015151515151515726
    },
    "min15": {
      "roc1": -0.0020181634712411276,
      "roc3": 0.0005058168942843481
    },
    "hourly": {
      "roc1": -0.0020181634712411276,
      "roc3": -0.0015143866733971522
    },
    "fourHour": {
      "roc1": -0.0015143866733971522,
      "roc3": 0.0005058168942843481
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.554944787477986,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 202.99985877,
  "signedMin5Z": 3.8011602218816924,
  "signedMin1": 490.18562563000006,
  "signedMin1Z": 11.097862041841584,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6260284218399401,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.8185,
      "sma50": 19.8568,
      "ema20": 19.818656859551574,
      "ema50": 19.837420568321843,
      "vwma20": 19.83736097067247,
      "hma21": 19.79034632034632,
      "atr14": 0.03928571428571459,
      "atrPercentile": 0.783068783068783,
      "rvolZ": -0.19429557426904281,
      "rvolPercentile": 0.6260284218399401,
      "mfi14": 76.91260385626869,
      "ppo": {
        "ppo": -0.07740103134282493,
        "signal": -0.08644284360118085,
        "histogram": 0.009041812258355916
      },
      "stochRsi": {
        "k": 83.52272727272684,
        "d": 51.347205548886286
      },
      "vprofile": {
        "vpBins": [
          0.032467471256719276,
          0.04212460556544083,
          0.06684294746896545,
          0.16399435000897633,
          0.09544397030299959,
          0.0653854008619481,
          0.029259154199521437,
          0.03832283243361204,
          0.09483359501337678,
          0.009771153148377345,
          0.033604329272837546,
          0.01529090952091166,
          0.0972628413445592,
          0.12359188000723685,
          0.03649942059367574,
          0.02157429353724851,
          0.0031289140532971952,
          0.006672392516910645,
          0.015756517102024338,
          0.00817302179136116
        ],
        "currentBinShare": 0.16399435000897633
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8918925444368927
      }
    },
    "min5": {
      "sma20": 19.833499999999997,
      "sma50": 19.842999999999993,
      "ema20": 19.82432387186373,
      "ema50": 19.845507906996307,
      "vwma20": 19.840498824687497,
      "hma21": 19.786580086580095,
      "atr14": 0.0514285714285716,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": -0.3379383621777252,
      "rvolPercentile": 0.3888888888888889,
      "mfi14": 52.84411469845276,
      "ppo": {
        "ppo": -0.09167691757245215,
        "signal": -0.06252038867954347,
        "histogram": -0.02915652889290868
      },
      "stochRsi": {
        "k": 0,
        "d": 40.83204930662571
      },
      "vprofile": {
        "vpBins": [
          0.02001987627447606,
          0.10046748692922293,
          0.10893017720294809,
          0.08047026001489274,
