
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-22T14:50:00.000Z

Calculations:
{
  "momentumScore": 8.458740893743883,
  "volumeScore": 14.074074074073929,
  "patternScore": 51.910349706987766,
  "totalScore": 19.386441196971322,
  "finalScore": 44.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.121495327102835,
  "ultraShortVolumeSurge": 1.2747644423529019,
  "baseVolumeSurge": 0.019426545997077497,
  "currentPrice": 24.66,
  "resistance": 24.89,
  "support": 24.35,
  "rocMin5": 0.007764609726195394,
  "shortROC": 0.00488997555012229,
  "priceAcceleration": 0.0019429526788414305,
  "buySellRatio": 0.11229305793769541,
  "macdHistogram": -0.008468917072764828,
  "stochasticK": 85.18518518518482,
  "atr": 0.11142857142857159,
  "bbUpper": 24.998529771481397,
  "bbLower": 24.469470228518606,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.22,
      "atrRatio": 0.761,
      "bbWidth": 2.14,
      "volumeRatio": 2.203,
      "signalCount": 5,
      "buySellRatio": 0.112
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6024794345962236,
  "distanceToResistance": 0.9326845093268468,
  "slPercent": 3,
  "tpPercent": 0.8799675587996718,
  "trailingActivation": 0.527980535279803,
  "shortMomentumScore": 80,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 44.25,
  "chaikin": -0.4602612062958763,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.239316239316384,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9326845093268468,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 2.5476800492443665,
  "rvolMin5": -0.46422351166814324,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -0.8164570615661538,
  "bbWidthPercent": 2.1389971010058675,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004058441558441616,
      "roc3": 0.001632653061224455
    },
    "min5": {
      "roc1": 0.00488997555012229,
      "roc3": 0.006530612244897965
    },
    "min15": {
      "roc1": 0.011002444987775044,
      "roc3": 0.013894564773191658
    },
    "hourly": {
      "roc1": 0.01306655777868519,
      "roc3": 0.0008067769261798941
    },
    "fourHour": {
      "roc1": 0.00040322580645153267,
      "roc3": -0.009185303514377014
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.393204251545739,
  "wickClosePct": 0.6666666666666666,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -721.1317097300002,
  "signedMin5Z": -5.900750804786064,
  "signedMin1": -941.22095772,
  "signedMin1Z": -19.246869417118337,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9729166666666667,
  "rvolPercentileMin5": 0.4097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.666999999999994,
      "sma50": 24.733800000000002,
