
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-06T13:00:00.000Z

Calculations:
{
  "momentumScore": 86.14558682562982,
  "volumeScore": 20.18518518518548,
  "patternScore": 10.01759181936035,
  "totalScore": 30.303569733297795,
  "finalScore": 30.303569733297795,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.90196078431378,
  "ultraShortVolumeSurge": 0.15188924021114872,
  "baseVolumeSurge": 0.05431967363881221,
  "currentPrice": 19.95,
  "resistance": 20.08,
  "support": 19.87,
  "rocMin5": 0.0010035122930255682,
  "shortROC": 0.000501504513540522,
  "priceAcceleration": 0.00025081516501334884,
  "buySellRatio": 0.11552478935828524,
  "macdHistogram": -0.0005795585242352047,
  "stochasticK": 62.9629629629637,
  "atr": 0.04785714285714272,
  "bbUpper": 20.04924972527439,
  "bbLower": 19.821750274725606,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.54,
      "bbWidth": 1.14,
      "volumeRatio": 0.494,
      "signalCount": 5,
      "buySellRatio": 0.116
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.26136770497672895,
  "distanceToResistance": 0.6516290726816993,
  "slPercent": 2.5,
  "tpPercent": 0.5538847117794444,
  "trailingActivation": 0.33233082706766665,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.0791583966198595,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.68085106382899,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6516290726816993,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3409161847587385,
  "rvolMin5": -0.7028577147635776,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.6036042522082792,
  "bbWidthPercent": 1.1411775503437784,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000501504513540522,
      "roc3": 0.0010035122930255682
    },
    "min5": {
      "roc1": 0.000501504513540522,
      "roc3": 0.0010035122930255682
    },
    "min15": {
      "roc1": 0.0015037593984962977,
      "roc3": 0.0025087807325640094
    },
    "hourly": {
      "roc1": 0.010025062656641569,
      "roc3": 0.012054244098442916
    },
    "fourHour": {
      "roc1": 0.01358148893360159,
      "roc3": 0.020770010131712268
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1946895062890349,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 1448.6778453900001,
  "signedMin5Z": 21.66876170086521,
  "signedMin1": 1002.9175663200001,
  "signedMin1Z": 17.226121414445696,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19722222222222222,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.923499999999997,
      "sma50": 19.924399999999995,
      "ema20": 19.92233451404438,
      "ema50": 19.9039928609856,
      "vwma20": 19.953204798509784,
      "hma21": 19.9008658008658,
      "atr14": 0.021428571428571224,
      "atrPercentile": 0.23799864773495605,
      "rvolZ": -0.3409161847587385,
      "rvolPercentile": 0.19722222222222222,
      "mfi14": 96.1417637762254,
      "ppo": {
        "ppo": 0.020468060638656277,
        "signal": -0.0018964098556363447,
        "histogram": 0.02236447049429262
      },
      "stochRsi": {
        "k": 100,
        "d": 47.61458983426965
      },
      "vprofile": {
        "vpBins": [
          0.011441304652835398,
          0.02818959603966572,
          0.02979562413418137,
          0.042348293331861984,
          0.049675186906218964,
          0.013691135089979392,
          0.09434410620918893,
          0.15452673953705182,
          0.07022094559975518,
          0.15580871262007123,
          0.08090051846638363,
          0.07168903065224178,
          0.05187320820076377,
          0.014308350025114542,
          0.06347670696190763,
          0,
          0,
          0.06588218536317517,
          0.0018283562096034322,
          0
        ],
        "currentBinShare": 0.05187320820076377
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8665061375586102
      }
    },
    "min5": {
      "sma20": 19.917,
      "sma50": 19.888399999999994,
      "ema20": 19.927559591250866,
      "ema50": 19.897536580577118,
      "vwma20": 19.93363332532548,
      "hma21": 19.930129870129864,
      "atr14": 0.04785714285714272,
      "atrPercentile": 0.572992700729927,
      "rvolZ": -0.7028577147635776,
      "rvolPercentile": 0.06597222222222222,
      "mfi14": 49.648580391623916,
      "ppo": {
        "ppo": 0.03799367790340998,
        "signal": 0.0407390399158837,
        "histogram": -0.0027453620124737177
      },
      "stochRsi": {
        "k": 84.36537944998854,
        "d": 55.436456063907194
      },
      "vprofile": {
        "vpBins": [
          0.010826214807989714,
          0.019660143506067703,
          0.033542352885097194,
          0.04318377379845678,
          0.07417793128497174,
          0.09129400622129048,
          0.11164187426617304,
          0.1290991676964521,
          0.11306160500954551,
          0.06837110781950043,
          0.04571233576734604,
          0.019594260130424934,
          0.04514958718532528,
          0.0006637424328178634,
          0.03445804108465418,
          0.03696893146648393,
          0.03047802017382461,
          0.006773389669244024,
          0.07101967973150612,
          0.01432383506282824
        ],
        "currentBinShare": 0.04571233576734604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0301405716308494
      }
    },
    "min15": {
      "sma20": 19.935499999999998,
      "sma50": 19.8378,
      "ema20": 19.911903623104482,
      "ema50": 19.868638722410896,
      "vwma20": 19.951092193556185,
      "hma21": 19.902467532467522,
      "atr14": 0.05214285714285743,
      "atrPercentile": 0.524390243902439,
      "rvolZ": -0.6352276470149507,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 57.66546298937186,
      "ppo": {
        "ppo": 0.1326754814893698,
        "signal": 0.12837780780496205,
        "histogram": 0.0042976736844077545
      },
      "stochRsi": {
        "k": 77.30769230769127,
        "d": 48.730158730158614
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0473739654909782,
          0.0206513502538816,
          0.031198322166795956,
          0.019892055859085135,
          0.009794733858184603,
          0.13057633252281392,
          0.08791641664455695,
          0.04484851125143255,
          0.2679235447855587,
          0.07821989781482205,
          0.10173255937270724,
          0.03347015349491746,
          0.060452893474636456,
          0.03724382034356308,
          0,
          0,
          0.028705442666065974,
          0,
          0
        ],
        "currentBinShare": 0.060452893474636456
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1411775503437784
      }
    },
    "hourly": {
      "sma20": 19.851,
      "sma50": 19.851,
      "ema20": 19.89694117468648,
      "ema50": 19.916180119672156,
      "vwma20": 19.90166946399779,
      "hma21": 20.002337662337663,
      "atr14": 0.12428571428571468,
      "atrPercentile": 0.30434782608695654,
      "rvolZ": -0.05832660662062188,
      "rvolPercentile": 0.7321428571428571,
      "mfi14": 64.83391326839225,
      "ppo": {
        "ppo": 0.20523909456543885,
        "signal": 0.05006754070539768,
        "histogram": 0.15517155386004117
      },
      "stochRsi": {
        "k": 100,
        "d": 58.99303108605425
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04725746262559599,
          0.026832201985414823,
          0.017788045702493944,
          0.014203179789806005,
          0.07390343532545146,
          0.05759474662294886,
          0.08754935525936526,
          0.1253075799647056,
          0.067924489682664,
          0.030255276339848525,
          0.0546398484080974,
          0.1793199095408045,
          0.09349893087586222,
          0.02506566377296427,
          0.02990604429010756,
          0,
          0.05827560778908363,
          0.010678222024786055,
          0
        ],
        "currentBinShare": 0.030255276339848525
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.5487311167778834
      }
    },
    "fourHour": {
      "sma20": 20.0915,
      "sma50": 19.986800000000006,
      "ema20": 19.97550334209465,
      "ema50": 19.889220764107563,
      "vwma20": 20.262398728771085,
      "hma21": 19.589264069264075,
      "atr14": 0.23428571428571462,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.24658637050685478,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 52.27416014222603,
      "ppo": {
        "ppo": -0.16748279140557812,
        "signal": -0.12920825713480258,
        "histogram": -0.03827453427077554
      },
      "stochRsi": {
        "k": 63.1064520891775,
        "d": 33.996999169413044
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011580564536723332,
          0.020807350341104085,
          0.0063620636711106335,
          0,
          0.006054488187694905,
          0.009543201803401733,
          0.27985972088215694,
          0.01529902258708976,
          0.06172612801397026,
          0.04289149774801739,
          0.09083483792224162,
          0.11678965825714073,
          0.09182129572427175,
          0.11825952259739515,
          0.07765913456984494,
          0.012693756136389721,
          0.037817757021447046,
          0
        ],
        "currentBinShare": 0.09182129572427175
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.836698516593204
      }
    },
    "daily": {
      "sma20": 19.7185,
      "sma50": 21.296799999999994,
      "ema20": 20.069358869476837,
      "ema50": 20.759270949269624,
      "vwma20": 0,
      "hma21": 20.059134199134196,
      "atr14": 0.8785714285714281,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.4273516403831228,
        "signal": -2.1156124123530304,
        "histogram": 0.6882607719699076
      },
      "stochRsi": {
        "k": 100,
        "d": 57.07729665252048
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 10.511202383518256
      }
    }
  },
  "smaMin5": 19.917,
  "emaMin5": 19.927559591250866,
  "vwmaMin5": 19.93363332532548,
  "hmaMin5": 19.930129870129864,
  "keltner15": {
    "upper": 19.991403623104482,
    "middle": 19.911903623104482,
    "lower": 19.832403623104483
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.113999999999997,
    "finalLower": 19.796
  },
  "mfi15": 57.66546298937186,
  "stochRsi15": {
    "k": 77.30769230769127,
    "d": 48.730158730158614
  },
  "ppo15": {
    "ppo": 0.1326754814893698,
    "signal": 0.12837780780496205,
    "histogram": 0.0042976736844077545
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0473739654909782,
      0.0206513502538816,
      0.031198322166795956,
      0.019892055859085135,
      0.009794733858184603,
      0.13057633252281392,
      0.08791641664455695,
      0.04484851125143255,
      0.2679235447855587,
      0.07821989781482205,
      0.10173255937270724,
      0.03347015349491746,
      0.060452893474636456,
      0.03724382034356308,
      0,
      0,
      0.028705442666065974,
      0,
      0
    ],
    "currentBinShare": 0.060452893474636456
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.1411775503437784
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 58.75912408759124,
    "volatilityPercentile": 21.518987341772153,
    "relativeVolatilityRatio": 1.1828099519895499,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
