
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T13:05:00.000Z

Calculations:
{
  "momentumScore": 64.17345357689378,
  "volumeScore": 18.013597355409676,
  "patternScore": 30.0811599798085,
  "totalScore": 28.913217448753763,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.1627906976746,
  "ultraShortVolumeSurge": 3.4344242097470383,
  "baseVolumeSurge": 0.11447360391698215,
  "currentPrice": 19.75,
  "resistance": 19.77,
  "support": 19.59,
  "rocMin5": 0.006625891946992813,
  "shortROC": 0.0050890585241731,
  "priceAcceleration": 0.0016547875382329335,
  "buySellRatio": 0.36968482965618654,
  "macdHistogram": -0.003234444547281893,
  "stochasticK": 90.90909090909052,
  "atr": 0.034999999999999885,
  "bbUpper": 19.752130861773523,
  "bbLower": 19.562869138226475,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.92,
      "atrRatio": 0.612,
      "bbWidth": 0.96,
      "volumeRatio": 0.253,
      "signalCount": 4,
      "buySellRatio": 0.37
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3254972875226047,
  "distanceToResistance": 0.10126582278480796,
  "slPercent": 2.5,
  "tpPercent": 0.08607594936708676,
  "trailingActivation": 0.05164556962025205,
  "shortMomentumScore": 35,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 33.25,
  "chaikin": -0.008344660096648073,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111111546,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.10126582278480796,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.29707104361433145,
  "rvolMin5": -0.09127194456604248,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 1.5022725403596635,
  "bbWidthPercent": 0.9627965079336038,
  "bbSqueeze": true,
