
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T13:00:00.000Z

Calculations:
{
  "momentumScore": 137.7855517167069,
  "volumeScore": 109.96342642154883,
  "patternScore": 60.10204430590447,
  "totalScore": 93.35062387614046,
  "finalScore": 93.35062387614046,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.68348623853212,
  "ultraShortVolumeSurge": 0.5605982388294285,
  "baseVolumeSurge": 0.025279690585556163,
  "currentPrice": 0.0008898,
  "resistance": 0.00097,
  "support": 0.000823,
  "rocMin5": 0.015173987450085627,
  "shortROC": -0.0001123721766490035,
  "priceAcceleration": 0.003788484634354972,
  "buySellRatio": 0.7404973247010491,
  "macdHistogram": 0.000017971876094295053,
  "stochasticK": 99.86363636363633,
  "atr": 0.00002594999999999999,
  "bbUpper": 0.0009587205381040817,
  "bbLower": 0.0007653094618959184,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.86,
      "atrRatio": 0.395,
      "bbWidth": 22.44,
      "volumeRatio": 1.021,
      "signalCount": 3,
      "buySellRatio": 0.74
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 6.796069742799346,
  "distanceToResistance": 9.013261407057765,
  "slPercent": 6,
  "tpPercent": 7.6612721959991,
  "trailingActivation": 4.59676331759946,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.35600056794685847,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.4102564102564,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 9.013261407057765,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4757665750400988,
  "rvolMin5": -0.6581681098452833,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 23.652846521130886,
  "bbWidthPercent": 22.43708940194351,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0001123721766490035,
      "roc3": 0.0001123721766490035
    },
    "min5": {
      "roc1": -0.0001123721766490035,
      "roc3": 0.011251278554381268
    },
    "min15": {
      "roc1": 0.08967299696595121,
      "roc3": 0.08930577398337457
    },
    "hourly": {
      "roc1": -0.0548376222047421,
      "roc3": -0.11463157894736842
    },
    "fourHour": {
      "roc1": -0.02819179664933558,
      "roc3": -0.0378631892015557
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.009624361452584773,
  "wickClosePct": 0.9895833333333387,
  "wickUpper": 1.9999999999989644e-7,
  "wickLower": 0.000011399999999999952,
  "wickRatio": 1.4999999999999787,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3384615384615385,
  "signedMin5": 1149775603,
  "signedMin5Z": 14.284075401618647,
  "signedMin1": 638772,
  "signedMin1Z": 0.04598423004126031,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
