
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T11:25:00.000Z

Calculations:
{
  "momentumScore": 45.2874665793253,
  "volumeScore": 0.1566843876068085,
  "patternScore": 35,
  "totalScore": 20.032630485007196,
  "finalScore": 38,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.75824175824187,
  "ultraShortVolumeSurge": 1.5838016324833373,
  "baseVolumeSurge": 0.022413575783432692,
  "currentPrice": 22.75,
  "resistance": 22.98,
  "support": 22.73,
  "rocMin5": -0.007417102966841261,
  "shortROC": -0.0052470485351989934,
  "priceAcceleration": -0.0018562818610865792,
  "buySellRatio": 0.03851066549915921,
  "macdHistogram": -0.023873797053815433,
  "stochasticK": 7.142857142856962,
  "atr": 0.07214285714285675,
  "bbUpper": 23.013162226715366,
  "bbLower": 22.68783777328464,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.682,
      "bbWidth": 1.42,
      "volumeRatio": 1.403,
      "signalCount": 4,
      "buySellRatio": 0.039
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.43642072213501026,
  "distanceToResistance": 1.0109890109890127,
  "slPercent": 3,
  "tpPercent": 0.06153846153846022,
  "trailingActivation": 0.03692307692307613,
  "shortMomentumScore": 95,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 38,
  "chaikin": -0.4480008058903995,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.571428571428132,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0109890109890127,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5546240060469033,
  "rvolMin5": 0.15006698168949692,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.2748702718495141,
  "bbWidthPercent": 1.423708248969275,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0039404553415061236,
      "roc3": -0.007849978194505003
    },
    "min5": {
      "roc1": -0.0052470485351989934,
      "roc3": -0.009146341463414672
    },
    "min15": {
      "roc1": -0.0052470485351989934,
      "roc3": -0.006550218340611292
    },
    "hourly": {
      "roc1": -0.001308900523560259,
      "roc3": 0.003507233669443308
    },
    "fourHour": {
      "roc1": -0.004782608695652149,
      "roc3": 0.026917900403768572
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7870059968809384,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.11111111111112866,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -130.16271888999984,
  "signedMin5Z": -1.511159361252524,
  "signedMin1": -365.8035210899999,
  "signedMin1Z": -5.40891614329634,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9375,
  "rvolPercentileMin5": 0.8854166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.897,
      "sma50": 22.858599999999996,
      "ema20": 22.889955773368435,
      "ema50": 22.876713704632788,
      "vwma20": 22.862155594117915,
      "hma21": 22.931948051948066,
      "atr14": 0.06357142857142861,
      "atrPercentile": 0.8821752265861027,
      "rvolZ": 0.5546240060469033,
      "rvolPercentile": 0.9375,
      "mfi14": 30.396639225880108,
      "ppo": {
        "ppo": 0.0023773853215105258,
        "signal": 0.061357833415852145,
        "histogram": -0.05898044809434162
      },
      "stochRsi": {
        "k": 0,
        "d": 47.28112728112734
      },
      "vprofile": {
        "vpBins": [
          0.09794647014748857,
          0.04835963613933494,
          0.06357858842030202,
          0.015200359063767746,
          0.009421585667318965,
          0.003417150013835026,
          0.01993928610888807,
          0.015483607451716357,
          0.08486525141326852,
          0.05799698984460702,
          0.014607914904761156,
          0.145348374177104,
          0.05289579981478792,
          0.053643184857751,
          0.0696489998725119,
          0.022951775561040683,
          0.03392450959132435,
          0.06512451657242982,
          0.10500692736634916,
          0.020639073011412736
        ],
        "currentBinShare": 0.145348374177104
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1160013104727728
      }
    },
    "min5": {
      "sma20": 22.8905,
      "sma50": 22.87,
      "ema20": 22.881272705459704,
      "ema50": 22.854954681760166,
      "vwma20": 22.862647846889764,
      "hma21": 22.885021645021652,
      "atr14": 0.07214285714285675,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": 0.15006698168949692,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 25.490184583146103,
      "ppo": {
        "ppo": 0.01708312487347977,
        "signal": 0.05929486896061806,
        "histogram": -0.04221174408713829
      },
      "stochRsi": {
        "k": 0,
        "d": 46.40338564389203
      },
      "vprofile": {
        "vpBins": [
          0.09199590876070425,
          0.06707632543918524,
          0.03584299341605619,
          0.014557941763420694,
          0.019726850118155226,
          0.042250505905335946,
          0.012094824933053751,
          0.05915116657147449,
          0.05139882773017475,
          0.037478732083499194,
          0.07257837326994919,
          0.1416278128326929,
          0.06458258480997528,
          0.05747699954603507,
          0.04780723193957758,
          0.013437293089145222,
          0.022271067774835358,
          0.0620960087847121,
          0.07300297261504574,
          0.013545578616971879
        ],
        "currentBinShare": 0.1416278128326929
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1371522121513065
      }
    },
    "min15": {
      "sma20": 22.850500000000004,
      "sma50": 22.7162,
      "ema20": 22.851176974658763,
