
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T11:55:00.000Z

Calculations:
{
  "momentumScore": 91.6647670096138,
  "volumeScore": 43.46153846153823,
  "patternScore": 15.509974723846078,
  "totalScore": 45.39751131505525,
  "finalScore": 45.39751131505525,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.15789473684165,
  "ultraShortVolumeSurge": 0.2515285871425862,
  "baseVolumeSurge": 0.015315173465721366,
  "currentPrice": 19.95,
  "resistance": 19.96,
  "support": 19.71,
  "rocMin5": 0.006051437216338931,
  "shortROC": -0.0005010020040080944,
  "priceAcceleration": 0.0015115240661823014,
  "buySellRatio": 0.5340198308355076,
  "macdHistogram": 0.024010694922483214,
  "stochasticK": 96.15384615384558,
  "atr": 0.05071428571428679,
  "bbUpper": 19.917941513828364,
  "bbLower": 19.623058486171633,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.32,
      "atrRatio": 1.029,
      "bbWidth": 1.49,
      "volumeRatio": 0.868,
      "signalCount": 3,
      "buySellRatio": 0.534
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.31507339778016685,
  "distanceToResistance": 0.05012531328321586,
  "slPercent": 3,
  "tpPercent": 0.042606516290733476,
  "trailingActivation": 0.025563909774440084,
  "shortMomentumScore": 0,
  "overboughtScore": 55.324306276236165,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.363507196682658,
  "chaikin": -0.21837547030968568,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.84615384615399,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.05012531328321586,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.344673639860105,
  "rvolMin5": -0.6841462846379509,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.02704108277739903,
  "bbWidthPercent": 1.491530450199695,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005010020040080944,
      "roc3": 0.003016591251885305
    },
    "min5": {
      "roc1": -0.0005010020040080944,
      "roc3": 0.003016591251885305
    },
    "min15": {
      "roc1": 0.0010035122930255682,
      "roc3": 0.005544354838709649
    },
    "hourly": {
      "roc1": 0.0010035122930255682,
      "roc3": 0.011150532184490566
    },
    "fourHour": {
      "roc1": 0.008594539939332565,
      "roc3": 0.006559031281533754
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16349370231678348,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": 339.1327999899999,
  "signedMin5Z": 7.195164489464346,
  "signedMin1": 146.28060637,
  "signedMin1Z": 5.257844748480383,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2777777777777778,
  "rvolPercentileMin5": 0.14930555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.787499999999998,
      "sma50": 19.7712,
      "ema20": 19.81071059474121,
      "ema50": 19.793821702856178,
      "vwma20": 19.761513252318746,
      "hma21": 19.840519480519475,
      "atr14": 0.040714285714286494,
      "atrPercentile": 0.7452229299363057,
      "rvolZ": -0.344673639860105,
      "rvolPercentile": 0.2777777777777778,
      "mfi14": 44.67587266040304,
      "ppo": {
        "ppo": 0.204720880136704,
        "signal": 0.08296295551711681,
        "histogram": 0.12175792461958719
      },
      "stochRsi": {
        "k": 91.30434782608634,
        "d": 65.98639455782289
      },
      "vprofile": {
        "vpBins": [
          0.0030489651471977313,
          0.003269117424465115,
          0.08046860612157676,
          0.016385336952643898,
          0.05551628802055816,
          0.05019197709471931,
          0.043260025553552794,
          0.012034062169388307,
          0.047662636930147266,
          0.0932945400794951,
          0.06964066864365841,
          0.10144215965433001,
          0.1016590095227747,
          0.13256382289709892,
          0.027911597767933186,
          0.05982208259444797,
          0.016134689415055078,
          0.07367830312458268,
          0.006292103889302747,
          0.005724006997071946
        ],
        "currentBinShare": 0.0932945400794951
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5057977451549749
      }
    },
    "min5": {
      "sma20": 19.796999999999997,
      "sma50": 19.783199999999997,
      "ema20": 19.81463932452105,
      "ema50": 19.807882881429062,
      "vwma20": 19.78121254757107,
      "hma21": 19.83930735930736,
      "atr14": 0.05071428571428679,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": -0.6841462846379509,
      "rvolPercentile": 0.14930555555555555,
      "mfi14": 68.5225375552948,
      "ppo": {
        "ppo": 0.18806967089067633,
        "signal": 0.06552052818157819,
        "histogram": 0.12254914270909814
      },
      "stochRsi": {
        "k": 86.40732265446113,
        "d": 61.87440867191063
      },
      "vprofile": {
        "vpBins": [
          0.0022377710897394766,
          0.0007218937174631681,
          0.035931613463152955,
          0.029986510318978664,
          0.030228524876197083,
          0.05186135678449722,
          0.03482629358062358,
          0.010205522318326695,
          0.0577826984771139,
          0.034977706154218614,
          0.060206698366800204,
          0.07251867067012527,
          0.10887945593923244,
          0.15954380213545616,
          0.06264229240322021,
          0.11561300022685109,
          0.0639058909154473,
          0.05911114050253471,
          0.004543737831671199,
          0.004275420228350161
        ],
        "currentBinShare": 0.034977706154218614
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4173832323924407
      }
    },
    "min15": {
      "sma20": 19.7705,
      "sma50": 19.800600000000003,
      "ema20": 19.800816482528223,
      "ema50": 19.823229186850003,
      "vwma20": 19.75023903726378,
