
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-29T13:05:00.000Z

Calculations:
{
  "momentumScore": 34.626504227143116,
  "volumeScore": 24.146341463414764,
  "patternScore": 43.39200214741251,
  "totalScore": 28.764502123129727,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 76.36363636363642,
  "ultraShortVolumeSurge": 0.6167015916554389,
  "baseVolumeSurge": 0.02922283021467059,
  "currentPrice": 21.83,
  "resistance": 21.91,
  "support": 21.5,
  "rocMin5": 0.0004582951420714029,
  "shortROC": -0.00045787545787552943,
  "priceAcceleration": 0.0001158816806262086,
  "buySellRatio": 0.24907104622145196,
  "macdHistogram": -0.004771310312856943,
  "stochasticK": 85.3658536585369,
  "atr": 0.054285714285714146,
  "bbUpper": 22.0584062888052,
  "bbLower": 21.479593711194795,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.91,
      "atrRatio": 0.792,
      "bbWidth": 2.66,
      "volumeRatio": 0.693,
      "signalCount": 5,
      "buySellRatio": 0.249
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38610038610038605,
  "distanceToResistance": 0.36646816307834107,
  "slPercent": 2.5,
  "tpPercent": 0.3114979386165899,
  "trailingActivation": 0.18689876316995394,
  "shortMomentumScore": 20,
  "overboughtScore": 35,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.5,
  "chaikin": 0.11972937782152654,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.499999999999943,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.36646816307834107,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24431217695866472,
  "rvolMin5": -0.21989122477610576,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.44845919899511877,
  "bbWidthPercent": 2.6588845496366704,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0004576659038902317
    },
    "min5": {
      "roc1": -0.00045787545787552943,
      "roc3": -0.001372369624885688
    },
    "min15": {
      "roc1": 0.00045787545787552943,
      "roc3": 0.001374885426214534
    },
    "hourly": {
      "roc1": -0.009615384615384654,
      "roc3": 0.004178272980501386
    },
    "fourHour": {
      "roc1": -0.0077981651376147565,
      "roc3": 0.006983240223463621
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.13154788993881683,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 2.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -906.1325321099996,
  "signedMin5Z": -5.607768281003356,
  "signedMin1": 1705.6504071500008,
  "signedMin1Z": 16.64868437831483,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5256944444444445,
  "rvolPercentileMin5": 0.5416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.6865,
      "sma50": 21.783399999999997,
      "ema20": 21.75281677493035,
      "ema50": 21.742877473412317,
      "vwma20": 21.65492803232041,
      "hma21": 21.889480519480518,
      "atr14": 0.043571428571428275,
      "atrPercentile": 0.4033232628398791,
      "rvolZ": -0.24431217695866472,
      "rvolPercentile": 0.5256944444444445,
      "mfi14": 39.17133704455195,
      "ppo": {
        "ppo": 0.18873671732063307,
        "signal": 0.05391459782705387,
        "histogram": 0.1348221194935792
      },
      "stochRsi": {
        "k": 72.60416666666632,
        "d": 81.86170212765963
      },
      "vprofile": {
        "vpBins": [
          0.014606332441467829,
          0.014191149523482821,
          0.016200773956283377,
          0.08855577465434344,
          0.2520340347009217,
          0.07208625190892434,
          0.018431412852668548,
          0.09931907312314632,
          0.07549214688645876,
          0.06366537320825441,
          0.19799394274006776,
          0.05314532010003644,
          0.02615556564492237,
          0.003253144530004357,
          0.0045989197626605735,
          0.000270783966357171,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07549214688645876
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4485409118633363
      }
    },
    "min5": {
      "sma20": 21.682499999999997,
      "sma50": 21.785999999999994,
      "ema20": 21.749789540043007,
      "ema50": 21.74860292069276,
      "vwma20": 21.655640880632024,
      "hma21": 21.807099567099574,
      "atr14": 0.054285714285714146,
      "atrPercentile": 0.14963503649635038,
      "rvolZ": -0.21989122477610576,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 36.434686414259794,
      "ppo": {
        "ppo": 0.09864732973459299,
        "signal": -0.04393077000192416,
        "histogram": 0.14257809973651714
      },
      "stochRsi": {
        "k": 97.82479338842937,
        "d": 75.51840241495437
      },
      "vprofile": {
        "vpBins": [
          0.011482436860421188,
          0.04832708575905987,
          0.23460235569774335,
          0.0628783872966844,
          0.10658663428599682,
          0.20638653152719827,
          0.06407264982487325,
          0.021009500895193274,
          0.03339504791783506,
          0.06766698903365538,
          0.0004242125503633948,
          0.015967524384253095,
          0.006266665155656471,
          0.007511827527967609,
          0.01110511928849742,
          0.005184124786799323,
          0.0006726408563917376,
          0.0038279824271686327,
          0.057207388388014695,
          0.03542489553622685
        ],
        "currentBinShare": 0.10658663428599682
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0148749832365476
      }
    },
    "min15": {
      "sma20": 21.769,
      "sma50": 21.691199999999995,
      "ema20": 21.75439080107569,
      "ema50": 21.804404418220066,
      "vwma20": 21.735132769758614,
      "hma21": 21.63177489177489,
      "atr14": 0.08428571428571427,
      "atrPercentile": 0.23170731707317074,
      "rvolZ": -0.09320395979488658,
      "rvolPercentile": 0.71875,
      "mfi14": 36.27443037880487,
      "ppo": {
        "ppo": 0.07715878962669782,
        "signal": -0.012472274957892923,
        "histogram": 0.08963106458459075
      },
      "stochRsi": {
        "k": 74.44426011944316,
        "d": 49.458966958967004
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03780052268554496,
          0.2491631463777982,
          0.08206544361923725,
          0.0828894011751408,
          0.19618110866052468,
          0.09257706336830449,
          0.06553295923519849,
          0.007864330086102054,
