
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T15:05:00.000Z

Calculations:
{
  "momentumScore": 99.02245630531876,
  "volumeScore": 30.26079260787799,
  "patternScore": 45.01499658898082,
  "totalScore": 45.51624370596457,
  "finalScore": 45.51624370596457,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.41025641025643,
  "ultraShortVolumeSurge": 7.896255208806816,
  "baseVolumeSurge": 0.10685881949227323,
  "currentPrice": 19.79,
  "resistance": 19.84,
  "support": 19.6,
  "rocMin5": 0.0020253164556961593,
  "shortROC": -0.000505050505050584,
  "priceAcceleration": 0.0005065207762345733,
  "buySellRatio": 0.12225609700095959,
  "macdHistogram": 0.003460792607877919,
  "stochasticK": 92.00000000000017,
  "atr": 0.03857142857142902,
  "bbUpper": 19.83857450735341,
  "bbLower": 19.57342549264658,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.28,
      "atrRatio": 0.581,
      "bbWidth": 1.35,
      "volumeRatio": 9.908,
      "signalCount": 5,
      "buySellRatio": 0.122
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3067927524723904,
  "distanceToResistance": 0.25265285497726486,
  "slPercent": 3,
  "tpPercent": 0.21475492673067512,
  "trailingActivation": 0.12885295603840508,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": 0.2962769239610716,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.280701754384769,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.25265285497726486,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3368024287762086,
  "rvolMin5": 0.3509259430182609,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 1.4961004279963992,
  "bbWidthPercent": 1.3455242804568597,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000505050505050584,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.000505050505050584,
      "roc3": 0.0025329280648429945
    },
