
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T15:10:00.000Z

Calculations:
{
  "momentumScore": 87.52087740360066,
  "volumeScore": 24.782608695651987,
  "patternScore": 61.28217581350168,
  "totalScore": 47.30350513526764,
  "finalScore": 47.30350513526764,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.71186440677962,
  "ultraShortVolumeSurge": 1.025326486876161,
  "baseVolumeSurge": 0.022699837682056773,
  "currentPrice": 20.93,
  "resistance": 21.05,
  "support": 20.59,
  "rocMin5": -0.00047755491881573843,
  "shortROC": 0,
  "priceAcceleration": -0.00011451266682630272,
  "buySellRatio": 0.2569434982638703,
  "macdHistogram": 0.048213467368052654,
  "stochasticK": 86.95652173912997,
  "atr": 0.05499999999999997,
  "bbUpper": 21.1661528855854,
  "bbLower": 20.480847114414605,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.464,
      "bbWidth": 3.29,
      "volumeRatio": 1.303,
      "signalCount": 4,
      "buySellRatio": 0.257
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.48802129547471146,
  "distanceToResistance": 0.5733397037744912,
  "slPercent": 3,
  "tpPercent": 0.48733874820831746,
  "trailingActivation": 0.2924032489249905,
  "shortMomentumScore": 30,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 27.75,
  "chaikin": -0.13826718446182742,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.631578947368595,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5733397037744912,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31266870963503934,
  "rvolMin5": -0.392459628827755,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -0.6177391186428325,
  "bbWidthPercent": 3.2910210635618222,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.005228136882129251
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0023832221163012732
    },
    "min15": {
      "roc1": -0.001427212178877314,
      "roc3": 0.006714628297361967
    },
    "hourly": {
      "roc1": -0.00047573739295899195,
      "roc3": 0.015957446808510727
    },
    "fourHour": {
      "roc1": 0.016448959845186253,
      "roc3": -0.004265402843601889
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.003914160305603176,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -808.5641643200001,
  "signedMin5Z": -10.287651348161614,
  "signedMin1": -231.22158301000022,
  "signedMin1Z": -6.612188549149037,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05138888888888889,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.830000000000005,
      "sma50": 20.771600000000003,
      "ema20": 20.861491661413663,
      "ema50": 20.838545933520432,
      "vwma20": 20.862274727416015,
      "hma21": 21.01415584415584,
      "atr14": 0.04857142857142855,
      "atrPercentile": 0.553877139979859,
      "rvolZ": -0.31266870963503934,
      "rvolPercentile": 0.05138888888888889,
      "mfi14": 61.66236290197535,
      "ppo": {
        "ppo": 0.3099548755897701,
        "signal": 0.2169825472214579,
        "histogram": 0.09297232836831218
      },
      "stochRsi": {
        "k": 40.886699507389146,
        "d": 74.96251874062938
      },
      "vprofile": {
        "vpBins": [
          0.008443227980819014,
          0.030311892923666272,
          0.029485878585062596,
          0.012347631181853827,
          0.0215918935725258,
          0.017310513779804724,
          0.028115146395083994,
          0.02199452634677219,
          0.02374564653112149,
          0.1147981506426444,
          0.058245879130539704,
          0.0737282396297582,
          0.13676710800513295,
          0.19509615392482232,
          0.08313489735231025,
          0.06630230075398795,
          0.013634235923359586,
          0.05334691756497056,
          0.009110917816785752,
          0.0024888419589783584
        ],
        "currentBinShare": 0.02374564653112149
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2377965829218853
      }
    },
    "min5": {
      "sma20": 20.797500000000007,
      "sma50": 20.868799999999997,
      "ema20": 20.85392682888081,
      "ema50": 20.87246877763589,
      "vwma20": 20.84694088881321,
