
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-21T12:40:00.000Z

Calculations:
{
  "momentumScore": 57.419427175871036,
  "volumeScore": 64.02294654956687,
  "patternScore": 36.85909536239886,
  "totalScore": 49.268535876526514,
  "finalScore": 49.268535876526514,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.759493670886194,
  "ultraShortVolumeSurge": 0.9739539581669635,
  "baseVolumeSurge": 0.019006486700680388,
  "currentPrice": 25.42,
  "resistance": 25.56,
  "support": 25.15,
  "rocMin5": 0.0031570639305446664,
  "shortROC": 0.0007874015748032728,
  "priceAcceleration": 0.0007918515823494628,
  "buySellRatio": 0.2793653048787327,
  "macdHistogram": -0.004780387686165476,
  "stochasticK": 65.8536585365861,
  "atr": 0.09642857142857128,
  "bbUpper": 25.574348940303178,
  "bbLower": 25.175651059696822,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 1.023,
      "bbWidth": 1.57,
      "volumeRatio": 1.998,
      "signalCount": 4,
      "buySellRatio": 0.279
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.49735866022254677,
  "distanceToResistance": 0.5507474429582887,
  "slPercent": 3,
  "tpPercent": 0.46813532651454537,
  "trailingActivation": 0.28088119590872723,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.009286558745846836,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.627906976744358,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5507474429582887,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12221784367622908,
  "rvolMin5": -0.23496962878147085,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -0.15596489767831315,
  "bbWidthPercent": 1.5712231748033738,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00039385584875927573,
      "roc3": -0.003530796390741462
    },
    "min5": {
      "roc1": 0.0007874015748032728,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.002746174970576569,
      "roc3": 0.0031570639305446664
    },
    "hourly": {
      "roc1": -0.006314127861089193,
      "roc3": -0.0035615354174910905
    },
    "fourHour": {
      "roc1": -0.009830908375933936,
      "roc3": 0.006797281087564899
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2618824617824539,
  "wickClosePct": 0.8000000000000427,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.2499999999999334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 1135.0626733099998,
  "signedMin5Z": 18.748747052673657,
  "signedMin1": 341.6433159099999,
  "signedMin1Z": 8.504003065713139,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6777777777777778,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.428,
      "sma50": 25.387800000000013,
      "ema20": 25.40622824533794,
      "ema50": 25.391833181087115,
      "vwma20": 25.413963178269185,
      "hma21": 25.33363636363636,
      "atr14": 0.06071428571428455,
      "atrPercentile": 0.5886203423967774,
      "rvolZ": -0.12221784367622908,
      "rvolPercentile": 0.6777777777777778,
      "mfi14": 52.295939468180215,
      "ppo": {
        "ppo": 0.03347368215220804,
        "signal": 0.03053555089972538,
        "histogram": 0.0029381312524826633
      },
      "stochRsi": {
        "k": 21.81877489355785,
        "d": 46.002238502238434
      },
      "vprofile": {
        "vpBins": [
          0.011974965562877825,
          0.0009521253333181207,
          0,
          0.018555627320233685,
          0.003878809749825322,
          0.015964388737279865,
          0.02784174664494331,
          0.000042751637903924275,
          0.0013640605431212945,
          0.010599186950331057,
          0.033844410885831684,
          0.25781197429135,
          0.11668270969420894,
          0.08554770145567038,
          0.12281167100149569,
          0.08671478728719909,
          0.05480180514311502,
          0.081218979447335,
          0.03886247805081051,
          0.03052982026314939
        ],
        "currentBinShare": 0.08671478728719909
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.241230237192314
      }
    },
    "min5": {
      "sma20": 25.351499999999994,
      "sma50": 25.3866,
      "ema20": 25.383322250429437,
      "ema50": 25.36297958992918,
      "vwma20": 25.400578873132933,
      "hma21": 25.494675324675327,
      "atr14": 0.09642857142857128,
      "atrPercentile": 0.6824817518248175,
      "rvolZ": -0.23496962878147085,
      "rvolPercentile": 0.6076388888888888,
      "mfi14": 51.54103437400016,
      "ppo": {
        "ppo": 0.07884989785413846,
