
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T14:45:00.000Z

Calculations:
{
  "momentumScore": 13.5259050204894,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 11.1979774470964,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.364485981308405,
  "ultraShortVolumeSurge": 1.2118396450641735,
  "baseVolumeSurge": 0.020823614981892037,
  "currentPrice": 22.5,
  "resistance": 23.07,
  "support": 22.46,
  "rocMin5": -0.01098901098901099,
  "shortROC": -0.0022172949002217607,
  "priceAcceleration": -0.0027492840381267147,
  "buySellRatio": 0.5489114640385531,
  "macdHistogram": -0.029065442841147496,
  "stochasticK": 34.42622950819689,
  "atr": 0.0921428571428576,
  "bbUpper": 23.073626602558498,
  "bbLower": 22.615373397441502,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 1.024,
      "bbWidth": 2.01,
      "volumeRatio": 0.824,
      "signalCount": 4,
      "buySellRatio": 0.549
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.584126984126984,
  "distanceToResistance": 2.5333333333333345,
  "slPercent": 2.5,
  "tpPercent": 0.12444444444444178,
  "trailingActivation": 0.07466666666666506,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.27784017544599754,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.707317073170678,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.5333333333333345,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24847762957036296,
  "rvolMin5": -0.30679800285991166,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.23049548998711994,
  "bbWidthPercent": 2.0059673230624275,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017809439002671036,
      "roc3": -0.009683098591549246
    },
    "min5": {
      "roc1": -0.0022172949002217607,
      "roc3": -0.0035429583702390743
    },
    "min15": {
      "roc1": 0.005321507760532195,
      "roc3": -0.011338857392062713
    },
    "hourly": {
      "roc1": -0.008745080891998219,
      "roc3": -0.00961118392311048
    },
    "fourHour": {
      "roc1": -0.010907504363001745,
      "roc3": 0.0008830022075056569
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7052467920790879,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -186.76387547000004,
  "signedMin5Z": -2.4217536494784833,
  "signedMin1": -736.4240417699998,
  "signedMin1Z": -11.11956841561829,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.39375,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.829,
      "sma50": 22.869999999999994,
      "ema20": 22.76664041189508,
      "ema50": 22.834688940819564,
      "vwma20": 22.818173945805896,
      "hma21": 22.658831168831163,
      "atr14": 0.07571428571428614,
      "atrPercentile": 0.947129909365559,
      "rvolZ": -0.24847762957036296,
      "rvolPercentile": 0.39375,
      "mfi14": 8.879231252112618,
      "ppo": {
        "ppo": -0.3931502592390399,
        "signal": -0.1886925448222905,
        "histogram": -0.2044577144167494
      },
      "stochRsi": {
        "k": 15.276466267967292,
        "d": 25.687930792849937
      },
      "vprofile": {
        "vpBins": [
          0.10363352561911042,
          0.05116753654552327,
          0.06727014523301013,
          0.016082935894296168,
          0.009968630193170663,
          0.011050252370884282,
          0.021886063239372398,
          0.018058876603579587,
          0.004216164992516002,
          0.03128514033632801,
          0.024485759971178137,
          0.14282426387963926,
          0.03600441539097141,
          0.09149328883862393,
          0.09121495775582002,
          0.0334998303920667,
          0.04394314974639327,
          0.06897369227246425,
          0.1111039334140174,
          0.021837437311034893
        ],
        "currentBinShare": 0.021886063239372398
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8137813988731697
      }
    },
    "min5": {
      "sma20": 22.8215,
      "sma50": 22.85,
      "ema20": 22.764074343290012,
      "ema50": 22.82147171724283,
      "vwma20": 22.777810677871802,
      "hma21": 22.66432900432901,
      "atr14": 0.0921428571428576,
      "atrPercentile": 0.8321167883211679,
      "rvolZ": -0.30679800285991166,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 5.794377732497182,
      "ppo": {
        "ppo": -0.38021210105138287,
        "signal": -0.1673251719103182,
        "histogram": -0.21288692914106466
      },
      "stochRsi": {
        "k": 0,
        "d": 28.14844913991603
      },
      "vprofile": {
        "vpBins": [
          0.09970325220853062,
          0.03443505953630157,
          0.024742358331475235,
          0.015532815429692894,
          0,
          0.009583775415065934,
          0.013983043761523135,
          0.04093790390806841,
          0.0671598838029824,
          0.040259601791082,
          0.07865893116879108,
          0.15391903310301497,
          0.07472439876021679,
          0.0867196460731744,
          0.06513625383107326,
          0.026747971829770113,
