
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T11:20:00.000Z

Calculations:
{
  "momentumScore": 106.80431337167656,
  "volumeScore": 60.394103636423736,
  "patternScore": 30,
  "totalScore": 57.809518290726125,
  "finalScore": 57.809518290726125,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.5096371884498849,
  "baseVolumeSurge": 0.04486146715625085,
  "currentPrice": 20.87,
  "resistance": 20.93,
  "support": 20.7,
  "rocMin5": 0.0014395393474088837,
  "shortROC": -0.002866698518872371,
  "priceAcceleration": 0.00036183148125683545,
  "buySellRatio": 0.28758260295410665,
  "macdHistogram": 0.002255093788099076,
  "stochasticK": 56.52173913043425,
  "atr": 0.04642857142857158,
  "bbUpper": 20.919412468075677,
  "bbLower": 20.679587531924327,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.699,
      "bbWidth": 1.15,
      "volumeRatio": 0.916,
      "signalCount": 5,
      "buySellRatio": 0.288
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3627900609213506,
  "distanceToResistance": 0.2874940105414409,
  "slPercent": 4,
  "tpPercent": 0.24436990896022476,
  "trailingActivation": 0.14662194537613485,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.05664674615242341,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.53623188405839,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2874940105414409,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3442063695319925,
  "rvolMin5": -0.39997087224771544,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 1.2652135347446163,
  "bbWidthPercent": 1.1530322178482688,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002866698518872371,
      "roc3": -0.0014354066985644777
    },
    "min5": {
      "roc1": -0.002866698518872371,
      "roc3": 0.0009592326139088524
    },
    "min15": {
      "roc1": -0.004777830864787455,
      "roc3": 0.0009610764055742227
    },
    "hourly": {
      "roc1": -0.005255613951266098,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.0033734939759036283,
      "roc3": 0.00240731824747235
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.639866484427796,
  "wickClosePct": 0.6666666666667062,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 2.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 351.8815036100001,
  "signedMin5Z": 3.401308661272434,
  "signedMin1": -133.26607815000008,
  "signedMin1Z": -1.3512518661104884,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.325,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.8315,
      "sma50": 20.805399999999995,
      "ema20": 20.839556034610297,
      "ema50": 20.815153637263638,
      "vwma20": 20.816451648058532,
      "hma21": 20.840043290043294,
      "atr14": 0.043571428571429295,
      "atrPercentile": 0.7789526686807654,
      "rvolZ": -0.3442063695319925,
      "rvolPercentile": 0.325,
      "mfi14": 64.60842492706357,
      "ppo": {
        "ppo": 0.11424979881394684,
        "signal": 0.06535135493219643,
        "histogram": 0.04889844388175041
      },
      "stochRsi": {
        "k": 56.51942286348488,
        "d": 54.12504624491311
      },
      "vprofile": {
        "vpBins": [
          0.00956236552007166,
          0,
          0.024500490681701896,
          0.0123772703427306,
          0.01034138557408567,
          0.10608193369245064,
          0.05647881508591903,
          0.1479499356415669,
          0.024762180804501814,
          0.03177991926737792,
          0.000579748428649889,
          0.017890229067312177,
          0.033143740595941946,
          0.01663139391390872,
          0.01901865208180149,
          0.0569507107438991,
          0.2732023246686685,
          0.09635629928628099,
          0.03498165133695125,
          0.02741095326617987
        ],
        "currentBinShare": 0.03498165133695125
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1652673215707354
      }
    },
    "min5": {
      "sma20": 20.832500000000003,
      "sma50": 20.821199999999997,
      "ema20": 20.83649008339028,
      "ema50": 20.803644242756327,
      "vwma20": 20.816054262326713,
      "hma21": 20.840822510822516,
      "atr14": 0.04642857142857158,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": -0.39997087224771544,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 50.059208626372765,
      "ppo": {
        "ppo": 0.10668285458008551,
        "signal": 0.060832114626659314,
        "histogram": 0.0458507399534262
      },
      "stochRsi": {
        "k": 11.877394636014515,
        "d": 59.97404523544676
      },
      "vprofile": {
        "vpBins": [
          0.02091643906132918,
          0.08398165873654055,
          0.07440499463063599,
          0.09649337354869085,
          0.03381902521539866,
          0.021668289225528523,
          0.02617543352960512,
          0.01010009254731174,
          0.0426981314017441,
          0.07988074786897431,
          0.10164307460197106,
          0.01778692758017384,
          0.0003871034389028421,
          0.020502700236063955,
          0.026788299718543657,
          0.01689985595753414,
          0.16364920099960423,
          0.09458921779095945,
          0.042324522784303674,
          0.02529091112618396
        ],
        "currentBinShare": 0.042324522784303674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1044614908918597
      }
    },
    "min15": {
      "sma20": 20.799500000000002,
      "sma50": 20.798599999999997,
      "ema20": 20.81261678965189,
      "ema50": 20.739299822677946,
      "vwma20": 20.79524628703144,
      "hma21": 20.84190476190477,
      "atr14": 0.07571428571428587,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.46169707601740484,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 66.32910873139406,
      "ppo": {
        "ppo": 0.09889832537311853,
        "signal": 0.08089483968404966,
        "histogram": 0.01800348568906887
      },
      "stochRsi": {
        "k": 62.06773335450724,
        "d": 58.29050188239359
      },
      "vprofile": {
