
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T11:10:00.000Z

Calculations:
{
  "momentumScore": 37.22489391796323,
  "volumeScore": 25,
  "patternScore": 0,
  "totalScore": 19.632272221751023,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.24816148222949097,
  "baseVolumeSurge": 0.019397269890570654,
  "currentPrice": 21,
  "resistance": 21.21,
  "support": 20.93,
  "rocMin5": -0.008498583569405086,
  "shortROC": 0.00047641734159130844,
  "priceAcceleration": -0.0021288392925661185,
  "buySellRatio": 0.5169526168789365,
  "macdHistogram": -0.021592210317161846,
  "stochasticK": 25,
  "atr": 0.08857142857142845,
  "bbUpper": 21.20650751858448,
  "bbLower": 20.940492481415525,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 1.409,
      "bbWidth": 1.26,
      "volumeRatio": 0.24,
      "signalCount": 4,
      "buySellRatio": 0.517
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4897959183673474,
  "distanceToResistance": 1.000000000000004,
  "slPercent": 2.5,
  "tpPercent": 0.8500000000000034,
  "trailingActivation": 0.510000000000002,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.14446846188729645,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.999999999999815,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.000000000000004,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23457731822804725,
  "rvolMin5": -0.36414734365444007,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -1.4598087742511687,
  "bbWidthPercent": 1.2623201517021632,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00047641734159130844,
      "roc3": -0.006152389966871699
    },
    "min5": {
      "roc1": 0.00047641734159130844,
      "roc3": -0.006152389966871699
    },
    "min15": {
      "roc1": 0.00047641734159130844,
      "roc3": -0.008498583569405086
    },
    "hourly": {
      "roc1": -0.01524535493091933,
      "roc3": -0.020379146919431265
    },
    "fourHour": {
      "roc1": -0.01805225653206646,
      "roc3": -0.02315689981096401
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.13078392233096886,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -163.2198800200001,
  "signedMin5Z": -1.9985289548786704,
  "signedMin1": -738.6617259499999,
  "signedMin1Z": -9.62093888061633,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
