
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-05T12:25:00.000Z

Calculations:
{
  "momentumScore": 46.465697614086814,
  "volumeScore": 10.548878884330438,
  "patternScore": 39.970334908668235,
  "totalScore": 23.740547701459743,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.14814814814781,
  "ultraShortVolumeSurge": 4.371678197452749,
  "baseVolumeSurge": 0.0339168920864605,
  "currentPrice": 19.83,
  "resistance": 19.93,
  "support": 19.76,
  "rocMin5": -0.0020130850528436183,
  "shortROC": 0.00303490136570555,
  "priceAcceleration": -0.000499270035296227,
  "buySellRatio": 0.32300561197400196,
  "macdHistogram": -0.019308736884137666,
  "stochasticK": 38.88888888888714,
  "atr": 0.04999999999999944,
  "bbUpper": 19.97636100889668,
  "bbLower": 19.787638991103314,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.86,
      "atrRatio": 1.061,
      "bbWidth": 0.95,
      "volumeRatio": 1.795,
      "signalCount": 3,
      "buySellRatio": 0.323
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27735753908219596,
  "distanceToResistance": 0.5042864346949139,
  "slPercent": 2.5,
  "tpPercent": 0.4286434694906768,
  "trailingActivation": 0.25718608169440604,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": 0.04602008554914209,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.43478260869619,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5042864346949139,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3252535168214827,
  "rvolMin5": 0.4149507338681309,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -0.7551780013631559,
  "bbWidthPercent": 0.9492104305068256,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020191822311963225,
      "roc3": -0.0070316423907584415
    },
    "min5": {
      "roc1": 0.00303490136570555,
      "roc3": -0.003517587939698507
    },
    "min15": {
      "roc1": 0.001515151515151393,
      "roc3": -0.0030165912518854837
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.0020151133501260803
    },
    "fourHour": {
      "roc1": -0.0035211267605633947,
      "roc3": -0.0035211267605633947
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3227708019703002,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 439.80801640000004,
