
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T15:25:00.000Z

Calculations:
{
  "momentumScore": 58.544593695360604,
  "volumeScore": 18.584538860444773,
  "patternScore": 35.00794693588517,
  "totalScore": 30.55831213870317,
  "finalScore": 30.55831213870317,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.42857142857146,
  "ultraShortVolumeSurge": 0.7944530337013406,
  "baseVolumeSurge": 0.021931886993422647,
  "currentPrice": 22.67,
  "resistance": 23.26,
  "support": 22.55,
  "rocMin5": 0.0008830022075056569,
  "shortROC": -0.002200704225351988,
  "priceAcceleration": 0.0002220618883817955,
  "buySellRatio": 0.3735970272659019,
  "macdHistogram": -0.03779820761465541,
  "stochasticK": 0,
  "atr": 0.08714285714285756,
  "bbUpper": 23.731211803068117,
  "bbLower": 22.446788196931887,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 1.151,
      "bbWidth": 5.56,
      "volumeRatio": 0.517,
      "signalCount": 2,
      "buySellRatio": 0.374
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5041275442687015,
  "distanceToResistance": 2.602558447287163,
  "slPercent": 2.5,
  "tpPercent": 2.2121746801940887,
  "trailingActivation": 1.3273048081164531,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.1903554774431925,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 83.15789473684177,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.602558447287163,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11767308536470615,
  "rvolMin5": -0.290201551254468,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -2.751962241649434,
  "bbWidthPercent": 5.562924362840441,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008814455707359882,
      "roc3": -0.0004409171075836865
    },
    "min5": {
      "roc1": -0.002200704225351988,
      "roc3": 0.001325088339222665
    },
    "min15": {
      "roc1": -0.007482394366197102,
      "roc3": -0.0035351303579318734
    },
    "hourly": {
      "roc1": -0.00839222614840995,
      "roc3": -0.03149266609145817
    },
    "fourHour": {
