
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-05T14:35:00.000Z

Calculations:
{
  "momentumScore": 9.66467762475446,
  "volumeScore": 10,
  "patternScore": 20.008224083040655,
  "totalScore": 10.609622533793983,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.67796610169502,
  "ultraShortVolumeSurge": 1.0178787493199983,
  "baseVolumeSurge": 0.03143605825299136,
  "currentPrice": 19.82,
  "resistance": 19.92,
  "support": 19.72,
  "rocMin5": -0.002516356316054389,
  "shortROC": 0.0010101010101009886,
  "priceAcceleration": -0.000627814529376952,
  "buySellRatio": 0.40650289003065015,
  "macdHistogram": -0.023522893172002374,
  "stochasticK": 47.619047619048104,
  "atr": 0.05500000000000022,
  "bbUpper": 19.921592224795887,
  "bbLower": 19.772407775204115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 1,
      "bbWidth": 0.75,
      "volumeRatio": 1.032,
      "signalCount": 4,
      "buySellRatio": 0.407
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.26308202392965274,
  "distanceToResistance": 0.5045408678102997,
  "slPercent": 2.5,
  "tpPercent": 0.42885973763875473,
  "trailingActivation": 0.25731584258325285,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.30017350566530043,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.000000000000792,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5045408678102997,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.27752265350506594,
  "rvolMin5": -0.41632993244183236,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.642343753499774,
  "bbWidthPercent": 0.7516725429121368,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010090817356205638,
      "roc3": 0.0015174506828528648
    },
    "min5": {
      "roc1": 0.0010101010101009886,
      "roc3": 0.0005047955577991703
    },
    "min15": {
      "roc1": 0.0025290844714213816,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0005047955577991703,
      "roc3": 0.0005047955577991703
    },
    "fourHour": {
      "roc1": -0.002516356316054389,
      "roc3": 0.001515917129863625
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.48760189624470224,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 304.47985877000013,
  "signedMin5Z": 5.621702753573757,
  "signedMin1": 517.3706256300001,
  "signedMin1Z": 11.677379700177035,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5025528811086798,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.822499999999998,
      "sma50": 19.855199999999996,
      "ema20": 19.818515476346477,
      "ema50": 19.838131611926816,
      "vwma20": 19.841469424335333,
      "hma21": 19.786623376623382,
      "atr14": 0.042142857142857384,
      "atrPercentile": 0.8260869565217391,
      "rvolZ": -0.27752265350506594,
      "rvolPercentile": 0.5025528811086798,
      "mfi14": 82.14857860264908,
      "ppo": {
        "ppo": -0.08910747439899015,
        "signal": -0.08870329666576983,
        "histogram": -0.00040417773322032335
      },
      "stochRsi": {
        "k": 100,
        "d": 49.12498332666414
      },
      "vprofile": {
        "vpBins": [
          0.04020562811224526,
          0.05078177416505136,
          0.08497668276784796,
          0.17678044432082587,
          0.06745850530460674,
          0.0627670718674152,
          0.012176544879542827,
          0.1142015533640508,
          0.016728584561684842,
          0.014181997711859006,
          0.038421120411913263,
          0.07384361753476067,
          0.08965294201276457,
          0.08654546323616828,
          0.02901262054756673,
          0.0056289467147047625,
          0.009795876545436228,
          0,
          0.01867213208843075,
          0.00816849385312475
        ],
        "currentBinShare": 0.08497668276784796
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9611582233955269
      }
    },
    "min5": {
      "sma20": 19.841,
      "sma50": 19.84499999999999,
      "ema20": 19.83320450828784,
      "ema50": 19.850573526406418,
      "vwma20": 19.843336186413342,
      "hma21": 19.783463203463203,
      "atr14": 0.05500000000000022,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.41632993244183236,
      "rvolPercentile": 0.28125,
      "mfi14": 62.857400123266046,
      "ppo": {
        "ppo": -0.07393281130131638,
        "signal": -0.04963787485449621,
        "histogram": -0.024294936446820167
      },
      "stochRsi": {
        "k": 19.209039548026453,
        "d": 41.6016500762264
      },
      "vprofile": {
        "vpBins": [
          0.020013597017430194,
          0.09908148172276654,
          0.10663766583046888,
          0.08044502042598353,
          0.06754327397913706,
          0.0252984673355669,
          0.013625701954398469,
          0.08062322822148674,
          0.030770347106705176,
          0.050144841451865374,
          0.133241792297955,
          0.048194704314961964,
          0.005596392534660853,
          0.026279199528936887,
          0.003188310943668443,
          0.0416949105455641,
          0.03574281647711518,
          0.10285408146544141,
          0.014604490846348524,
          0.014419675999538832
        ],
        "currentBinShare": 0.10663766583046888
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8598303759744307
      }
    },
    "min15": {
      "sma20": 19.847,
      "sma50": 19.834399999999995,
      "ema20": 19.83677524160961,
      "ema50": 19.865337395486925,
      "vwma20": 19.84619273899829,
      "hma21": 19.796320346320346,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.15920513293374916,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 45.04619496122046,
      "ppo": {
        "ppo": -0.07595976378797877,
        "signal": -0.04024533485396434,
        "histogram": -0.03571442893401443
      },
      "stochRsi": {
        "k": 38.135506877229105,
        "d": 40.10549010548987
      },
      "vprofile": {
        "vpBins": [
          0.01024521178868767,
          0.02803723897751673,
          0.07266848665770774,
          0.05688446736759365,
          0.15000216351967668,
          0.12441885730958625,
          0.048995013191896516,
          0.04432776723810123,
          0.04964925147956747,
          0.04238070291681311,
          0,
          0.07666288218080214,
          0.006125473658387751,
          0.057878026357586,
          0.0455177136872693,
          0.02661072194541298,
          0.07541396940079699,
          0.05620303216733015,
          0.017217935424480794,
          0.01076108473078643
        ],
        "currentBinShare": 0.15000216351967668
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7516725429121368
      }
    },
    "hourly": {
      "sma20": 19.817,
      "sma50": 20.094799999999992,
      "ema20": 19.8659214125125,
      "ema50": 19.98951682564346,
      "vwma20": 19.82927296442121,
      "hma21": 19.87281385281385,
      "atr14": 0.08785714285714263,
      "atrPercentile": 0.07453416149068323,
      "rvolZ": -0.13870474822285841,
      "rvolPercentile": 0.45535714285714285,
      "mfi14": 35.07563395239818,
      "ppo": {
        "ppo": -0.3021516687283155,
        "signal": -0.38679301105889585,
        "histogram": 0.08464134233058035
      },
      "stochRsi": {
        "k": 49.99850187265963,
        "d": 50.083333333333336
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05530741967847288,
          0.038396754085390485,
          0.032623060230476564,
          0.026235970193912456,
          0.07359105278576061,
          0.050530837060742934,
          0.07340714489093322,
          0.0932159021264886,
          0.06993992141818159,
          0.02197439569731193,
          0.05626110290732194,
          0.18464062726996427,
          0.09627319849869684,
          0.02580940339435651,
          0.030793405991721645,
          0,
          0.060004741270886904,
          0.010995062499380735,
          0
        ],
        "currentBinShare": 0.07340714489093322
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1020544941994046
      }
    },
    "fourHour": {
      "sma20": 20.182,
      "sma50": 19.9242,
      "ema20": 20.024743701430257,
      "ema50": 19.9223010783656,
      "vwma20": 20.235418045810764,
