
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-26T15:15:00.000Z

Calculations:
{
  "momentumScore": 26.31348857961592,
  "volumeScore": 21.508416701870672,
  "patternScore": 39.958401753676725,
  "totalScore": 24.358380856353083,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 46.77419354838715,
  "ultraShortVolumeSurge": 1.5896210519866434,
  "baseVolumeSurge": 0.02902796843715192,
  "currentPrice": 22.45,
  "resistance": 22.64,
  "support": 22.43,
  "rocMin5": -0.003992901508429452,
  "shortROC": -0.003992901508429452,
  "priceAcceleration": -0.000997585175362446,
  "buySellRatio": 0.08730361559553151,
  "macdHistogram": 0.007804712998166912,
  "stochasticK": 59.2592592592594,
  "atr": 0.05428571428571465,
  "bbUpper": 22.634294933127755,
  "bbLower": 22.37970506687224,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.94,
      "atrRatio": 0.559,
      "bbWidth": 1.13,
      "volumeRatio": 0.944,
      "signalCount": 5,
      "buySellRatio": 0.087
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3722558065542481,
  "distanceToResistance": 0.8463251670378676,
  "slPercent": 2.5,
  "tpPercent": 0.7193763919821875,
  "trailingActivation": 0.43162583518931247,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 17.5,
  "chaikin": 0.1441405723020764,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.571428571427844,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8463251670378676,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1449292503098164,
  "rvolMin5": -0.2614894023391312,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -0.2171737832512711,
  "bbWidthPercent": 1.131158600682075,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003992901508429452,
      "roc3": -0.00355082112738579
    },
    "min5": {
      "roc1": -0.003992901508429452,
      "roc3": -0.004434589800443521
    },
    "min15": {
      "roc1": 0.003563474387527922,
      "roc3": 0.0013333333333333838
    },
    "hourly": {
      "roc1": 0.005330964015992778,
      "roc3": 0.006224988883948447
    },
    "fourHour": {
      "roc1": 0.00891662951404366,
      "roc3": -0.002204585537918903
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6548266216974592,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -458.60667149000017,
  "signedMin5Z": -5.320711550329767,
  "signedMin1": 760.4298381599999,
  "signedMin1Z": 11.810318192134233,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6986111111111111,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.536499999999997,
      "sma50": 22.476000000000003,
      "ema20": 22.52481721335479,
      "ema50": 22.515719316602905,
      "vwma20": 22.535931799412175,
      "hma21": 22.563333333333333,
      "atr14": 0.04785714285714298,
      "atrPercentile": 0.4254783484390735,
      "rvolZ": -0.1449292503098164,
      "rvolPercentile": 0.6986111111111111,
      "mfi14": 76.22238911468457,
      "ppo": {
        "ppo": 0.034104602706910826,
        "signal": 0.085418766628087,
        "histogram": -0.05131416392117618
      },
      "stochRsi": {
        "k": 0,
        "d": 48.42799476945817
      },
      "vprofile": {
        "vpBins": [
          0.010943752931191817,
          0.06519224314619992,
          0,
          0.01249698438371112,
          0.04417894173568824,
          0.052993873315993804,
          0.06000832557393562,
          0.04768605794177321,
          0.032603639426213346,
          0.02495450854721291,
          0.05422659257964018,
          0.1039091430740299,
          0.12884718088611222,
          0.12388766383768286,
          0.03971425197026031,
          0.06400425403651801,
          0.03069603806215672,
          0.03875866540216172,
          0.05082891652494489,
          0.014068966624573213
        ],
        "currentBinShare": 0.06000832557393562
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8932431283613318
      }
    },
    "min5": {
      "sma20": 22.5215,
      "sma50": 22.5246,
      "ema20": 22.52503246631572,
      "ema50": 22.535823793618558,
      "vwma20": 22.536626829710343,
      "hma21": 22.592900432900425,
      "atr14": 0.05428571428571465,
      "atrPercentile": 0.48905109489051096,
      "rvolZ": -0.2614894023391312,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 79.59968473657315,
      "ppo": {
        "ppo": 0.007802795278996153,
        "signal": 0.032762977002834495,
        "histogram": -0.02496018172383834
      },
      "stochRsi": {
        "k": 0,
        "d": 50.486011432600584
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02723791297612055,
          0.03789815780346406,
          0.07734224115854088,
          0.004093650523623223,
          0.06516946156095307,
          0.006317358093655376,
          0.024539076286196716,
          0.020979119710938774,
          0.08600397981862636,
          0.02608381839755944,
          0.0830581017507518,
          0.03001800342524154,
          0.0980509961301876,
          0.05995301030011504,
          0.1642434582539226,
          0.024120756082813822,
          0.026761441100020475,
          0.04024304548036827,
          0.09788641114690057
        ],
        "currentBinShare": 0.08600397981862636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.088021545821738
      }
    },
    "min15": {
      "sma20": 22.506999999999998,
      "sma50": 22.574000000000005,
      "ema20": 22.525930156799863,
      "ema50": 22.558089577274984,
      "vwma20": 22.496371858597982,
      "hma21": 22.53701298701298,
      "atr14": 0.0835714285714287,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.3736203053675532,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 18.78883400682723,
      "ppo": {
        "ppo": -0.06484702096002444,
        "signal": -0.08225780901737555,
        "histogram": 0.017410788057351106
      },
      "stochRsi": {
        "k": 93.26923076923188,
        "d": 51.28378378378392
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0454035792236641,
          0.08693924887482897,
          0.03301059073425628,
          0.011399461197712164,
          0.0006624870556101252,
          0.029809559318509066,
          0.006764653942451295,
          0.038184608946403215,
          0.07441827890956748,
          0.020157927320835052,
          0.0393015994928721,
          0.09407558013377146,
          0.02108937764658821,
          0.2010399030203791,
          0.03800282620882426,
          0.02553327733981442,
          0.23420704063391282,
          0,
          0
        ],
        "currentBinShare": 0.0393015994928721
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.131158600682075
      }
    },
    "hourly": {
      "sma20": 22.5985,
      "sma50": 22.663,
      "ema20": 22.569236103479476,
      "ema50": 22.772766821528286,
      "vwma20": 22.561424563679903,
      "hma21": 22.493982683982686,
      "atr14": 0.1649999999999999,
