
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-09T11:10:00.000Z

Calculations:
{
  "momentumScore": 111.80322311008075,
  "volumeScore": 44.58340701170525,
  "patternScore": 30.04809690842232,
  "totalScore": 51.64249603303306,
  "finalScore": 51.64249603303306,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 66.66666666666666,
  "ultraShortVolumeSurge": 1.8438351150666061,
  "baseVolumeSurge": 0.03452150197827977,
  "currentPrice": 20.21,
  "resistance": 20.27,
  "support": 20.07,
  "rocMin5": 0.0019831432821020892,
  "shortROC": 0.0019831432821020892,
  "priceAcceleration": 0.0004965830099554155,
  "buySellRatio": 0.4384307248305723,
  "macdHistogram": 0.009583407011705243,
  "stochasticK": 100,
  "atr": 0.047857142857143486,
  "bbUpper": 20.25005876660341,
  "bbLower": 19.930941233396595,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.779,
      "bbWidth": 1.59,
      "volumeRatio": 1.749,
      "signalCount": 4,
      "buySellRatio": 0.438
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.31102000424118276,
  "distanceToResistance": 0.2968827313211218,
  "slPercent": 4,
  "tpPercent": 0.2523503216229535,
  "trailingActivation": 0.1514101929737721,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.05992184612572481,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.52830188679288,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2968827313211218,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3759277934750923,
  "rvolMin5": 0.20037965951318668,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 1.0592795428585093,
  "bbWidthPercent": 1.5884001553311968,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019831432821020892,
      "roc3": 0.0004950495049505725
    },
    "min5": {
      "roc1": 0.0019831432821020892,
      "roc3": 0.0004950495049505725
    },
    "min15": {
      "roc1": 0.005456349206349178,
      "roc3": 0.0024727992087042886
    },
    "hourly": {
      "roc1": 0.006944444444444473,
      "roc3": 0.00844510680576263
    },
    "fourHour": {
      "roc1": 0.009448035803083107,
      "roc3": 0.01347978032950572
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4204063695176044,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 1700.7327786199994,
  "signedMin5Z": 9.250095549191764,
  "signedMin1": 956.8678272200002,
  "signedMin1Z": 10.15014635290791,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8993055555555556,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.119499999999995,
      "sma50": 20.0214,
      "ema20": 20.123679658536552,
      "ema50": 20.064224209380573,
      "vwma20": 20.152635559534314,
      "hma21": 20.172034632034634,
      "atr14": 0.045000000000000435,
      "atrPercentile": 0.8159443552701979,
      "rvolZ": 0.3759277934750923,
      "rvolPercentile": 0.8993055555555556,
      "mfi14": 62.41705454456128,
      "ppo": {
        "ppo": 0.22043748920560952,
        "signal": 0.1941909559914142,
        "histogram": 0.026246533214195317
      },
      "stochRsi": {
        "k": 52.614379084967986,
        "d": 66.69590643274854
      },
      "vprofile": {
        "vpBins": [
          0.003642828813035933,
          0.034997723353440674,
          0.008101947344365947,
          0.02540870164009786,
          0.02171246899190087,
          0.07742895082324869,
          0.0558450543758049,
          0.19279453473634625,
          0.07067611407861688,
          0.09395206114766325,
          0.05076301718025933,
          0.061556024955048666,
          0.023011759300693324,
          0,
          0,
          0,
          0.08968912808554219,
          0,
          0,
          0.1904196851739353
        ],
        "currentBinShare": 0.023011759300693324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0641091356414758
      }
    },
    "min5": {
      "sma20": 20.110499999999995,
      "sma50": 20.015600000000003,
      "ema20": 20.116456459018025,
      "ema50": 20.05462647854952,
      "vwma20": 20.143028264146135,
      "hma21": 20.1987012987013,
      "atr14": 0.047857142857143486,
      "atrPercentile": 0.43795620437956206,
      "rvolZ": 0.20037965951318668,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 43.816224211593365,
      "ppo": {
        "ppo": 0.25262676645357063,
        "signal": 0.21872781812382297,
        "histogram": 0.03389894832974766
      },
      "stochRsi": {
        "k": 49.122807017543366,
        "d": 69.0058479532163
      },
      "vprofile": {
        "vpBins": [
          0.0018347832815576194,
          0.020474697897316818,
          0.02038988621800858,
          0.03706191920763347,
          0.03329916698513561,
          0.07094243548893109,
          0.0873497549587982,
          0.17049062765086595,
          0.15108571468419948,
          0.1473551870833786,
          0.036872440647063305,
          0.058000066437976235,
          0.014576248233614057,
          0,
          0,
          0,
          0,
          0,
          0,
          0.1502670712255209
        ],
        "currentBinShare": 0.014576248233614057
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.189213854930154
      }
    },
    "min15": {
      "sma20": 20.090500000000002,
      "sma50": 20.049599999999998,
      "ema20": 20.10209116068045,
      "ema50": 20.0419393434522,
      "vwma20": 20.123580544091443,
      "hma21": 20.201645021645017,
      "atr14": 0.06285714285714304,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": 0.10710040908839084,
      "rvolPercentile": 0.84375,
      "mfi14": 41.71337261279383,
      "ppo": {
        "ppo": 0.2544400203876844,
        "signal": 0.18891371754336939,
        "histogram": 0.06552630284431499
      },
      "stochRsi": {
        "k": 54.26973107771006,
        "d": 59.33372461444498
      },
      "vprofile": {
        "vpBins": [
          0.000570554276536558,
          0.04016123295728426,
          0.01106532938954072,
          0.01578877092123698,
          0.03641668097074231,
          0.10537178946592646,
          0.030890988263994865,
          0.11630293935714306,
          0.06203810304195022,
          0.36975577523601727,
          0.06854568567759725,
          0.027541886960439178,
          0.01169721659550128,
          0,
          0.013270280585197051,
          0,
          0.09058276630089263,
          0,
          0,
          0
        ],
        "currentBinShare": 0.013270280585197051
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5884001553311968
      }
    },
    "hourly": {
      "sma20": 20.0675,
      "sma50": 19.953000000000003,
      "ema20": 20.06229705136677,
      "ema50": 20.00182849600481,
      "vwma20": 20.041361747811,
      "hma21": 20.06142857142857,
      "atr14": 0.12642857142857164,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": -0.15122426929090732,
