
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T15:35:00.000Z

Calculations:
{
  "momentumScore": 47.262352034348794,
  "volumeScore": 34.215826690158465,
  "patternScore": 22.88287147951379,
  "totalScore": 31.47875918523435,
  "finalScore": 31.47875918523435,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.86021505376342,
  "ultraShortVolumeSurge": 0.5916849283059507,
  "baseVolumeSurge": 0.021297568855797575,
  "currentPrice": 21.52,
  "resistance": 21.73,
  "support": 21.2,
  "rocMin5": 0.013182674199623406,
  "shortROC": 0.002328830926874742,
  "priceAcceleration": 0.0032801571235745015,
  "buySellRatio": 0.3784545772473911,
  "macdHistogram": 0.018365489436074012,
  "stochasticK": 68.96551724137946,
  "atr": 0.08928571428571454,
  "bbUpper": 21.665739727413616,
  "bbLower": 21.124260272586376,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 0.812,
      "bbWidth": 2.53,
      "volumeRatio": 1.242,
      "signalCount": 6,
      "buySellRatio": 0.378
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.766728624535318,
  "distanceToResistance": 0.9758364312267698,
  "slPercent": 2.5,
  "tpPercent": 0.8294609665427543,
  "trailingActivation": 0.4976765799256525,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.014123914158715525,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.88679245283048,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9758364312267698,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.1303791362213974,
  "rvolMin5": -0.6803784396217207,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -1.5782943317146116,
  "bbWidthPercent": 2.530869150863472,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0037558685446008586,
      "roc3": -0.0009345794392523165
    },
    "min5": {
      "roc1": 0.002328830926874742,
      "roc3": 0.00985452839042707
    },
    "min15": {
      "roc1": 0.0037261294829996207,
      "roc3": 0.01650943396226422
    },
    "hourly": {
      "roc1": 0.017924528301886747,
      "roc3": 0.008882655446470206
    },
    "fourHour": {
