
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T13:35:00.000Z

Calculations:
{
  "momentumScore": 71.37430957565459,
  "volumeScore": 32.84888372793552,
  "patternScore": 30.011146733787083,
  "totalScore": 37.2504702423261,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.57142857142887,
  "ultraShortVolumeSurge": 0.7499610532923675,
  "baseVolumeSurge": 0.04391398640806943,
  "currentPrice": 19.76,
  "resistance": 19.82,
  "support": 19.59,
  "rocMin5": 0.0010131712259373417,
  "shortROC": 0.0015205271160669608,
  "priceAcceleration": 0.00025354950053575276,
  "buySellRatio": 0.2063754007747102,
  "macdHistogram": 0.002848883727935521,
  "stochasticK": 100,
  "atr": 0.033571428571428995,
  "bbUpper": 19.789308282443194,
  "bbLower": 19.558691717556805,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.485,
      "bbWidth": 1.17,
      "volumeRatio": 2.433,
      "signalCount": 4,
      "buySellRatio": 0.206
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2819548872180468,
  "distanceToResistance": 0.30364372469634976,
  "slPercent": 2.5,
  "tpPercent": 0.2580971659918973,
  "trailingActivation": 0.1548582995951384,
  "shortMomentumScore": 30,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.25,
  "chaikin": 0.022310002593382967,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.22222222222178,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.30364372469634976,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07262358411948859,
