
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T13:45:00.000Z

Calculations:
{
  "momentumScore": 24.385515438747994,
  "volumeScore": 30.833333333333208,
  "patternScore": 0,
  "totalScore": 18.634432187957426,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.50617283950636,
  "ultraShortVolumeSurge": 0.6992055708231436,
  "baseVolumeSurge": 0.013114637794430022,
  "currentPrice": 22.6,
  "resistance": 22.84,
  "support": 22.44,
  "rocMin5": -0.004843681197710234,
  "shortROC": 0.0026619343389530734,
  "priceAcceleration": -0.001204198243016061,
  "buySellRatio": 0.78799879163039,
  "macdHistogram": -0.02308165507450975,
  "stochasticK": 64.58333333333302,
  "atr": 0.08928571428571454,
  "bbUpper": 23.01872363011318,
  "bbLower": 22.580276369886818,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.947,
      "bbWidth": 1.92,
      "volumeRatio": 0.582,
      "signalCount": 5,
      "buySellRatio": 0.788
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5467762326169417,
  "distanceToResistance": 1.0619469026548602,
  "slPercent": 2.5,
  "tpPercent": 0.9026548672566311,
  "trailingActivation": 0.5415929203539787,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.22738327597401034,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.41176470588168,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0619469026548602,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12155359342797525,
  "rvolMin5": -0.3152940838415846,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 0.42908132572579644,
  "bbWidthPercent": 1.9230564715294698,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006640106241699804,
      "roc3": -0.010145566828407605
    },
    "min5": {
      "roc1": 0.0026619343389530734,
      "roc3": -0.007465963987703037
    },
    "min15": {
      "roc1": 0.009316770186335442,
      "roc3": 0.0017613386173491478
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.0030674846625766993
    },
    "fourHour": {
      "roc1": -0.008282476024411563,
      "roc3": 0.011560693641618568
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8194331889946352,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.3333333333333235,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -283.4877955700003,
  "signedMin5Z": -4.498254332041423,
  "signedMin1": 401.02334618,
  "signedMin1Z": 9.536073374371126,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6340277777777777,
