
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-20T13:50:00.000Z

Calculations:
{
  "momentumScore": 86.66834460196083,
  "volumeScore": 29.117647058823444,
  "patternScore": 60.06224986605436,
  "totalScore": 48.641731656150014,
  "finalScore": 48.641731656150014,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.31506849315058,
  "ultraShortVolumeSurge": 0.7262797356020838,
  "baseVolumeSurge": 0.023737090484829425,
  "currentPrice": 25.59,
  "resistance": 25.63,
  "support": 25.35,
  "rocMin5": 0.005106048703849136,
  "shortROC": 0.003529411764705877,
  "priceAcceleration": 0.0012757783835418992,
  "buySellRatio": 0.148933950719159,
  "macdHistogram": -0.04675729910540477,
  "stochasticK": 85.29411764705861,
  "atr": 0.06857142857142863,
  "bbUpper": 25.590428146083383,
  "bbLower": 25.24257185391663,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.468,
      "bbWidth": 1.37,
      "volumeRatio": 1.169,
      "signalCount": 6,
      "buySellRatio": 0.149
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.49126332830904673,
  "distanceToResistance": 0.15631105900742145,
  "slPercent": 3,
  "tpPercent": 0.13286440015630824,
  "trailingActivation": 0.07971864009378495,
  "shortMomentumScore": 10,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.25,
  "chaikin": -0.12235238462165349,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.46753246753264,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.15631105900742145,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3954344624715789,
  "rvolMin5": -0.552807477266792,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": 4.033863973562667,
  "bbWidthPercent": 1.3686238945832552,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007843137254901793,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.003529411764705877,
      "roc3": 0.003923107100823909
    },
    "min15": {
      "roc1": 0.0031372549019607174,
      "roc3": 0.0047132757266299076
    },
    "hourly": {
      "roc1": 0.0047132757266299076,
      "roc3": 0.008277493102088975
    },
    "fourHour": {
      "roc1": 0.008675078864353267,
      "roc3": 0.03814935064935056
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8635149714305161,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 1502.32232362,
  "signedMin5Z": 17.033744239209444,
  "signedMin1": 1627.9879233099991,
  "signedMin1Z": 32.48892669267455,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.024305555555555556,
  "rvolPercentileMin5": 0.020833333333333332,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.459999999999997,
      "sma50": 25.4432,
      "ema20": 25.47591607576463,
      "ema50": 25.426721802779817,
      "vwma20": 25.457265204159413,
      "hma21": 25.500606060606064,
      "atr14": 0.045714285714285756,
      "atrPercentile": 0.2618328298086606,
      "rvolZ": -0.3954344624715789,
      "rvolPercentile": 0.024305555555555556,
      "mfi14": 43.828030135313725,
      "ppo": {
        "ppo": 0.07093634538680448,
        "signal": 0.044208251558308174,
        "histogram": 0.0267280938284963
      },
      "stochRsi": {
        "k": 100,
        "d": 59.649918446910924
      },
      "vprofile": {
        "vpBins": [
          0.039189952626922285,
          0.07137159116262667,
          0.059765476636391486,
          0.022198224464194265,
          0.022205216553473725,
          0.08568175705397886,
          0.039979292365565314,
          0.13411514182183334,
          0.05876980331052262,
          0.01920701578629808,
          0.005518399954037699,
          0.003200456571701963,
          0.02800528542451793,
          0,
          0.0019644312792012394,
          0.08054561354935275,
          0.16645455037797902,
          0.08934464064268781,
          0.03945194247386481,
          0.03303120794485019
        ],
        "currentBinShare": 0.03945194247386481
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9710313992372359
      }
    },
    "min5": {
      "sma20": 25.473,
      "sma50": 25.350200000000008,
      "ema20": 25.45867971334604,
      "ema50": 25.3094483520741,
      "vwma20": 25.469222056712347,
      "hma21": 25.440346320346315,
      "atr14": 0.06857142857142863,
      "atrPercentile": 0.17153284671532848,
      "rvolZ": -0.552807477266792,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 60.88228323721932,
      "ppo": {
        "ppo": 0.19779013507852816,
        "signal": 0.19048539550567684,
        "histogram": 0.0073047395728513265
      },
      "stochRsi": {
        "k": 20.71964465678649,
        "d": 53.78342740265524
      },
      "vprofile": {
        "vpBins": [
          0.016991769958398455,
          0.053544163419090025,
          0.029189914845154895,
          0.09604819472056805,
          0.003805550329091125,
          0.0002347791241867979,
          0.03250190815793929,
          0.06470436624611729,
          0.10870992520414124,
          0.06166487490292095,
          0.09176348893949955,
