
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-23T11:55:00.000Z

Calculations:
{
  "momentumScore": 51.53398506860903,
  "volumeScore": 70,
  "patternScore": 35,
  "totalScore": 50.19834163423635,
  "finalScore": 50.19834163423635,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.93939393939411,
  "ultraShortVolumeSurge": 1.3629837917905676,
  "baseVolumeSurge": 0.020047186511910987,
  "currentPrice": 25.07,
  "resistance": 25.22,
  "support": 24.98,
  "rocMin5": -0.0043685464654487464,
  "shortROC": 0.0003990422984837017,
  "priceAcceleration": -0.001092492697343841,
  "buySellRatio": 0.506819683535687,
  "macdHistogram": -0.011045262572220549,
  "stochasticK": 9.302325581395158,
  "atr": 0.06285714285714253,
  "bbUpper": 25.60941972836377,
  "bbLower": 24.849580271636228,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.56,
      "atrRatio": 0.438,
      "bbWidth": 3.01,
      "volumeRatio": 0.362,
      "signalCount": 4,
      "buySellRatio": 0.507
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.39033563165992397,
  "distanceToResistance": 0.5983246908655707,
  "slPercent": 4,
  "tpPercent": 0.508575987235735,
  "trailingActivation": 0.305145592341441,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13423540002782933,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.30769230769142,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5983246908655707,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0024424955330655325,
  "rvolMin5": -0.18554093357700793,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.8175486550064196,
  "bbWidthPercent": 3.0117103261164138,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003990422984837017,
      "roc3": -0.00039872408293452994
    },
    "min5": {
      "roc1": 0.0003990422984837017,
      "roc3": -0.00039872408293452994
    },
    "min15": {
      "roc1": -0.0019944156362186162,
      "roc3": 0.0016012810248198217
    },
    "hourly": {
      "roc1": -0.0031872509960160097,
      "roc3": -0.013406940063091477
    },
    "fourHour": {
      "roc1": -0.012628255722178386,
      "roc3": -0.016509433962264217
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.14708781910749896,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 835.3514007399997,
  "signedMin5Z": 7.3280483412036315,
  "signedMin1": 915.3132103700004,
  "signedMin1Z": 9.650558897540657,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7375,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.1015,
      "sma50": 25.285599999999995,
      "ema20": 25.126162157914667,
      "ema50": 25.245440581155858,
      "vwma20": 25.084885849797754,
      "hma21": 25.06480519480518,
      "atr14": 0.06071428571428582,
      "atrPercentile": 0.486404833836858,
      "rvolZ": -0.0024424955330655325,
      "rvolPercentile": 0.7375,
      "mfi14": 46.10661778927062,
      "ppo": {
        "ppo": -0.2308251956836732,
        "signal": -0.2673853142403665,
        "histogram": 0.03656011855669328
      },
      "stochRsi": {
        "k": 69.88603233501223,
        "d": 46.83243585682609
      },
      "vprofile": {
        "vpBins": [
          0.0325890820338775,
          0.01370698111300755,
          0.007279377060011752,
          0.00020932334506010877,
          0.015615478189019753,
          0.07627866533602888,
          0.030374265479850858,
          0.0797680401763227,
          0.020841518790158994,
          0.11948952243111942,
          0.13507604754136876,
          0.12860973881755386,
          0.06830150229531994,
          0.02479062643402103,
          0.10039763387156204,
          0.14667219708571702,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07627866533602888
      },
      "ttm": {
