
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T13:50:00.000Z

Calculations:
{
  "momentumScore": 62.16117518501625,
  "volumeScore": 11.155926032464869,
  "patternScore": 30,
  "totalScore": 27.855303118765598,
  "finalScore": 27.855303118765598,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.000000000000085,
  "ultraShortVolumeSurge": 0.7947415620789272,
  "baseVolumeSurge": 0.018967283956135554,
  "currentPrice": 22.92,
  "resistance": 23.07,
  "support": 22.75,
  "rocMin5": -0.0004361098996946363,
  "shortROC": -0.0008718395815169823,
  "priceAcceleration": -0.00010693016687146617,
  "buySellRatio": 0.2704370891132477,
  "macdHistogram": 0.014746708645589463,
  "stochasticK": 41.17647058823548,
  "atr": 0.07571428571428614,
  "bbUpper": 22.979227903204514,
  "bbLower": 22.77277209679549,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.41,
      "atrRatio": 0.803,
      "bbWidth": 0.9,
      "volumeRatio": 0.853,
      "signalCount": 5,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4549987534280741,
  "distanceToResistance": 0.6544502617800985,
  "slPercent": 2.5,
  "tpPercent": 0.5562827225130836,
  "trailingActivation": 0.33376963350785016,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.29037998663875836,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.333333333333478,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
