
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T12:55:00.000Z

Calculations:
{
  "momentumScore": 75.81066087658324,
  "volumeScore": 17.16301280159234,
  "patternScore": 20.023696060742495,
  "totalScore": 29.115343209192226,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 35.29411764705846,
  "ultraShortVolumeSurge": 12.71234102771088,
  "baseVolumeSurge": 0.13727371138081135,
  "currentPrice": 19.65,
  "resistance": 19.75,
  "support": 19.59,
  "rocMin5": 0.0010188487009678846,
  "shortROC": 0,
  "priceAcceleration": 0.0002551668195686956,
  "buySellRatio": 0.35326854895722193,
  "macdHistogram": -0.019456690382526294,
  "stochasticK": 67.74193548387038,
  "atr": 0.028571428571428217,
  "bbUpper": 19.74190670971309,
  "bbLower": 19.557093290286904,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.82,
      "atrRatio": 0.667,
      "bbWidth": 0.94,
      "volumeRatio": 0.221,
      "signalCount": 5,
      "buySellRatio": 0.353
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3562340966921135,
  "distanceToResistance": 0.50890585241731,
  "slPercent": 2.5,
  "tpPercent": 0.4325699745547135,
  "trailingActivation": 0.2595419847328281,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": 0.002464562932117439,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.507936507935874,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.50890585241731,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.04448974499198932,
  "rvolMin5": 0.11319472074730683,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 1.0451194366363707,
  "bbWidthPercent": 0.9405502400884734,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001529051987767461,
      "roc3": 0.002039775624681242
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.001529051987767461
    },
    "min15": {
      "roc1": 0.002039775624681242,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0010188487009678846,
      "roc3": 0.001529051987767461
    },
    "fourHour": {
      "roc1": -0.002031488065007755,
      "roc3": 0.01919087136929447
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.07747272655935415,
  "wickClosePct": 0,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 70.02437112000001,
  "signedMin5Z": 0.5647029412325604,
  "signedMin1": -560.0728980799997,
  "signedMin1Z": -5.574351969635449,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8302752293577982,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.6235,
      "sma50": 19.649400000000004,
      "ema20": 19.630744803701432,
      "ema50": 19.6376279855246,
      "vwma20": 19.624817992538283,
      "hma21": 19.607402597402604,
      "atr14": 0.015714285714285126,
      "atrPercentile": 0.0734375,
      "rvolZ": 0.04448974499198932,
      "rvolPercentile": 0.8302752293577982,
      "mfi14": 86.01393109844146,
      "ppo": {
        "ppo": -0.05708363861318552,
        "signal": -0.07238231620678623,
        "histogram": 0.015298677593600707
      },
      "stochRsi": {
        "k": 100,
        "d": 47.539682539682644
      },
      "vprofile": {
        "vpBins": [
          0.0128294452484102,
          0,
          0.00030830326990374747,
          0.003492745561391206,
          0.041284116719225605,
          0.025454939508433267,
          0.01256709320008535,
          0.05591533170301806,
          0.014761660161698296,
          0.011041422099386923,
          0.000023767873230465108,
          0.010402179489836131,
          0.001456631087981362,
          0.047272014877707325,
          0.22331974393357804,
          0.12962078518682618,
          0.31991244620570203,
          0.02601600846244361,
          0.0597891715271387,
          0.004532193884003548
        ],
        "currentBinShare": 0.31991244620570203
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.508674995325714
      }
    },
    "min5": {
      "sma20": 19.666,
      "sma50": 19.6398,
      "ema20": 19.64506910232422,
      "ema50": 19.616734798508215,
      "vwma20": 19.65674828808918,
      "hma21": 19.58748917748918,
      "atr14": 0.028571428571428217,
      "atrPercentile": 0.09854014598540146,
      "rvolZ": 0.11319472074730683,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 62.21509976749174,
      "ppo": {
        "ppo": -0.020583348186993127,
        "signal": 0.006018293780444231,
        "histogram": -0.026601641967437358
      },
      "stochRsi": {
        "k": 11.347846225103739,
        "d": 34.8286789463257
      },
      "vprofile": {
        "vpBins": [
          0.02843324962223595,
          0.006386699753789348,
          0.008497139618210517,
          0.21071213196435742,
          0.031317801069961945,
          0.035779914837307164,
          0.03641787283222175,
          0.02566098852280563,
          0.022436735827139197,
          0.05729381003205594,
          0.05604779252271593,
          0.026401604994525114,
          0.15809770577550247,
          0.1315342415001206,
          0.09816599891286346,
          0.05445817951752343,
          0.002227253792757522,
          0.00022236941023485597,
          0.009713950164756662,
          0.000194559328914839
        ],
        "currentBinShare": 0.09816599891286346
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.001406173098034
      }
    },
    "min15": {
      "sma20": 19.649499999999996,
      "sma50": 19.5132,
      "ema20": 19.631437257147162,
      "ema50": 19.565557544054847,
      "vwma20": 19.604199201052428,
      "hma21": 19.68701298701299,
      "atr14": 0.07000000000000028,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": 0.1244404609548428,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 22.28617488960562,
      "ppo": {
        "ppo": 0.1585218176344078,
        "signal": 0.2307008337589258,
        "histogram": -0.07217901612451799
      },
      "stochRsi": {
        "k": 17.792588643028804,
