
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T15:55:00.000Z

Calculations:
{
  "momentumScore": 27.94112194071505,
  "volumeScore": 0,
  "patternScore": 35.017134910373045,
  "totalScore": 15.030095856208503,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.43478260869584,
  "ultraShortVolumeSurge": 0.8907803907032209,
  "baseVolumeSurge": 0.07334711414830665,
  "currentPrice": 22.35,
  "resistance": 22.9,
  "support": 22.21,
  "rocMin5": -0.0031222123104371223,
  "shortROC": 0.004946043165467761,
  "priceAcceleration": -0.0007684663829204974,
  "buySellRatio": 0.002878251296539467,
  "macdHistogram": -0.12151998891792251,
  "stochasticK": 17.721518987341863,
  "atr": 0.10071428571428598,
  "bbUpper": 23.2673836280715,
  "bbLower": 22.182616371928503,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.15,
      "atrRatio": 1.128,
      "bbWidth": 4.77,
      "volumeRatio": 0.334,
      "signalCount": 3,
      "buySellRatio": 0.003
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6168104825822922,
  "distanceToResistance": 2.4608501118568107,
  "slPercent": 2.5,
  "tpPercent": 0.4384787472035811,
  "trailingActivation": 0.26308724832214864,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.681653003019127,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.61538461538551,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.4608501118568107,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
