
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T12:00:00.000Z

Calculations:
{
  "momentumScore": 60.52987156585412,
  "volumeScore": 25.95759443585112,
  "patternScore": 20.043058821560827,
  "totalScore": 31.32322043877222,
  "finalScore": 31.32322043877222,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.25000000000001,
  "ultraShortVolumeSurge": 0.4814580926710307,
  "baseVolumeSurge": 0.03484424705951326,
  "currentPrice": 22.34,
  "resistance": 22.53,
  "support": 22.22,
  "rocMin5": 0.0008960573476702318,
  "shortROC": 0.005400540054005446,
  "priceAcceleration": 0.00022920916975079954,
  "buySellRatio": 0.5480339974919882,
  "macdHistogram": -0.05225363187849594,
  "stochasticK": 15.625000000000208,
  "atr": 0.062142857142857465,
  "bbUpper": 22.54093944824355,
  "bbLower": 22.190060551756453,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.592,
      "bbWidth": 1.57,
      "volumeRatio": 0.197,
      "signalCount": 4,
      "buySellRatio": 0.548
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3357206803939147,
  "distanceToResistance": 0.85049239033125,
  "slPercent": 2.5,
  "tpPercent": 0.7229185317815625,
  "trailingActivation": 0.4337511190689375,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.31239565702651495,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.5454545454544,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.85049239033125,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15455987833451793,
  "rvolMin5": -0.29087558322379753,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 1.4550767691539905,
  "bbWidthPercent": 1.5688399386872456,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026905829596413577,
      "roc3": -0.0035842293906810864
    },
    "min5": {
      "roc1": 0.005400540054005446,
      "roc3": 0.002692998204667806
    },
    "min15": {
      "roc1": 0.0013489208633094038,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0018001800180019218,
