
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-29T12:35:00.000Z

Calculations:
{
  "momentumScore": 51.97239099943516,
  "volumeScore": 28.04878048780492,
  "patternScore": 30.434090351755366,
  "totalScore": 32.04004129342123,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.41379310344861,
  "ultraShortVolumeSurge": 0.2224138667407793,
  "baseVolumeSurge": 0.029728375347056246,
  "currentPrice": 21.89,
  "resistance": 21.91,
  "support": 21.5,
  "rocMin5": 0.009220839096357736,
  "shortROC": 0.001372369624885688,
  "priceAcceleration": 0.0022978643857614967,
  "buySellRatio": 0.37387512336734813,
  "macdHistogram": -0.009868395896178071,
  "stochasticK": 95.1219512195123,
  "atr": 0.05714285714285668,
  "bbUpper": 22.08725718615119,
  "bbLower": 21.46974281384881,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.91,
      "atrRatio": 0.784,
      "bbWidth": 2.84,
      "volumeRatio": 1.027,
      "signalCount": 5,
      "buySellRatio": 0.374
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3817790249951048,
  "distanceToResistance": 0.0913659205116472,
  "slPercent": 2.5,
  "tpPercent": 0.07766103243490012,
  "trailingActivation": 0.04659661946094007,
  "shortMomentumScore": 10,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": 0.2071786371863904,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.7037037037038276,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.0913659205116472,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14647867369169543,
  "rvolMin5": -0.4127930655184691,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -0.30521925282125767,
  "bbWidthPercent": 2.8354311467841256,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001833180568285937,
      "roc3": 0.00923361034164355
    },
    "min5": {
      "roc1": 0.001372369624885688,
      "roc3": 0.007363092498849523
    },
    "min15": {
      "roc1": 0.003208065994500471,
      "roc3": 0.00829111008751726
    },
    "hourly": {
      "roc1": 0.005988023952095762,
      "roc3": 0.0018348623853210618
    },
    "fourHour": {
      "roc1": -0.0036496350364964344,
      "roc3": 0.008310249307479211
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4231285985507217,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -755.3855321099993,
  "signedMin5Z": -4.689316845756003,
  "signedMin1": 1913.6894071500017,
  "signedMin1Z": 18.72192746745562,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6486111111111111,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.631500000000006,
      "sma50": 21.786599999999993,
      "ema20": 21.685914869845597,
      "ema50": 21.71757898656222,
      "vwma20": 21.623603418879505,
      "hma21": 21.70216450216449,
