
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T12:10:00.000Z

Calculations:
{
  "momentumScore": 56.63576190936324,
  "volumeScore": 17.64940005026525,
  "patternScore": 2.006172839505824,
  "totalScore": 21.025046566283525,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.02792839878934844,
  "baseVolumeSurge": 0.13517132377890273,
  "currentPrice": 19.65,
  "resistance": 19.75,
  "support": 19.44,
  "rocMin5": -0.002538071065989884,
  "shortROC": 0.0010188487009678846,
  "priceAcceleration": -0.0006337394905876366,
  "buySellRatio": 0.3008792367192211,
  "macdHistogram": -0.008285978678626738,
  "stochasticK": 67.74193548387038,
  "atr": 0.027142857142857073,
  "bbUpper": 19.749807968017294,
  "bbLower": 19.53519203198271,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.655,
      "bbWidth": 1.09,
      "volumeRatio": 0.033,
      "signalCount": 5,
      "buySellRatio": 0.301
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3453289712831734,
  "distanceToResistance": 0.50890585241731,
  "slPercent": 2.5,
  "tpPercent": 0.4325699745547135,
  "trailingActivation": 0.2595419847328281,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": 0.029673246441451504,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.813559322033598,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.50890585241731,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26815199535901035,
  "rvolMin5": -0.3009278054361395,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.0504792297242997,
  "bbWidthPercent": 1.0926100854503418,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005091649694500005,
      "roc3": 0.002039775624681242
    },
    "min5": {
      "roc1": 0.0010188487009678846,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0010188487009678846,
      "roc3": -0.004559270516717318
    },
    "hourly": {
      "roc1": 0.0010188487009678846,
      "roc3": 0.001529051987767461
    },
    "fourHour": {
      "roc1": -0.002031488065007755,
      "roc3": 0.01919087136929447
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4274364248490439,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -37.761856239999986,
  "signedMin5Z": -0.3057818147083303,
  "signedMin1": -744.3548541199996,
  "signedMin1Z": -7.448737124433349,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4734375,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.695499999999996,
      "sma50": 19.655400000000004,
      "ema20": 19.673599670937637,
      "ema50": 19.654784231739086,
      "vwma20": 19.69678594410961,
      "hma21": 19.67212121212122,
      "atr14": 0.02214285714285705,
      "atrPercentile": 0.3035143769968051,
      "rvolZ": -0.26815199535901035,
      "rvolPercentile": 0.4734375,
      "mfi14": 11.386614233117214,
      "ppo": {
        "ppo": -0.01585123930609102,
        "signal": 0.046981952234972174,
        "histogram": -0.06283319154106319
      },
      "stochRsi": {
        "k": 20.192307692307214,
        "d": 40.95785440613009
      },
      "vprofile": {
        "vpBins": [
          0.02397390188281087,
          0.0025300255249221114,
          0.009610380855915117,
          0.0004688047976025298,
          0.003862998530219542,
          0.04494768805083904,
          0.025028536435011448,
          0.05817590924147639,
          0.026899525807698835,
          0.0012708252358067573,
          0.010628121997978553,
          0.00010715538230914966,
          0.012156026155377876,
          0.04472301554639344,
          0.21536910721905744,
