
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T12:20:00.000Z

Calculations:
{
  "momentumScore": 27.1599855583772,
  "volumeScore": 12.589269216258398,
  "patternScore": 0,
  "totalScore": 11.555060072024883,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 42.500000000000064,
  "ultraShortVolumeSurge": 0.0528900543596494,
  "baseVolumeSurge": 0.13447091829540306,
  "currentPrice": 19.59,
  "resistance": 19.75,
  "support": 19.59,
  "rocMin5": -0.003053435114503752,
  "shortROC": -0.003053435114503752,
  "priceAcceleration": -0.0007625805027161037,
  "buySellRatio": 0.37415492538763007,
  "macdHistogram": -0.023049494712263516,
  "stochasticK": 51.612903225806704,
  "atr": 0.031428571428571264,
  "bbUpper": 19.750000000000004,
  "bbLower": 19.534000000000002,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.733,
      "bbWidth": 1.1,
      "volumeRatio": 0.034,
      "signalCount": 5,
      "buySellRatio": 0.374
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3463866404142078,
  "distanceToResistance": 0.8167432363450747,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": 0.009387801235260278,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.33333333333375,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8167432363450747,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2962286867027101,
  "rvolMin5": -0.3293867507752604,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 0.8112726093456337,
  "bbWidthPercent": 1.0996843498625448,
