
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-09T14:35:00.000Z

Calculations:
{
  "momentumScore": 68.07882043359126,
  "volumeScore": 91.5229415318865,
  "patternScore": 45,
  "totalScore": 66.22089299077835,
  "finalScore": 66.22089299077835,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 41.025641025641164,
  "ultraShortVolumeSurge": 5.678791151724868,
  "baseVolumeSurge": 0.045030731155168,
  "currentPrice": 20.3,
  "resistance": 20.47,
  "support": 20.26,
  "rocMin5": -0.0004923682914819306,
  "shortROC": -0.004901960784313621,
  "priceAcceleration": -0.00011851014348780199,
  "buySellRatio": 0.7845731183436832,
  "macdHistogram": -0.0024817636375523283,
  "stochasticK": 50.00000000000052,
  "atr": 0.049285714285714634,
  "bbUpper": 20.479858498793092,
  "bbLower": 20.04714150120691,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.932,
      "bbWidth": 2.14,
      "volumeRatio": 8.665,
      "signalCount": 4,
      "buySellRatio": 0.785
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3976073187895857,
  "distanceToResistance": 0.8374384236453111,
  "slPercent": 4,
  "tpPercent": 0.7118226600985144,
  "trailingActivation": 0.4270935960591086,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.1785556115094983,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.99999999999936,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8374384236453111,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2791969679887609,
  "rvolMin5": -0.2746740343966248,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 0.8102419428221295,
  "bbWidthPercent": 2.1354504285349694,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
