
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T11:20:00.000Z

Calculations:
{
  "momentumScore": 87.26601547744747,
  "volumeScore": 74.35483870967732,
  "patternScore": 58.47651463353078,
  "totalScore": 66.30608929803923,
  "finalScore": 66.30608929803923,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.81818181818156,
  "ultraShortVolumeSurge": 0.19560498761412518,
  "baseVolumeSurge": 0.03867360183026925,
  "currentPrice": 22.93,
  "resistance": 23.01,
  "support": 22.45,
  "rocMin5": 0.00043630017451998297,
  "shortROC": -0.001306620209059283,
  "priceAcceleration": 0.00010983531413602445,
  "buySellRatio": 0,
  "macdHistogram": -0.003919869008022103,
  "stochasticK": 98.3870967741933,
  "atr": 0.044285714285714865,
  "bbUpper": 23.074625547780265,
  "bbLower": 22.190374452219736,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.77,
      "atrRatio": 0.298,
      "bbWidth": 3.91,
      "volumeRatio": 0.19,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4548003239673532,
  "distanceToResistance": 0.34888791975578654,
  "slPercent": 4,
  "tpPercent": 0.29655473179241854,
  "trailingActivation": 0.17793283907545113,
  "shortMomentumScore": 15,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": 0.39693940781537573,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 72.54901960784372,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.34888791975578654,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3014305596080629,
  "rvolMin5": -0.3801919424382671,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 0.6742531862248416,
  "bbWidthPercent": 3.90699699794777,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001306620209059283,
      "roc3": 0.00043630017451998297
    },
    "min5": {
      "roc1": -0.001306620209059283,
      "roc3": -0.00043591979075856854
    },
    "min15": {
      "roc1": 0.003490401396160484,
      "roc3": 0.003490401396160484
    },
    "hourly": {
      "roc1": 0.0008718395815169823,
      "roc3": 0.02271714922049005
    },
    "fourHour": {
      "roc1": 0.026374608851139913,
      "roc3": 0.008787346221441093
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.35163989869668205,
  "wickClosePct": 0,
  "wickUpper": 0,
