
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-29T11:20:00.000Z

Calculations:
{
  "momentumScore": 11.987486468110287,
  "volumeScore": 14.609992254785343,
  "patternScore": 20.04065736518682,
  "totalScore": 13.50654244031505,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 26.41509433962301,
  "ultraShortVolumeSurge": 1.0483689288532405,
  "baseVolumeSurge": 0.026924359096982715,
  "currentPrice": 21.65,
  "resistance": 21.94,
  "support": 21.5,
  "rocMin5": 0.005106778087279454,
  "shortROC": 0.0037088548910523085,
  "priceAcceleration": 0.001275403137804873,
  "buySellRatio": 0.5148914166129823,
  "macdHistogram": -0.04979230340459599,
  "stochasticK": 17.241379310345124,
  "atr": 0.055714285714285286,
  "bbUpper": 22.078418622896745,
  "bbLower": 21.485581377103262,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.7,
      "atrRatio": 0.736,
      "bbWidth": 2.72,
      "volumeRatio": 1.43,
      "signalCount": 4,
      "buySellRatio": 0.515
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.40910590564169963,
  "distanceToResistance": 1.3394919168591348,
  "slPercent": 2.5,
  "tpPercent": 1.1385681293302645,
  "trailingActivation": 0.6831408775981587,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.17827799184724855,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.57142857142839,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3394919168591348,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1325124854686726,
  "rvolMin5": -0.18562768274164487,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -1.797761389522755,
  "bbWidthPercent": 2.7216841694678298,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.004646840148698951
    },
    "min5": {
      "roc1": 0.0037088548910523085,
      "roc3": 0.005106778087279454
    },
    "min15": {
      "roc1": -0.0009250693802034955,
      "roc3": 0.0027855153203343677
    },
    "hourly": {
      "roc1": 0.007892293407613821,
      "roc3": -0.009580291970802958
    },
    "fourHour": {
      "roc1": -0.014972776769509906,
      "roc3": 0
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1861311100617895,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -1636.8198562099992,
  "signedMin5Z": -9.823461414709884,
  "signedMin1": 1280.9199996200007,
  "signedMin1Z": 12.353518284528104,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8236111111111111,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.65,
      "sma50": 21.80619999999999,
      "ema20": 21.650876330414455,
      "ema50": 21.723469994181663,
      "vwma20": 21.63365690008503,
      "hma21": 21.50774891774892,
      "atr14": 0.047142857142856646,
      "atrPercentile": 0.4954682779456193,
      "rvolZ": 0.1325124854686726,
      "rvolPercentile": 0.8236111111111111,
      "mfi14": 60.55514217543072,
      "ppo": {
        "ppo": -0.33088642046964184,
        "signal": -0.34059381609390377,
        "histogram": 0.009707395624261927
      },
      "stochRsi": {
        "k": 100,
        "d": 34.40411625643174
      },
      "vprofile": {
        "vpBins": [
          0.014633495544004223,
          0.014217540518700849,
          0.016230902209621915,
          0.08872046004657078,
          0.2286395447912404,
          0.06008571177009879,
          0.017829613221113746,
          0.09950377480495964,
          0.060274745161665866,
          0.06367644576948017,
          0.1983621480913964,
          0.05324415338244951,
          0.03148924053902826,
          0.0032591943374278383,
          0.007709183601969088,
          0.026351082042638044,
          0.01424631578144712,
          0.0015264483861871538,
          0,
          0
        ],
        "currentBinShare": 0.06008571177009879
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7566543111693034
      }
    },
    "min5": {
      "sma20": 21.750500000000002,
      "sma50": 21.75419999999999,
      "ema20": 21.700809762235746,
      "ema50": 21.74375879845179,
      "vwma20": 21.735941167111523,
      "hma21": 21.502121212121203,
      "atr14": 0.055714285714285286,
      "atrPercentile": 0.16423357664233576,
      "rvolZ": -0.18562768274164487,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 37.76428730927152,
      "ppo": {
        "ppo": -0.3117792524954388,
        "signal": -0.2065112659951374,
        "histogram": -0.10526798650030142
      },
      "stochRsi": {
        "k": 40.41708043694227,
        "d": 17.315669744413935
      },
      "vprofile": {
        "vpBins": [
          0.01172168073863003,
          0.053370958684613834,
          0.22482426030682143,
          0.0556955129202434,
          0.11819113133045031,
          0.19206864032969823,
          0.07010418414918891,
          0.006438315565427445,
          0.09841459074478348,
          0.0015742713941367813,
          0.00754366827929673,
          0.01518007032897706,
          0.0076683412342542535,
          0.011336501515009787,
          0.005292139325367137,
          0.0006866557566329546,
          0.00546835551611982,
          0.06241978654131339,
          0.04515243993225753,
          0.006848495406777396
        ],
        "currentBinShare": 0.22482426030682143
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7348389934370423
      }
    },
    "min15": {
      "sma20": 21.782000000000004,
      "sma50": 21.69439999999999,
      "ema20": 21.711959166857195,
      "ema50": 21.81270535559505,
      "vwma20": 21.784871917954987,
      "hma21": 21.661515151515147,
      "atr14": 0.08857142857142795,
      "atrPercentile": 0.1951219512195122,
