
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T13:10:00.000Z

Calculations:
{
  "momentumScore": 107.97478171498565,
  "volumeScore": 31.666666666666664,
  "patternScore": 21.80377559909637,
  "totalScore": 46.63846633279846,
  "finalScore": 46.63846633279846,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.74999999999986,
  "ultraShortVolumeSurge": 1.0373395303891877,
  "baseVolumeSurge": 0.027321240967173685,
  "currentPrice": 22.09,
  "resistance": 22.16,
  "support": 21.77,
  "rocMin5": 0.004090909090909084,
  "shortROC": 0.0009062075215224093,
  "priceAcceleration": 0.0010250887865124484,
  "buySellRatio": 0.1594765776504706,
  "macdHistogram": 0.026930415132962793,
  "stochasticK": 66.66666666666666,
  "atr": 0.06857142857142888,
  "bbUpper": 22.16864038360094,
  "bbLower": 21.69835961639905,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.79,
      "atrRatio": 0.701,
      "bbWidth": 2.14,
      "volumeRatio": 2.423,
      "signalCount": 5,
      "buySellRatio": 0.159
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5432322317790912,
  "distanceToResistance": 0.3168854685378012,
  "slPercent": 3,
  "tpPercent": 0.269352648257131,
  "trailingActivation": 0.1616115889542786,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.22938621873177378,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.239316239316274,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.3168854685378012,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23451707558944798,
  "rvolMin5": 0.24894343570301816,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.603888010510564,
  "bbWidthPercent": 2.144120943770452,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004531037607611242,
      "roc3": -0.0018083182640145886
    },
    "min5": {
      "roc1": 0.0009062075215224093,
      "roc3": -0.0013562386980109013
    },
    "min15": {
      "roc1": -0.0013562386980109013,
      "roc3": 0.01469912723932018
    },
    "hourly": {
      "roc1": 0.004068716094032543,
      "roc3": 0.016010978956999152
    },
    "fourHour": {
      "roc1": 0.004977375565610833,
      "roc3": 0.02350230414746551
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2247761731914107,
  "wickClosePct": 0.6666666666666666,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -371.41280078000005,
  "signedMin5Z": -3.6233518580289896,
  "signedMin1": -305.42426391000004,
  "signedMin1Z": -4.391732309523339,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5333333333333333,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.919999999999995,
      "sma50": 21.947799999999994,
      "ema20": 21.981436702095728,
      "ema50": 21.943838466381113,
      "vwma20": 21.87778231292649,
      "hma21": 22.026493506493512,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.8675730110775428,
      "rvolZ": -0.23451707558944798,
      "rvolPercentile": 0.5333333333333333,
      "mfi14": 22.19266750408329,
      "ppo": {
        "ppo": 0.1846645496576132,
        "signal": 0.05634873874909275,
        "histogram": 0.12831581090852046
      },
      "stochRsi": {
        "k": 70.649082803853,
        "d": 66.38228579102864
      },
      "vprofile": {
        "vpBins": [
          0.009077813729132652,
          0,
          0.03670494156633762,
          0.05521272700742466,
          0.032501324116064864,
          0.13614232588423925,
          0.0262156476764064,
          0.10927631509210245,
          0.036356165004718936,
          0.001491147996071584,
          0.2574941974776551,
          0.10271836209218341,
          0.04417982391995876,
          0.01991245538656856,
          0.029579554676658962,
          0.03229323841741841,
          0.059552411380205124,
          0.011257077971412463,
          0.000034470605440908806,
          0
        ],
        "currentBinShare": 0.059552411380205124
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2901278098560556
      }
    },
    "min5": {
      "sma20": 21.948999999999998,
      "sma50": 21.903599999999994,
      "ema20": 21.973150743071535,
      "ema50": 21.922294732319795,
      "vwma20": 21.913461403512766,
      "hma21": 21.969264069264078,
      "atr14": 0.06857142857142888,
      "atrPercentile": 0.8357664233576643,
      "rvolZ": 0.24894343570301816,
      "rvolPercentile": 0.8298611111111112,
      "mfi14": 23.86121383846026,
      "ppo": {
        "ppo": 0.16212630395096617,
        "signal": 0.05626353987923981,
        "histogram": 0.10586276407172636
      },
      "stochRsi": {
        "k": 100,
        "d": 62.297471620226936
      },
      "vprofile": {
        "vpBins": [
          0.011144993878153688,
          0.023399658146031975,
          0.03406348222568813,
          0.011328878239295492,
          0.01635530610202045,
          0.11903694051792622,
          0.09818036936682917,
          0.009430479756144654,
          0.009941082856346945,
          0.050595476739020796,
          0.042346352401571585,
          0.14334690919941845,
          0.07458134489630364,
          0.02096874906474441,
          0.21565998755519966,
          0.01916127689600421,
          0.04698466461387338,
          0.03176208955456797,
          0.02171195799085925,
          0
        ],
        "currentBinShare": 0.03176208955456797
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1134415902530157
      }
    },
    "min15": {
      "sma20": 21.933499999999995,
      "sma50": 21.8392,
      "ema20": 21.935266706813604,
