
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T13:10:00.000Z

Calculations:
{
  "momentumScore": 65.71851726266965,
  "volumeScore": 59.31297750559255,
  "patternScore": 20,
  "totalScore": 46.04114592304096,
  "finalScore": 46.04114592304096,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.243902439024346,
  "ultraShortVolumeSurge": 2.002183928240567,
  "baseVolumeSurge": 0.025569288846374785,
  "currentPrice": 22.84,
  "resistance": 23.04,
  "support": 22.82,
  "rocMin5": 0.0008764241893076062,
  "shortROC": -0.0030554343081623868,
  "priceAcceleration": 0.000226149709427172,
  "buySellRatio": 0.20145023581644092,
  "macdHistogram": -0.02206018689414091,
  "stochasticK": 16.66666666666642,
  "atr": 0.06357142857142836,
  "bbUpper": 23.18538225679436,
  "bbLower": 22.429617743205636,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.01,
      "atrRatio": 0.42,
      "bbWidth": 3.31,
      "volumeRatio": 0.119,
      "signalCount": 5,
      "buySellRatio": 0.201
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3721541155866904,
  "distanceToResistance": 0.8756567425569146,
  "slPercent": 3,
  "tpPercent": 0.7443082311733774,
  "trailingActivation": 0.44658493870402644,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.3272384183797838,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.2258064516133835,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8756567425569146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32897669783520816,
  "rvolMin5": -0.1478578859918663,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -0.03293691979784007,
  "bbWidthPercent": 3.3136666166336632,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030554343081623868,
      "roc3": -0.0034904013961606388
    },
    "min5": {
      "roc1": -0.0030554343081623868,
      "roc3": -0.002184359982525151
    },
    "min15": {
      "roc1": -0.0030554343081623868,
      "roc3": -0.0034904013961606388
    },
    "hourly": {
      "roc1": -0.000436490615451836,
      "roc3": -0.0017436791630341193
    },
    "fourHour": {
      "roc1": 0.0017497812773402952,
      "roc3": 0.0074791025076989944
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8280138620325376,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.16666666666669627,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 2611.61336862,
  "signedMin5Z": 22.54501219981503,
  "signedMin1": 1810.2995783800004,
  "signedMin1Z": 26.06317867708788,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.1986111111111111,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.9385,
      "sma50": 22.924200000000006,
      "ema20": 22.919134083208018,
      "ema50": 22.890299722241245,
      "vwma20": 22.92858988250559,
      "hma21": 22.85138528138528,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.24169184290030213,
      "rvolZ": -0.32897669783520816,
      "rvolPercentile": 0.1986111111111111,
      "mfi14": 13.238329640920028,
      "ppo": {
        "ppo": -0.05100714808649896,
        "signal": -0.0137660825307361,
        "histogram": -0.03724106555576286
      },
      "stochRsi": {
        "k": 14.082840236686483,
        "d": 39.382716049382594
      },
      "vprofile": {
        "vpBins": [
          0.0033505565415306205,
          0.0008437209286571305,
          0.00130320893642217,
          0.0002018928010367911,
          0.001425526872185451,
          0.002132646617834815,
          0.07430469367295545,
          0.045752999433677395,
          0.10846782060364127,
          0.06002234460134295,
          0.0015508004458017483,
          0.0514629323283116,
          0.07294536956919492,
          0.02806196256032435,
          0.40397597153834175,
          0.055952725481931684,
          0.033188796638132026,
          0.027281446810370175,
          0.019483564727082042,
          0.00829101889122597
        ],
        "currentBinShare": 0.055952725481931684
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1331637204315945
      }
    },
    "min5": {
      "sma20": 22.9465,
      "sma50": 22.77,
      "ema20": 22.90965852447368,
      "ema50": 22.80801751462307,
      "vwma20": 22.93500621730388,
      "hma21": 22.93658008658008,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.40875912408759124,
      "rvolZ": -0.1478578859918663,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 9.529585267537527,
      "ppo": {
